,LINK,MARKETCAP_RS_CR,P_BY_E,BOOK_VALUE_RS,DIV_PERCENT,MARKET_LOT,INDUSTRY_P_BY_E,EPS_TTM,P_BY_C,PRICE_BY_BOOK,DIV_YIELD_PERCENT,FACE_VALUE,sector,company_code,company_name,count_comp_cat,rk
2,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI,9896.24,26.63,255.47,55.0,1,21.24,33.27,14.44,3.47,0.62,10.0,diversified,CTI,centurytextilesindustries,7,4.0
6,http://www.moneycontrol.com/india/stockpricequote/diversified/voltas/V,17172.92,34.26,105.36,350.0,1,21.24,15.15,32.99,4.93,0.67,1.0,diversified,V,voltas,7,3.0
9,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/hcltechnologies/HCL02,129062.18,17.53,186.49,600.0,1,22.18,52.87,15.63,4.97,1.29,2.0,computerssoftware,HCL02,hcltechnologies,19,3.0
24,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/wipro/W,126754.3,16.41,86.96,50.0,1,22.18,15.87,14.51,2.99,0.38,2.0,computerssoftware,W,wipro,19,4.0
35,http://www.moneycontrol.com/india/stockpricequote/chemicals/solarindustriesindia/SII04,10255.24,76.37,87.62,250.0,1,70.52,14.84,63.96,12.93,0.44,2.0,chemicals,SII04,solarindustriesindia,13,4.0
36,http://www.moneycontrol.com/india/stockpricequote/chemicals/tatachemicals/TC,17705.56,10.02,416.96,110.0,1,9.24,69.36,9.35,1.67,1.58,10.0,chemicals,TC,tatachemicals,13,3.0
44,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/oilindia/OI13,23793.26,8.92,255.93,95.0,1,11.19,23.51,6.04,0.82,4.53,10.0,oildrillingandexploration,OI13,oilindia,8,4.0
46,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/petronetlng/PLN,32872.5,15.82,53.88,25.0,1,15.43,13.85,13.2,4.07,1.14,10.0,oildrillingandexploration,PLN,petronetlng,8,3.0
50,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE,26342.3,32.61,87.96,79.0,1,21.24,2.2,16.53,0.82,2.2,2.0,infrastructuregeneral,BHE,bharatheavyelectricals,16,4.0
58,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/siemens/S,34862.39,29.13,216.35,350.0,1,36.9,33.61,25.02,4.52,0.72,2.0,infrastructuregeneral,S,siemens,16,3.0
72,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC,38625.81,35.39,75.3,320.0,1,28.83,10.66,27.91,5.01,0.85,1.0,pharmaceuticals,CHC,cadilahealthcare,37,4.0
87,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lupin/L,40859.9,30.39,326.9,375.0,1,28.83,29.74,23.56,2.76,0.83,2.0,pharmaceuticals,L,lupin,37,3.0
100,http://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06,25131.57,26.48,498.72,260.0,1,35.64,50.54,15.81,2.68,1.94,10.0,cementmajor,ACC06,acc,14,4.0
101,http://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18,41192.21,32.31,100.59,180.0,1,35.64,6.42,22.28,2.06,1.74,2.0,cementmajor,AC18,ambujacements,14,3.0
116,http://www.moneycontrol.com/india/stockpricequote/trading/ptcindia/PTC02,2245.22,7.04,114.66,30.0,1,11.31,10.78,6.97,0.66,3.96,10.0,trading,PTC02,ptcindia,4,4.0
117,http://www.moneycontrol.com/india/stockpricequote/trading/swanenergy/SM09,3810.41,52.35,21.05,7.5,1,21.84,2.98,48.75,7.41,0.05,1.0,trading,SM09,swanenergy,4,3.0
118,http://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,10680.64,90.46,12.43,0.0,1,68.9,1.53,26.77,11.13,,10.0,retail,PFR,adityabirlafashionretail,6,3.0
123,http://www.moneycontrol.com/india/stockpricequote/retail/trent/T04,10032.64,86.01,49.88,100.0,1,68.9,3.51,63.29,6.05,0.33,1.0,retail,T04,trent,6,4.0
124,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9,7102.51,70.41,16.74,105.0,1,40.69,3.02,59.73,12.7,0.49,1.0,transportlogistics,AL9,aegislogistics,6,3.0
129,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/spicejet/SJ01,6540.0,11.54,-0.71,0.0,1,17.26,9.45,8.2,,,10.0,transportlogistics,SJ01,spicejet,6,4.0
133,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI,8585.96,21.44,301.8,220.0,1,55.61,85.84,18.72,6.1,1.2,10.0,paintsvarnishes,ICI,akzonobelindia,4,4.0
136,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/kansainerolacpaints/KNP,23879.53,46.25,57.99,260.0,1,55.61,9.58,40.32,7.64,0.59,1.0,paintsvarnishes,KNP,kansainerolacpaints,4,3.0
139,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI,21947.0,32.85,66.26,240.0,1,30.16,7.86,24.0,3.9,0.93,1.0,autoancillaries,EI,exideindustries,6,3.0
142,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/wabcoindia/WAB,13356.78,48.96,811.52,140.0,1,62.82,143.84,39.92,8.68,0.1,5.0,autoancillaries,WAB,wabcoindia,6,4.0
145,http://www.moneycontrol.com/india/stockpricequote/electricequipment/technoelectricengineeringcompany/TEE,3035.66,22.95,87.31,0.0,1,21.24,11.74,22.49,3.09,,2.0,electricequipment,TEE,technoelectricengineeringcompany,5,4.0
146,http://www.moneycontrol.com/india/stockpricequote/electricequipment/triveniturbine/TT14,3796.33,38.61,14.97,120.0,1,32.08,2.98,32.32,7.69,1.04,1.0,electricequipment,TT14,triveniturbine,5,3.0
149,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/jindalsaw/JS08,2538.85,6.58,186.07,50.0,1,17.39,12.07,3.95,0.43,1.26,2.0,steeltubespipes,JS08,jindalsaw,4,4.0
151,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/welspuncorp/WGS,3128.34,24.88,72.97,10.0,1,17.39,4.74,8.61,1.62,0.42,5.0,steeltubespipes,WGS,welspuncorp,4,3.0
155,http://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14,14595.86,23.45,104.18,300.0,1,25.91,10.88,14.79,2.45,1.18,1.0,tyres,AT14,apollotyres,6,3.0
157,http://www.moneycontrol.com/india/stockpricequote/tyres/ceat/C07,5093.27,18.22,639.03,115.0,1,25.91,69.09,11.55,1.97,0.91,10.0,tyres,C07,ceat,6,4.0
166,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/forcemotors/FM01,3335.64,22.7,1375.47,100.0,1,34.71,111.53,12.08,1.84,0.4,10.0,autolcvshcvs,FM01,forcemotors,4,3.0
167,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/smlisuzu/SM,1091.67,128.51,284.01,0.0,1,34.71,5.87,29.58,2.66,,10.0,autolcvshcvs,SM,smlisuzu,4,4.0
168,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB,4253.89,16.87,112.28,32.0,1,28.23,13.47,13.94,2.02,0.7,5.0,constructioncontractingcivil,AB,ashokabuildcon,8,3.0
170,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/gayatriprojects/GP10,3041.98,16.17,49.74,0.0,1,28.23,10.05,12.53,3.27,,2.0,constructioncontractingcivil,GP10,gayatriprojects,8,4.0
176,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/astramicrowaveproducts/AMP01,851.39,14.02,59.44,50.0,1,27.31,7.01,9.7,1.65,1.02,2.0,telecommunicationsequipment,AMP01,astramicrowaveproducts,4,4.0
178,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/himachalfuturisticcommunication/HFC,3588.0,23.16,9.67,0.0,1,33.19,1.25,20.98,2.99,,1.0,telecommunicationsequipment,HFC,himachalfuturisticcommunication,4,3.0
181,http://www.moneycontrol.com/india/stockpricequote/plastics/jainirrigationsystems/JIS02,3824.5,13.61,92.69,37.5,1,13.61,5.66,8.11,0.83,0.97,2.0,plastics,JIS02,jainirrigationsystems,5,4.0
184,http://www.moneycontrol.com/india/stockpricequote/plastics/vipindustries/VIP,6005.99,50.66,36.63,120.0,1,34.36,8.39,46.4,11.6,0.56,2.0,plastics,VIP,vipindustries,5,3.0
188,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/axisbank/AB16,131067.69,477.01,217.28,0.0,1,32.65,1.07,155.14,2.35,,2.0,banksprivatesector,AB16,axisbank,14,4.0
193,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/icicibank/ICI02,177195.46,26.14,150.67,125.0,1,32.65,10.54,26.14,1.83,0.91,2.0,banksprivatesector,ICI02,icicibank,14,3.0
203,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01,17592.7,64.77,130.43,25.0,1,36.84,19.31,39.87,9.59,0.2,10.0,auto23wheelers,ET01,endurancetechnologies,4,4.0
205,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/tvsmotorcompany/TVS,26239.06,39.59,64.64,250.0,1,21.21,13.95,26.2,8.54,0.45,1.0,auto23wheelers,TVS,tvsmotorcompany,4,3.0
208,http://www.moneycontrol.com/india/stockpricequote/personalcare/daburindia/DI,69043.28,64.4,23.93,750.0,1,66.93,6.07,58.78,16.34,1.92,1.0,personalcare,DI,daburindia,11,3.0
215,http://www.moneycontrol.com/india/stockpricequote/personalcare/marico/M13,42656.61,59.43,28.22,350.0,1,66.93,5.56,54.35,11.71,1.06,1.0,personalcare,M13,marico,11,4.0
220,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB,23651.96,24.28,338.16,55.0,1,34.92,62.31,23.1,4.47,0.36,10.0,financeleasinghirepurchase,CDB,cholamandalaminvestmentfinancecompany,8,4.0
221,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/mahindramahindrafinancialservices/MMF04,28933.02,32.43,119.46,120.0,1,34.92,14.44,30.91,3.92,0.51,2.0,financeleasinghirepurchase,MMF04,mahindramahindrafinancialservices,8,3.0
229,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/indiabullsventures/IS13,29453.41,566.1,38.01,50.0,1,34.92,0.86,547.02,12.81,0.21,2.0,financeinvestments,IS13,indiabullsventures,9,4.0
231,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/ltfinanceholdings/LFH,30225.71,82.31,38.17,8.0,1,34.92,1.84,82.31,3.97,0.53,10.0,financeinvestments,LFH,ltfinanceholdings,9,3.0
242,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/monsantoindia/MI39,4943.45,30.04,402.13,300.0,1,36.35,95.33,27.84,7.12,1.05,10.0,pesticidesagrochemicals,MI39,monsantoindia,6,3.0
244,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/rallisindia/RI03,3659.9,25.85,60.62,250.0,1,36.35,7.28,20.11,3.1,1.33,1.0,pesticidesagrochemicals,RI03,rallisindia,6,4.0
248,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/nhpc/N07,24006.81,8.7,28.95,18.0,1,11.31,2.69,5.76,0.81,7.69,10.0,powergenerationdistribution,N07,nhpc,10,3.0
249,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/nlcindia/NLC,12427.26,6.72,91.9,73.4,1,11.31,12.09,4.59,0.88,9.03,10.0,powergenerationdistribution,NLC,nlcindia,10,4.0
258,http://www.moneycontrol.com/india/stockpricequote/financegeneral/bharatfinancialinclusion/SM11,16104.38,35.36,175.59,0.0,1,34.92,32.67,34.36,6.58,,10.0,financegeneral,SM11,bharatfinancialinclusion,8,4.0
263,http://www.moneycontrol.com/india/stockpricequote/financegeneral/iiflholdings/II15,21375.37,104.52,47.01,225.0,1,34.92,6.41,104.36,14.25,0.67,2.0,financegeneral,II15,iiflholdings,8,3.0
270,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/bluestar/BS,6190.25,43.61,95.44,375.0,1,19.08,14.76,30.56,6.74,1.17,2.0,consumergoodswhitegoods,BS,bluestar,4,4.0
271,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/johnsoncontrolshitachiairconditioningindia/HHL,6520.24,65.11,198.28,15.0,1,19.08,36.83,42.59,12.09,0.06,10.0,consumergoodswhitegoods,HHL,johnsoncontrolshitachiairconditioningindia,4,3.0
275,http://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC,80598.59,10.18,137.83,310.0,1,7.49,36.51,7.63,2.7,8.34,10.0,refineries,BPC,bharatpetroleumcorporation,7,3.0
277,http://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC,39482.24,6.21,120.46,300.0,1,7.49,41.72,4.33,2.15,11.58,10.0,refineries,HPC,hindustanpetroleumcorporation,7,4.0
284,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/glaxosmithklineconsumerhealthcare/GSC04,27438.93,39.19,908.98,700.0,1,64.8,166.47,35.89,7.18,1.07,10.0,foodprocessing,GSC04,glaxosmithklineconsumerhealthcare,11,3.0
292,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/varunbeverages/VB05,13755.45,56.76,125.77,25.0,1,46.13,13.27,26.66,5.99,0.33,10.0,foodprocessing,VB05,varunbeverages,11,4.0
296,http://www.moneycontrol.com/india/stockpricequote/financehousing/gruhfinance/GRU,22301.61,61.47,18.88,165.0,1,24.02,4.96,60.98,16.15,1.08,2.0,financehousing,GRU,gruhfinance,9,4.0
299,http://www.moneycontrol.com/india/stockpricequote/financehousing/lichousingfinance/LIC,23625.8,11.88,258.92,310.0,1,24.02,39.42,11.82,1.81,1.32,2.0,financehousing,LIC,lichousingfinance,9,3.0
307,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI,12972.28,54.48,113.04,2800.0,1,38.62,33.16,48.65,15.98,1.55,1.0,miscellaneous,CRI,crisil,20,4.0
312,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01,14447.06,79.21,177.69,45.0,1,37.91,14.96,70.83,6.67,0.38,10.0,miscellaneous,IEI01,infoedgeindia,20,3.0
327,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/mcleodrusselindia/MRI02,1635.82,24.34,165.42,5.0,1,31.24,6.14,10.91,0.9,0.17,5.0,plantationsteacoffee,MRI02,mcleodrusselindia,4,4.0
328,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/tatacoffee/TC14,2102.1,33.5,49.27,150.0,1,31.24,3.36,24.68,2.28,1.33,1.0,plantationsteacoffee,TC14,tatacoffee,4,3.0
331,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/hsil/HSI02,2436.03,32.59,210.91,200.0,1,23.33,10.34,12.91,1.6,1.19,2.0,ceramicsgranite,HSI02,hsil,4,3.0
333,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/somanyceramics/SC49,2105.2,32.34,134.72,135.0,1,23.33,15.36,22.85,3.69,0.54,2.0,ceramicsgranite,SC49,somanyceramics,4,4.0
337,http://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV,6236.18,7.9,295.4,50.0,1,13.56,50.8,5.88,1.36,1.25,10.0,fertilisers,GNV,gujaratnarmadavalleyfertilizerschemicals,6,3.0
338,http://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratstatefertilizerschemicals/GSF,4182.02,8.79,176.95,110.0,1,13.56,11.94,7.03,0.59,2.1,2.0,fertilisers,GSF,gujaratstatefertilizerschemicals,6,4.0
342,http://www.moneycontrol.com/india/stockpricequote/miningminerals/moil/M18,4625.61,10.96,105.32,110.0,1,14.25,15.84,9.55,1.65,6.33,10.0,miningminerals,M18,moil,5,4.0
343,http://www.moneycontrol.com/india/stockpricequote/miningminerals/nmdc/NMD02,34170.02,8.98,83.2,515.0,1,14.25,12.03,8.41,1.3,4.77,1.0,miningminerals,NMD02,nmdc,5,3.0
354,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/pvr/PVR,6391.03,52.63,229.87,20.0,1,33.06,25.98,24.34,5.95,0.15,10.0,mediaentertainment,PVR,pvr,11,4.0
357,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/tv18broadcast/IBN,9000.39,93.75,22.13,0.0,1,33.06,0.56,78.36,2.37,,2.0,mediaentertainment,IBN,tv18broadcast,11,3.0
361,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11,16461.8,78.28,95.58,0.0,1,28.23,9.17,73.18,7.51,,5.0,constructioncontractingrealestate,GP11,godrejproperties,11,3.0
365,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/phoenixmills/PM02,10185.56,65.77,158.76,120.0,1,28.23,10.11,52.19,4.19,0.36,2.0,constructioncontractingrealestate,PM02,phoenixmills,11,4.0
370,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/eclerxservices/eS06,5027.19,18.08,356.28,10.0,1,21.87,72.0,16.34,3.65,0.08,10.0,computerssoftwaremediumsmall,eS06,eclerxservices,7,4.0
372,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/kpittechnologies/KPI02,5361.1,30.19,78.67,110.0,1,22.18,8.99,21.44,3.45,0.81,2.0,computerssoftwaremediumsmall,KPI02,kpittechnologies,7,3.0
379,http://www.moneycontrol.com/india/stockpricequote/hotels/mahindraholidaysresortsindia/MHR,3919.38,29.18,50.58,50.0,1,65.7,10.06,20.72,5.8,1.7,10.0,hotels,MHR,mahindraholidaysresortsindia,4,4.0
380,http://www.moneycontrol.com/india/stockpricequote/hotels/westlifedevelopment/DIC,5328.1,3113.18,30.79,0.0,1,65.7,0.11,3113.18,11.12,,2.0,hotels,DIC,westlifedevelopment,4,3.0
391,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/gepowerindia/AP29,5318.7,200.29,127.48,30.0,1,13.5,3.95,68.74,6.21,0.38,10.0,powertransmissionequipment,AP29,gepowerindia,4,4.0
393,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/kalpatarupowertransmission/KPT,6143.79,19.08,182.48,100.0,1,13.5,20.98,15.42,2.19,0.5,2.0,powertransmissionequipment,KPT,kalpatarupowertransmission,4,3.0
406,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/idfc/IDF,7391.12,49.78,61.38,0.0,1,5.28,0.93,48.23,0.75,,10.0,financetermlendinginstitutions,IDF,idfc,4,3.0
408,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/ptcindiafinancialservices/PIF02,1040.5,42.63,38.05,15.0,1,34.92,0.38,36.82,0.43,9.26,10.0,financetermlendinginstitutions,PIF02,ptcindiafinancialservices,4,4.0
