,LINK,MARKETCAP_RS_CR,P_BY_E,BOOK_VALUE_RS,DIV_PERCENT,MARKET_LOT,INDUSTRY_P_BY_E,EPS_TTM,P_BY_C,PRICE_BY_BOOK,DIV_YIELD_PERCENT,FACE_VALUE,sector,company_code,company_name
247,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jbchemicalspharmaceuticals/JBC01,2156.94,16.85,181.36,50.0,1,28.83,15.32,11.73,1.42,0.39,2.0,pharmaceuticals,JBC01,jbchemicalspharmaceuticals
250,http://www.moneycontrol.com/india/stockpricequote/steellarge/jindalstainlesshisar/JSH,3173.32,8.02,53.31,0.0,1,9.98,16.77,4.79,2.52,,2.0,steellarge,JSH,jindalstainlesshisar
251,http://www.moneycontrol.com/india/stockpricequote/packaging/jindalpolyfilms/JPF01,940.09,64.67,422.11,10.0,1,22.08,3.32,8.06,0.51,0.47,10.0,packaging,JPF01,jindalpolyfilms
252,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/jindalsaw/JS08,2538.85,6.58,186.07,50.0,1,17.39,12.07,3.95,0.43,1.26,2.0,steeltubespipes,JS08,jindalsaw
254,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/jammukashmirbank/JKB,2828.84,13.96,105.64,0.0,1,32.65,3.64,13.96,0.48,,1.0,banksprivatesector,JKB,jammukashmirbank
255,http://www.moneycontrol.com/india/stockpricequote/cementmajor/jklakshmicement/JKL01,3628.36,43.19,124.55,15.0,1,35.64,7.14,13.78,2.48,0.24,5.0,cementmajor,JKL01,jklakshmicement
256,http://www.moneycontrol.com/india/stockpricequote/tyres/jktyreindustries/JKT01,2764.86,64.16,75.7,125.0,1,25.91,1.9,12.67,1.61,2.05,2.0,tyres,JKT01,jktyreindustries
257,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/jmfinancial/JMF,9729.16,71.54,28.33,180.0,1,34.92,1.62,71.1,4.09,1.55,1.0,financeinvestments,JMF,jmfinancial
258,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/johnsoncontrolshitachiairconditioningindia/HHL,6520.24,65.11,198.28,15.0,1,19.08,36.83,42.59,12.09,0.06,10.0,consumergoodswhitegoods,HHL,johnsoncontrolshitachiairconditioningindia
260,http://www.moneycontrol.com/india/stockpricequote/steellarge/jswsteel/JSW01,79067.28,17.1,118.58,225.0,1,16.58,19.13,10.3,2.76,0.69,1.0,steellarge,JSW01,jswsteel
261,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/jubilantfoodworks/JF04,18309.38,88.71,80.22,25.0,1,64.8,15.64,50.54,17.29,0.18,10.0,miscellaneous,JF04,jubilantfoodworks
262,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jubilantlifesciences/JO03,11120.21,42.21,144.79,300.0,1,28.83,16.54,32.13,4.82,0.43,1.0,pharmaceuticals,JO03,jubilantlifesciences
263,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/justdial/JD,3739.25,26.11,155.26,0.0,1,38.62,21.25,20.82,3.57,,10.0,miscellaneous,JD,justdial
264,http://www.moneycontrol.com/india/stockpricequote/personalcare/jyothylaboratories/JL,8615.22,53.61,22.39,500.0,1,66.93,4.42,39.69,10.58,2.11,1.0,personalcare,JL,jyothylaboratories
265,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/kajariaceramics/KC06,7689.22,30.48,90.09,300.0,1,23.33,15.87,24.48,5.37,0.62,1.0,ceramicsgranite,KC06,kajariaceramics
266,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/kalpatarupowertransmission/KPT,6143.79,19.08,182.48,100.0,1,13.5,20.98,15.42,2.19,0.5,2.0,powertransmissionequipment,KPT,kalpatarupowertransmission
267,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/kansainerolacpaints/KNP,23879.53,46.25,57.99,260.0,1,55.61,9.58,40.32,7.64,0.59,1.0,paintsvarnishes,KNP,kansainerolacpaints
268,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/karnatakabank/KB04,3097.03,9.51,181.91,40.0,1,32.65,11.52,9.51,0.6,3.65,10.0,banksprivatesector,KB04,karnatakabank
269,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/kaveriseedcompany/KSC01,3704.13,17.61,186.67,0.0,1,24.28,31.83,15.85,3.0,,2.0,miscellaneous,KSC01,kaveriseedcompany
270,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/kecinternational/KEC04,8606.03,20.01,81.13,80.0,1,13.5,16.73,16.38,4.13,0.48,2.0,powertransmissionequipment,KEC04,kecinternational
272,http://www.moneycontrol.com/india/stockpricequote/engines/kirloskaroilengines/KOE03,3816.36,25.42,122.17,250.0,1,24.01,10.38,14.75,2.16,1.89,2.0,engines,KOE03,kirloskaroilengines
273,http://www.moneycontrol.com/india/stockpricequote/textilesreadymadeapparels/kitexgarments/KG01,986.2,14.08,68.52,150.0,1,48.29,10.53,10.56,2.16,1.01,1.0,textilesreadymadeapparels,KG01,kitexgarments
274,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/kotakmahindrabank/KMB,255764.78,62.61,196.64,14.0,1,32.65,21.43,58.29,6.82,0.05,5.0,banksprivatesector,KMB,kotakmahindrabank
275,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/kpittechnologies/KPI02,5361.1,30.19,78.67,110.0,1,22.18,8.99,21.44,3.45,0.81,2.0,computerssoftwaremediumsmall,KPI02,kpittechnologies
276,http://www.moneycontrol.com/india/stockpricequote/textilesreadymadeapparels/kprmill/M15,4723.79,21.0,181.75,15.0,1,48.29,30.44,14.32,3.52,0.12,5.0,textilesreadymadeapparels,M15,kprmill
277,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/krbl/KRB01,7957.36,17.23,99.13,210.0,1,19.0,19.62,15.03,3.41,0.62,1.0,foodprocessing,KRB01,krbl
278,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/kwality/KDI01,553.91,7.78,44.33,10.0,1,64.8,2.95,2.82,0.52,0.44,1.0,foodprocessing,KDI01,kwality
279,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/ltfinanceholdings/LFH,30225.71,82.31,38.17,8.0,1,34.92,1.84,82.31,3.97,0.53,10.0,financeinvestments,LFH,ltfinanceholdings
280,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/larsentoubroinfotech/LI12,28749.69,24.78,173.01,1655.0,1,22.18,67.42,22.97,9.66,0.99,1.0,computerssoftware,LI12,larsentoubroinfotech
281,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/lttechnologyservices/LTS,12452.99,25.45,197.26,350.0,1,27.31,47.76,22.76,6.16,0.58,2.0,computerssoftwaremediumsmall,LTS,lttechnologyservices
282,http://www.moneycontrol.com/india/stockpricequote/glassglassproducts/laopalarg/LOR,2645.13,36.0,24.65,100.0,1,40.05,6.62,30.32,9.67,0.84,2.0,glassglassproducts,LOR,laopalarg
283,http://www.moneycontrol.com/india/stockpricequote/textilesmachinery/lakshmimachineworks/LMW,8550.77,40.44,1571.49,400.0,1,21.24,192.98,30.3,4.97,0.51,10.0,textilesmachinery,LMW,lakshmimachineworks
285,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/larsentoubro/LT,178201.63,33.08,290.38,1050.0,1,21.24,38.43,21.68,4.38,1.65,2.0,infrastructuregeneral,LT,larsentoubro
286,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lauruslabs/LL05,4885.32,27.51,142.72,15.0,1,28.83,16.75,16.34,3.23,0.33,10.0,pharmaceuticals,LL05,lauruslabs
287,http://www.moneycontrol.com/india/stockpricequote/financehousing/lichousingfinance/LIC,23625.8,11.88,258.92,310.0,1,24.02,39.42,11.82,1.81,1.32,2.0,financehousing,LIC,lichousingfinance
288,http://www.moneycontrol.com/india/stockpricequote/chemicals/lindeindia/BOC,3620.32,181.41,165.06,10.0,1,31.13,2.34,16.01,2.57,0.24,10.0,chemicals,BOC,lindeindia
289,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lupin/L,40859.9,30.39,326.9,375.0,1,28.83,29.74,23.56,2.76,0.83,2.0,pharmaceuticals,L,lupin
290,http://www.moneycontrol.com/india/stockpricequote/autocarsjeeps/mahindramahindra/MM,111489.51,25.5,206.6,260.0,1,31.16,35.17,19.05,4.34,1.45,5.0,autocarsjeeps,MM,mahindramahindra
291,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/mahindramahindrafinancialservices/MMF04,28933.02,32.43,119.46,120.0,1,34.92,14.44,30.91,3.92,0.51,2.0,financeleasinghirepurchase,MMF04,mahindramahindrafinancialservices
292,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/magmafincorp/MF20,4361.1,21.54,83.44,40.0,1,34.92,7.52,17.34,1.94,0.49,2.0,financeleasinghirepurchase,MF20,magmafincorp
293,http://www.moneycontrol.com/india/stockpricequote/refineries/mahanagargas/MG02,8189.67,17.14,234.66,190.0,1,24.57,48.38,13.9,3.53,2.29,10.0,refineries,MG02,mahanagargas
294,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/mahindracieautomotive/MF19,9755.18,106.93,92.45,0.0,1,44.13,2.41,58.44,2.79,,10.0,castingsforgings,MF19,mahindracieautomotive
295,http://www.moneycontrol.com/india/stockpricequote/hotels/mahindraholidaysresortsindia/MHR,3919.38,29.18,50.58,50.0,1,65.7,10.06,20.72,5.8,1.7,10.0,hotels,MHR,mahindraholidaysresortsindia
296,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/mahindralifespacedevelopers/MLD,2861.6,53.86,331.3,60.0,1,28.23,10.35,50.13,1.68,1.08,10.0,constructioncontractingcivil,MLD,mahindralifespacedevelopers
297,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/manappuramfinance/MGF01,8315.84,11.88,47.61,100.0,1,34.92,8.31,10.93,2.07,2.03,2.0,financeleasinghirepurchase,MGF01,manappuramfinance
298,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/manpasandbeverages/MB04,1706.63,17.14,100.78,10.0,1,46.13,8.7,9.16,1.48,0.67,10.0,foodprocessing,MB04,manpasandbeverages
299,http://www.moneycontrol.com/india/stockpricequote/personalcare/marico/M13,42656.61,59.43,28.22,350.0,1,66.93,5.56,54.35,11.71,1.06,1.0,personalcare,M13,marico
300,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/marksanspharma/MP21,1082.63,88.17,10.54,5.0,1,28.83,0.3,44.08,2.51,0.19,1.0,pharmaceuticals,MP21,marksanspharma
301,http://www.moneycontrol.com/india/stockpricequote/autocarsjeeps/marutisuzukiindia/MS24,266470.86,34.51,1453.02,1500.0,1,31.16,255.62,25.43,6.07,0.85,5.0,autocarsjeeps,MS24,marutisuzukiindia
302,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/maxfinancialservices/MI,11617.03,94.5,68.12,0.0,1,34.92,4.58,92.88,6.35,,2.0,financeinvestments,MI,maxfinancialservices
303,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/maxindia/MIL16,1959.2,304.17,61.26,0.0,1,34.92,0.24,270.37,1.19,,2.0,miscellaneous,MIL16,maxindia
304,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/mcleodrusselindia/MRI02,1635.82,24.34,165.42,5.0,1,31.24,6.14,10.91,0.9,0.17,5.0,plantationsteacoffee,MRI02,mcleodrusselindia
305,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/multicommodityexchangeindia/MCE,3729.51,35.07,320.72,150.0,1,16.4,20.85,30.32,2.28,2.05,10.0,miscellaneous,MCE,multicommodityexchangeindia
306,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/mindaindustries/MI4,11017.56,81.07,75.68,110.0,1,67.6,15.59,58.49,16.7,0.17,2.0,autoancillaries,MI4,mindaindustries
307,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/mindtree/MT13,16178.08,24.88,173.04,90.0,1,22.18,39.64,20.09,5.7,0.91,10.0,computerssoftware,MT13,mindtree
308,http://www.moneycontrol.com/india/stockpricequote/trading/mmtc/MMT,5017.5,101.36,9.56,30.0,1,43.05,0.33,92.92,3.5,0.9,1.0,trading,MMT,mmtc
309,http://www.moneycontrol.com/india/stockpricequote/miningminerals/moil/M18,4625.61,10.96,105.32,110.0,1,14.25,15.84,9.55,1.65,6.33,10.0,miningminerals,M18,moil
310,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/monsantoindia/MI39,4943.45,30.04,402.13,300.0,1,36.35,95.33,27.84,7.12,1.05,10.0,pesticidesagrochemicals,MI39,monsantoindia
311,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/mothersonsumisystems/MSS01,59506.57,67.62,11.9,200.0,1,67.6,4.18,54.25,23.75,0.71,1.0,autoancillaries,MSS01,mothersonsumisystems
312,http://www.moneycontrol.com/india/stockpricequote/financegeneral/motilaloswalfinancialservices/MOF01,11252.68,86.76,55.07,250.0,1,34.92,8.94,82.6,14.08,0.32,1.0,financegeneral,MOF01,motilaloswalfinancialservices
313,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/mphasis/MB02,20801.93,28.11,242.01,170.0,1,22.18,38.28,26.96,4.45,1.58,10.0,computerssoftware,MB02,mphasis
314,http://www.moneycontrol.com/india/stockpricequote/tyres/mrf/MRF,31846.74,29.16,22721.94,600.0,1,25.91,2575.44,17.72,3.3,0.08,10.0,tyres,MRF,mrf
315,http://www.moneycontrol.com/india/stockpricequote/refineries/mangalorerefinerypetrochemicals/MRP,14204.81,6.39,70.15,0.0,1,7.49,12.69,4.91,1.16,,10.0,refineries,MRP,mangalorerefinerypetrochemicals
317,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/muthootfinance/MF10,15175.47,8.82,205.89,60.0,1,34.92,43.0,8.6,1.84,1.58,10.0,financeinvestments,MF10,muthootfinance
318,http://www.moneycontrol.com/india/stockpricequote/aluminium/nationalaluminiumcompany/NAC,12496.39,9.32,59.74,56.0,1,23.07,6.94,6.86,1.08,4.33,5.0,aluminium,NAC,nationalaluminiumcompany
319,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/narayanahrudayalaya/NH,4791.24,78.94,54.65,0.0,1,50.7,2.97,34.53,4.29,,10.0,hospitalsmedicalservices,NH,narayanahrudayalaya
320,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/natcopharma/NP07,14824.04,21.23,130.08,362.5,1,28.83,37.84,19.41,6.18,0.9,2.0,pharmaceuticals,NP07,natcopharma
321,http://www.moneycontrol.com/india/stockpricequote/diversified/navabharatventures/NBV,2314.34,14.32,160.54,50.0,1,21.24,9.05,11.63,0.81,0.77,2.0,diversified,NBV,navabharatventures
322,http://www.moneycontrol.com/india/stockpricequote/chemicals/navinfluorineinternational/NFI,3104.95,17.35,151.6,315.0,1,24.19,36.27,14.3,4.15,1.0,2.0,chemicals,NFI,navinfluorineinternational
323,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/navkarcorporation/NC02,1945.46,18.9,89.09,0.0,1,40.69,6.84,15.44,1.45,,10.0,transportlogistics,NC02,navkarcorporation
324,http://www.moneycontrol.com/india/stockpricequote/printingstationery/navneeteducation/NP01,2921.81,19.07,37.63,125.0,1,14.79,6.56,16.53,3.32,2.0,2.0,printingstationery,NP01,navneeteducation
325,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/nbccindia/NBC01,13500.0,40.54,9.3,81.5,1,28.23,1.85,40.11,8.06,1.09,1.0,infrastructuregeneral,NBC01,nbccindia
326,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ncc/NCC01,5772.21,20.15,62.23,20.0,1,28.23,4.77,14.28,1.54,0.42,2.0,constructioncontractingcivil,NCC01,ncc
327,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/nestleindia/NI,95078.91,70.82,354.77,860.0,1,64.8,139.24,56.44,27.8,0.87,10.0,foodprocessing,NI,nestleindia
329,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/nhpc/N07,24006.81,8.7,28.95,18.0,1,11.31,2.69,5.76,0.81,7.69,10.0,powergenerationdistribution,N07,nhpc
330,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaretraining/niit/NII,1608.52,311.13,48.49,0.0,1,97.94,0.31,55.43,1.99,,2.0,computerssoftwaretraining,NII,niit
331,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/niittechnologies/NII02,6800.44,30.06,217.85,125.0,1,22.18,36.79,22.03,5.08,1.13,10.0,computerssoftware,NII02,niittechnologies
332,http://www.moneycontrol.com/india/stockpricequote/plastics/nilkamal/NP08,2384.62,20.36,534.21,130.0,1,34.36,78.47,14.4,2.99,0.81,10.0,plastics,NP08,nilkamal
333,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/nlcindia/NLC,12427.26,6.72,91.9,73.4,1,11.31,12.09,4.59,0.88,9.03,10.0,powergenerationdistribution,NLC,nlcindia
334,http://www.moneycontrol.com/india/stockpricequote/miningminerals/nmdc/NMD02,34170.02,8.98,83.2,515.0,1,14.25,12.03,8.41,1.3,4.77,1.0,miningminerals,NMD02,nmdc
335,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/ntpc/NTP,131473.93,12.72,129.25,47.8,1,11.31,12.54,7.54,1.23,3.0,10.0,powergenerationdistribution,NTP,ntpc
336,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/oberoirealty/OR,17351.1,41.6,123.37,20.0,1,28.23,11.47,37.99,3.87,0.42,10.0,constructioncontractingrealestate,OR,oberoirealty
337,http://www.moneycontrol.com/india/stockpricequote/cementmajor/oclindia/OCL,6048.49,14.32,488.16,250.0,1,35.64,74.21,10.25,2.18,0.47,2.0,cementmajor,OCL,oclindia
338,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/oilindia/OI13,23793.26,8.92,255.93,95.0,1,11.19,23.51,6.04,0.82,4.53,10.0,oildrillingandexploration,OI13,oilindia
339,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/omaxe/O02,4010.09,63.18,105.59,7.0,1,28.23,3.47,57.7,2.08,0.32,10.0,constructioncontractingrealestate,O02,omaxe
340,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/oilnaturalgascorporation/ONG,203021.78,10.18,160.12,121.0,1,11.19,15.54,5.9,0.99,3.82,5.0,oildrillingandexploration,ONG,oilnaturalgascorporation
341,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/oraclefinancialservicessoftware/OFS01,34716.04,34.51,313.17,3400.0,1,22.18,117.73,32.65,12.97,4.18,5.0,computerssoftware,OFS01,oraclefinancialservicessoftware
342,http://www.moneycontrol.com/india/stockpricequote/cementmajor/orientcement/OC10,2235.12,50.51,50.34,100.0,1,35.64,2.16,13.11,2.17,0.92,1.0,cementmajor,OC10,orientcement
344,http://www.moneycontrol.com/india/stockpricequote/personalcare/proctergamblehygienehealthcare/PGH,32141.32,78.77,162.08,3890.0,1,66.93,125.71,68.7,61.09,3.93,10.0,personalcare,PGH,proctergamblehygienehealthcare
345,http://www.moneycontrol.com/india/stockpricequote/textilesreadymadeapparels/pageindustries/PI35,30896.23,89.04,907.99,970.0,1,48.29,311.08,82.4,30.51,0.35,10.0,textilesreadymadeapparels,PI35,pageindustries
346,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/paragmilkfoods/PMF01,2636.15,33.59,88.52,5.0,1,64.8,9.33,20.71,3.54,0.16,10.0,foodprocessing,PMF01,paragmilkfoods
347,http://www.moneycontrol.com/india/stockpricequote/diamondcuttingjewellerypreciousmetals/pcjeweller/PJ,5384.49,9.49,70.83,10.0,1,23.81,14.38,9.16,1.93,0.73,10.0,diamondcuttingjewellerypreciousmetals,PJ,pcjeweller
348,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/persistentsystems/PS15,6490.4,18.97,269.57,90.0,1,22.18,42.76,16.39,3.01,1.11,10.0,computerssoftware,PS15,persistentsystems
349,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/petronetlng/PLN,32872.5,15.82,53.88,25.0,1,15.43,13.85,13.2,4.07,1.14,10.0,oildrillingandexploration,PLN,petronetlng
350,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/pfizer/P,11769.98,32.69,607.45,200.0,1,28.83,78.71,27.61,4.24,0.78,10.0,pharmaceuticals,P,pfizer
351,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/phoenixmills/PM02,10185.56,65.77,158.76,120.0,1,28.23,10.11,52.19,4.19,0.36,2.0,constructioncontractingrealestate,PM02,phoenixmills
352,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/piindustries/PII,10382.35,28.32,143.24,400.0,1,36.35,26.58,23.11,5.26,0.53,1.0,pesticidesagrochemicals,PII,piindustries
353,http://www.moneycontrol.com/india/stockpricequote/chemicals/pidiliteindustries/PI11,53981.33,56.51,85.74,475.0,1,41.38,18.81,51.58,12.4,0.45,1.0,chemicals,PI11,pidiliteindustries
354,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/piramalenterprises/PH05,45600.51,87.95,897.64,1050.0,1,28.83,28.71,72.37,2.81,0.83,2.0,pharmaceuticals,PH05,piramalenterprises
356,http://www.moneycontrol.com/india/stockpricequote/financehousing/pnbhousingfinance/PHF,18947.75,22.81,382.8,60.0,1,24.02,49.61,22.17,2.96,0.53,10.0,financehousing,PHF,pnbhousingfinance
357,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/pncinfratech/PI26,3694.16,14.71,71.07,25.0,1,28.23,9.79,11.25,2.03,0.35,2.0,constructioncontractingrealestate,PI26,pncinfratech
358,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/polarisconsultingservices/PSL01,4803.11,26.56,73.78,0.0,1,22.18,17.55,23.48,6.32,,5.0,computerssoftware,PSL01,polarisconsultingservices
359,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/powerfinancecorporation/PFC02,20368.23,3.48,160.32,50.0,1,5.28,22.18,3.48,0.48,6.48,10.0,financetermlendinginstitutions,PFC02,powerfinancecorporation
360,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/powergridcorporationindia/PGC,98092.31,11.9,110.95,10.0,1,13.5,15.75,5.66,1.69,0.53,10.0,powergenerationdistribution,PGC,powergridcorporationindia
361,http://www.moneycontrol.com/india/stockpricequote/engineeringheavy/prajindustries/PI17,1427.32,45.2,39.41,81.0,1,21.24,1.74,27.03,2.0,2.06,2.0,engineeringheavy,PI17,prajindustries
362,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/prestigeestatesprojects/PEP02,10104.38,43.53,132.66,12.0,1,28.23,6.19,35.13,2.03,0.45,10.0,constructioncontractingrealestate,PEP02,prestigeestatesprojects
364,http://www.moneycontrol.com/india/stockpricequote/trading/ptcindia/PTC02,2245.22,7.04,114.66,30.0,1,11.31,10.78,6.97,0.66,3.96,10.0,trading,PTC02,ptcindia
365,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/ptcindiafinancialservices/PIF02,1040.5,42.63,38.05,15.0,1,34.92,0.38,36.82,0.43,9.26,10.0,financetermlendinginstitutions,PIF02,ptcindiafinancialservices
366,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/pvr/PVR,6391.03,52.63,229.87,20.0,1,33.06,25.98,24.34,5.95,0.15,10.0,mediaentertainment,PVR,pvr
