,LINK,MARKETCAP_RS_CR,P_BY_E,BOOK_VALUE_RS,DIV_PERCENT,MARKET_LOT,INDUSTRY_P_BY_E,EPS_TTM,P_BY_C,PRICE_BY_BOOK,DIV_YIELD_PERCENT,FACE_VALUE,sector,company_code,company_name
367,http://www.moneycontrol.com/india/stockpricequote/breweriesdistilleries/radicokhaitan/RK01,5504.26,44.59,86.52,40.0,1,65.07,9.26,33.49,4.77,0.19,2.0,breweriesdistilleries,RK01,radicokhaitan
368,http://www.moneycontrol.com/india/stockpricequote/cementmajor/rainindustries/RC12,6491.47,209.78,27.43,50.0,1,35.64,0.92,205.32,7.04,0.52,2.0,cementmajor,RC12,rainindustries
369,http://www.moneycontrol.com/india/stockpricequote/diamondcuttingjewellerypreciousmetals/rajeshexports/RE07,17801.22,40.35,141.66,110.0,1,23.81,14.94,40.22,4.26,0.18,1.0,diamondcuttingjewellerypreciousmetals,RE07,rajeshexports
370,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/rallisindia/RI03,3659.9,25.85,60.62,250.0,1,36.35,7.28,20.11,3.1,1.33,1.0,pesticidesagrochemicals,RI03,rallisindia
371,http://www.moneycontrol.com/india/stockpricequote/cementmajor/theramcocements/MC,16810.37,30.26,155.92,300.0,1,35.64,23.15,19.83,4.49,0.43,1.0,cementmajor,MC,theramcocements
372,http://www.moneycontrol.com/india/stockpricequote/fertilisers/rashtriyachemicalsfertilisers/RCF01,3903.19,49.48,54.45,11.0,1,13.56,1.43,18.09,1.3,1.55,10.0,fertilisers,RCF01,rashtriyachemicalsfertilisers
373,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/ratnamanimetalstubes/RMT,4334.96,28.56,286.49,275.0,1,17.39,32.48,20.41,3.24,0.59,2.0,steeltubespipes,RMT,ratnamanimetalstubes
375,http://www.moneycontrol.com/india/stockpricequote/textileswoollenworsted/raymond/R,5626.48,57.36,214.57,30.0,1,55.6,15.98,29.04,4.27,0.33,10.0,textileswoollenworsted,R,raymond
376,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/rblbank/RB03,23260.56,36.62,158.82,18.0,1,32.65,15.09,36.62,3.48,0.33,10.0,banksprivatesector,RB03,rblbank
377,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/ruralelectrificationcorporation/REC02,20647.77,4.44,192.27,96.5,1,5.28,23.53,4.44,0.54,9.23,10.0,financetermlendinginstitutions,REC02,ruralelectrificationcorporation
378,http://www.moneycontrol.com/india/stockpricequote/computershardware/redingtonindia/RI37,4379.89,23.79,43.24,215.0,1,26.07,4.6,22.16,2.53,3.93,2.0,computershardware,RI37,redingtonindia
379,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/reliancecapital/RC,9797.36,11.75,574.93,105.0,1,34.92,33.0,11.46,0.67,2.71,10.0,financeinvestments,RC,reliancecapital
380,http://www.moneycontrol.com/india/stockpricequote/leatherproducts/relaxofootwears/RF07,8310.42,51.61,63.64,100.0,1,41.6,13.38,38.58,10.85,0.14,1.0,leatherproducts,RF07,relaxofootwears
381,http://www.moneycontrol.com/india/stockpricequote/refineries/relianceindustries/RI,616499.94,18.34,496.55,60.0,1,21.24,53.05,14.27,1.96,0.62,10.0,refineries,RI,relianceindustries
383,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/relianceinfrastructure/RI38,10307.89,6.19,861.61,90.0,1,11.31,63.29,4.04,0.45,2.3,10.0,powergenerationdistribution,RI38,relianceinfrastructure
385,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/reliancepower/RP,8962.38,3195.0,59.91,0.0,1,11.31,0.01,532.5,0.53,,10.0,powergenerationdistribution,RP,reliancepower
387,http://www.moneycontrol.com/india/stockpricequote/financehousing/repcohomefinance/RHF,3464.02,16.8,214.73,20.0,1,24.02,32.95,16.56,2.58,0.36,10.0,financehousing,RHF,repcohomefinance
388,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/roltaindia/RI15,570.77,3.71,236.15,0.0,1,22.18,9.29,2.25,0.15,,10.0,computerssoftware,RI15,roltaindia
389,http://www.moneycontrol.com/india/stockpricequote/chemicals/shkelkarcompany/KC17,3227.21,46.78,47.56,0.0,1,24.19,4.77,40.57,4.69,,10.0,chemicals,KC17,shkelkarcompany
390,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/sadbhavengineering/SE19,4914.65,22.27,109.67,75.0,1,28.23,12.86,15.43,2.61,0.26,1.0,infrastructuregeneral,SE19,sadbhavengineering
392,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sanofiindia/AP26,11942.53,34.27,868.77,710.0,1,28.83,151.32,26.5,5.97,1.37,10.0,pharmaceuticals,AP26,sanofiindia
394,http://www.moneycontrol.com/india/stockpricequote/bearings/schaefflerindia/FAG,9191.68,37.28,1020.21,170.0,1,33.78,148.38,28.93,5.42,0.31,10.0,bearings,FAG,schaefflerindia
396,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sequentscientific/PID01,1313.74,3.25,68.26,0.0,1,28.83,16.6,3.22,0.79,,2.0,pharmaceuticals,PID01,sequentscientific
397,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/shardacropchem/SC04,3068.85,15.87,120.06,40.0,1,36.35,21.43,11.66,2.83,1.18,10.0,pesticidesagrochemicals,SC04,shardacropchem
398,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/sheelafoam/SF14,7384.01,58.65,111.99,0.0,1,25.73,25.81,48.04,13.52,,5.0,miscellaneous,SF14,sheelafoam
399,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/shilpamedicare/SM19,3233.76,23.95,133.62,60.0,1,28.83,16.56,19.27,2.97,0.15,1.0,pharmaceuticals,SM19,shilpamedicare
400,http://www.moneycontrol.com/india/stockpricequote/shipping/shippingcorporationindia/SCI,2745.89,10.82,152.88,0.0,1,16.98,5.45,3.18,0.39,,10.0,shipping,SCI,shippingcorporationindia
401,http://www.moneycontrol.com/india/stockpricequote/retail/shoppersstop/SS51,4811.29,414.24,88.03,15.0,1,145.89,1.32,38.95,6.21,0.14,5.0,retail,SS51,shoppersstop
402,http://www.moneycontrol.com/india/stockpricequote/cementmajor/shreecements/SC12,54193.83,39.15,2607.07,1400.0,1,35.64,397.33,23.73,5.97,0.9,10.0,cementmajor,SC12,shreecements
404,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/shriramcityunionfinance/SCU,13686.46,20.59,762.27,150.0,1,34.92,100.77,19.61,2.72,0.72,10.0,financeleasinghirepurchase,SCU,shriramcityunionfinance
405,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/shriramtransportfinancecorporation/STF,29470.93,18.8,567.26,100.0,1,34.92,69.11,18.37,2.29,0.77,10.0,financeleasinghirepurchase,STF,shriramtransportfinancecorporation
406,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/siemens/S,34862.39,29.13,216.35,350.0,1,36.9,33.61,25.02,4.52,0.72,2.0,infrastructuregeneral,S,siemens
408,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/sjvn/S11,11455.35,9.34,31.81,27.5,1,11.31,3.12,7.22,0.92,9.43,10.0,powergenerationdistribution,S11,sjvn
409,http://www.moneycontrol.com/india/stockpricequote/bearings/skfindia/SKF01,8824.23,29.82,410.17,150.0,1,33.78,57.65,25.82,4.19,0.87,10.0,bearings,SKF01,skfindia
410,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/smlisuzu/SM,1091.67,128.51,284.01,0.0,1,34.71,5.87,29.58,2.66,,10.0,autolcvshcvs,SM,smlisuzu
411,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/sobha/SD6,4181.28,21.57,285.41,20.0,1,28.23,20.44,17.11,1.54,0.45,10.0,constructioncontractingrealestate,SD6,sobha
412,http://www.moneycontrol.com/india/stockpricequote/chemicals/solarindustriesindia/SII04,10255.24,76.37,87.62,250.0,1,70.52,14.84,63.96,12.93,0.44,2.0,chemicals,SII04,solarindustriesindia
413,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/somanyceramics/SC49,2105.2,32.34,134.72,135.0,1,23.33,15.36,22.85,3.69,0.54,2.0,ceramicsgranite,SC49,somanyceramics
414,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/sonatasoftware/SS42,3288.33,21.73,57.76,900.0,1,22.18,14.39,21.04,5.41,2.88,1.0,computerssoftwaremediumsmall,SS42,sonatasoftware
415,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/southindianbank/SIB,4026.14,12.03,27.64,40.0,1,32.65,1.85,10.11,0.8,1.8,1.0,banksprivatesector,SIB,southindianbank
416,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/spicejet/SJ01,6540.0,11.54,-0.71,0.0,1,17.26,9.45,8.2,,,10.0,transportlogistics,SJ01,spicejet
417,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/sreiinfrastructurefinance/SRE02,3126.68,25.37,58.87,5.0,1,34.92,2.45,17.71,1.06,0.8,10.0,financeleasinghirepurchase,SRE02,sreiinfrastructurefinance
418,http://www.moneycontrol.com/india/stockpricequote/textilesmanmade/srf/SRF,9731.91,23.99,618.16,120.0,1,23.99,70.65,14.23,2.74,0.71,10.0,textilesmanmade,SRF,srf
419,http://www.moneycontrol.com/india/stockpricequote/cablestelephone/sterlitetechnologies/ST20,11102.99,43.28,26.65,100.0,1,28.67,6.39,26.02,10.38,0.72,2.0,cablestelephone,ST20,sterlitetechnologies
420,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/stridesshasun/SA10,3525.99,3.98,360.99,45.0,1,28.83,98.97,3.66,1.09,1.14,10.0,pharmaceuticals,SA10,stridesshasun
421,http://www.moneycontrol.com/india/stockpricequote/dyespigments/sudarshanchemicalindustries/SCI08,3016.92,34.26,69.84,175.0,1,21.49,12.72,20.63,6.24,0.8,2.0,dyespigments,SCI08,sudarshanchemicalindustries
424,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/suntvnetwork/STN01,30659.78,28.05,129.79,200.0,1,33.06,27.74,20.01,5.99,1.29,5.0,mediaentertainment,STN01,suntvnetwork
425,http://www.moneycontrol.com/india/stockpricequote/fasteners/sundramfasteners/SF23,13106.76,35.66,79.98,450.0,1,34.3,17.49,28.15,7.8,0.72,1.0,fasteners,SF23,sundramfasteners
426,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/sunteckrealty/SR05,5415.85,43.8,67.15,150.0,1,28.23,8.45,43.5,5.51,0.41,1.0,constructioncontractingrealestate,SR05,sunteckrealty
427,http://www.moneycontrol.com/india/stockpricequote/plastics/supremeindustries/SI48,14333.08,35.0,136.43,600.0,1,34.36,32.24,24.85,8.27,1.06,2.0,plastics,SI48,supremeindustries
428,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/suvenlifesciences/SLS01,2651.29,16.73,69.92,100.0,1,28.83,12.45,14.75,2.98,0.48,1.0,pharmaceuticals,SLS01,suvenlifesciences
430,http://www.moneycontrol.com/india/stockpricequote/trading/swanenergy/SM09,3810.41,52.35,21.05,7.5,1,21.84,2.98,48.75,7.41,0.05,1.0,trading,SM09,swanenergy
431,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/symphony/SCS04,9902.76,54.13,91.61,225.0,1,48.01,26.15,52.88,15.45,0.32,2.0,consumergoodswhitegoods,SCS04,symphony
433,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/syngeneinternational/SI10,12149.0,39.81,85.91,10.0,1,37.91,15.26,27.83,7.07,0.16,10.0,miscellaneous,SI10,syngeneinternational
434,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/takesolutions/TS09,3367.34,220.97,33.98,100.0,1,22.18,1.03,210.74,6.7,0.44,1.0,computerssoftwaremediumsmall,TS09,takesolutions
436,http://www.moneycontrol.com/india/stockpricequote/chemicals/tatachemicals/TC,17705.56,10.02,416.96,110.0,1,9.24,69.36,9.35,1.67,1.58,10.0,chemicals,TC,tatachemicals
437,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/tatacoffee/TC14,2102.1,33.5,49.27,150.0,1,31.24,3.36,24.68,2.28,1.33,1.0,plantationsteacoffee,TC14,tatacoffee
438,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/tatacommunications/TC17,16946.1,63.53,334.1,60.0,1,344.41,9.36,15.45,1.78,1.01,10.0,telecommunicationsservice,TC17,tatacommunications
439,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/tataelxsi/TE,8317.02,34.65,89.76,160.0,1,22.18,38.54,31.34,14.88,1.2,10.0,computerssoftware,TE,tataelxsi
440,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/tataglobalbeverage/TT,17005.79,31.81,66.76,250.0,1,31.24,8.47,30.28,4.04,0.93,1.0,plantationsteacoffee,TT,tataglobalbeverage
441,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/tatainvestmentcorporation/TIC,4497.98,18.94,486.81,180.0,1,34.92,43.1,18.93,1.68,2.2,10.0,financeinvestments,TIC,tatainvestmentcorporation
445,http://www.moneycontrol.com/india/stockpricequote/steelspongeiron/tataspongeiron/TSI,1474.47,10.47,640.54,200.0,1,8.96,91.47,9.63,1.49,2.09,10.0,steelspongeiron,TSI,tataspongeiron
446,http://www.moneycontrol.com/india/stockpricequote/steellarge/tatasteel/TIS,68375.92,16.4,511.35,330.0,1,16.58,34.63,8.66,1.11,5.81,10.0,steellarge,TIS,tatasteel
447,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/tataconsultancyservices/TCS,707214.41,28.02,198.16,5000.0,1,22.18,65.93,26.3,9.32,2.71,1.0,computerssoftware,TCS,tataconsultancyservices
448,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/techmahindra/TM4,64353.15,16.09,172.33,180.0,1,22.18,40.8,13.82,3.81,1.37,5.0,computerssoftware,TM4,techmahindra
449,http://www.moneycontrol.com/india/stockpricequote/electricequipment/technoelectricengineeringcompany/TEE,3035.66,22.95,87.31,0.0,1,21.24,11.74,22.49,3.09,,2.0,electricequipment,TEE,technoelectricengineeringcompany
450,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/texmacorailengineering/TRE,1503.72,148.59,47.51,25.0,1,21.24,0.46,52.18,1.44,0.37,1.0,infrastructuregeneral,TRE,texmacorailengineering
451,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/thermax/T,12544.18,52.66,222.23,300.0,1,27.31,19.99,41.48,4.74,0.57,2.0,infrastructuregeneral,T,thermax
452,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/thomascookindia/TCI,9864.04,18.56,31.32,37.5,1,20.7,14.35,17.94,8.5,0.14,1.0,miscellaneous,TCI,thomascookindia
453,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/thyrocaretechnologies/TT16,3097.7,32.25,96.14,100.0,1,50.7,17.88,28.64,6.0,1.73,10.0,hospitalsmedicalservices,TT16,thyrocaretechnologies
454,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/tifinancialholdings/TII,11504.95,194.03,51.63,125.0,1,34.92,3.16,194.03,11.88,0.2,1.0,miscellaneous,TII,tifinancialholdings
455,http://www.moneycontrol.com/india/stockpricequote/bearings/timkenindia/TI23,4873.56,52.93,104.39,10.0,1,33.78,13.54,36.05,6.87,0.14,10.0,bearings,TI23,timkenindia
456,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/titagarhwagons/TW04,1089.9,377.4,77.72,40.0,1,21.24,0.25,68.37,1.21,0.85,2.0,infrastructuregeneral,TW04,titagarhwagons
457,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/titancompany/TI01,78023.09,67.09,61.67,260.0,1,66.68,13.1,61.33,14.25,0.3,1.0,miscellaneous,TI01,titancompany
458,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/torrentpharmaceuticals/TP06,23733.66,49.25,263.18,280.0,1,28.83,28.48,27.41,5.33,1.0,5.0,pharmaceuticals,TP06,torrentpharmaceuticals
459,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/torrentpower/TP14,10847.52,11.77,162.42,22.0,1,11.31,19.18,5.34,1.39,0.97,10.0,powergenerationdistribution,TP14,torrentpower
460,http://www.moneycontrol.com/india/stockpricequote/retail/trent/T04,10032.64,86.01,49.88,100.0,1,68.9,3.51,63.29,6.05,0.33,1.0,retail,T04,trent
461,http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/trident/AI01,2874.12,10.89,58.64,15.0,1,13.57,5.18,4.31,0.96,2.66,10.0,textilesspinningcottonblended,AI01,trident
462,http://www.moneycontrol.com/india/stockpricequote/electricequipment/triveniturbine/TT14,3796.33,38.61,14.97,120.0,1,32.08,2.98,32.32,7.69,1.04,1.0,electricequipment,TT14,triveniturbine
463,http://www.moneycontrol.com/india/stockpricequote/domesticappliances/ttkprestige/TTK02,6664.22,25.94,962.42,270.0,1,48.01,222.38,23.63,5.99,0.47,10.0,domesticappliances,TTK02,ttkprestige
464,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/tvtodaynetwork/TVT,2509.03,21.37,125.58,40.0,1,33.06,19.68,16.88,3.35,0.48,5.0,mediaentertainment,TVT,tvtodaynetwork
465,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/tv18broadcast/IBN,9000.39,93.75,22.13,0.0,1,33.06,0.56,78.36,2.37,,2.0,mediaentertainment,IBN,tv18broadcast
466,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/tvsmotorcompany/TVS,26239.06,39.59,64.64,250.0,1,21.21,13.95,26.2,8.54,0.45,1.0,auto23wheelers,TVS,tvsmotorcompany
467,http://www.moneycontrol.com/india/stockpricequote/tyres/tvssrichakra/TVS03,2291.76,19.49,904.51,507.0,1,25.91,153.6,12.33,3.31,1.69,10.0,tyres,TVS03,tvssrichakra
469,http://www.moneycontrol.com/india/stockpricequote/packaging/uflex/U01,1875.69,18.58,296.73,35.0,1,22.08,13.98,5.82,0.88,1.35,10.0,packaging,U01,uflex
470,http://www.moneycontrol.com/india/stockpricequote/financegeneral/ujjivanfinancialservices/UFS01,4582.37,12628.33,145.06,5.0,1,34.92,0.03,9471.25,2.61,0.13,10.0,financegeneral,UFS01,ujjivanfinancialservices
471,http://www.moneycontrol.com/india/stockpricequote/cementmajor/ultratechcement/UTC01,104188.55,46.7,943.98,105.0,1,35.64,81.25,26.08,4.02,0.28,10.0,cementmajor,UTC01,ultratechcement
472,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/unichemlaboratories/UL02,1655.73,0.65,523.65,150.0,1,28.83,363.48,0.64,0.45,1.27,2.0,pharmaceuticals,UL02,unichemlaboratories
475,http://www.moneycontrol.com/india/stockpricequote/breweriesdistilleries/unitedbreweries/UB02,30483.27,77.38,103.12,115.0,1,65.07,14.9,46.64,11.18,0.1,1.0,breweriesdistilleries,UB02,unitedbreweries
476,http://www.moneycontrol.com/india/stockpricequote/chemicals/upl/UP04,31482.47,57.44,161.32,350.0,1,36.35,10.76,25.94,3.83,1.13,2.0,chemicals,UP04,upl
477,http://www.moneycontrol.com/india/stockpricequote/electricequipment/vguardindustries/VI02,8388.6,62.94,14.96,70.0,1,46.21,3.13,55.18,13.17,0.36,1.0,electricequipment,VI02,vguardindustries
478,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/vatechwabag/VTW,2122.07,18.12,172.2,200.0,1,27.31,21.43,16.81,2.25,1.03,2.0,infrastructuregeneral,VTW,vatechwabag
479,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/vakrangee/VS,7078.1,10.68,19.46,200.0,1,22.18,6.26,10.61,3.44,2.99,1.0,computerssoftwaremediumsmall,VS,vakrangee
480,http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/vardhmantextiles/VT10,6988.76,12.81,694.17,150.0,1,13.57,95.01,9.03,1.75,1.23,10.0,textilesspinningcottonblended,VT10,vardhmantextiles
481,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/varunbeverages/VB05,13755.45,56.76,125.77,25.0,1,46.13,13.27,26.66,5.99,0.33,10.0,foodprocessing,VB05,varunbeverages
482,http://www.moneycontrol.com/india/stockpricequote/miningminerals/vedanta/SG,87632.91,12.08,234.11,1945.0,1,14.25,19.52,8.68,1.01,8.25,1.0,miningminerals,SG,vedanta
484,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/vijayabank/VB03,6683.76,9.2,75.43,12.0,1,11.67,5.57,8.06,0.68,2.34,10.0,bankspublicsector,VB03,vijayabank
485,http://www.moneycontrol.com/india/stockpricequote/chemicals/vinatiorganics/VO01,4869.04,33.84,160.32,25.0,1,30.56,28.0,29.12,5.91,0.05,2.0,chemicals,VO01,vinatiorganics
486,http://www.moneycontrol.com/india/stockpricequote/plastics/vipindustries/VIP,6005.99,50.66,36.63,120.0,1,34.36,8.39,46.4,11.6,0.56,2.0,plastics,VIP,vipindustries
487,http://www.moneycontrol.com/india/stockpricequote/diversified/voltas/V,17172.92,34.26,105.36,350.0,1,21.24,15.15,32.99,4.93,0.67,1.0,diversified,V,voltas
488,http://www.moneycontrol.com/india/stockpricequote/cigarettes/vstindustries/VST,4582.31,25.19,463.87,750.0,1,28.8,117.79,20.73,6.4,2.53,10.0,cigarettes,VST,vstindustries
489,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/wabcoindia/WAB,13356.78,48.96,811.52,140.0,1,62.82,143.84,39.92,8.68,0.1,5.0,autoancillaries,WAB,wabcoindia
490,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/welspuncorp/WGS,3128.34,24.88,72.97,10.0,1,17.39,4.74,8.61,1.62,0.42,5.0,steeltubespipes,WGS,welspuncorp
491,http://www.moneycontrol.com/india/stockpricequote/textilesweaving/welspunindia/WI03,5455.66,17.92,24.93,65.0,1,18.01,3.03,7.07,2.18,1.2,1.0,textilesweaving,WI03,welspunindia
492,http://www.moneycontrol.com/india/stockpricequote/hotels/westlifedevelopment/DIC,5328.1,3113.18,30.79,0.0,1,65.7,0.11,3113.18,11.12,,2.0,hotels,DIC,westlifedevelopment
493,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/whirlpoolindia/WI,19335.9,55.14,144.53,30.0,1,48.01,27.64,42.76,10.54,0.2,10.0,consumergoodswhitegoods,WI,whirlpoolindia
494,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/wipro/W,126754.3,16.41,86.96,50.0,1,22.18,15.87,14.51,2.99,0.38,2.0,computerssoftware,W,wipro
495,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/wockhardt/W05,7074.24,102.96,116.42,200.0,1,28.83,6.21,40.44,5.49,1.56,5.0,pharmaceuticals,W05,wockhardt
496,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/wonderlaholidays/WH01,1845.03,47.95,84.0,10.0,1,20.7,6.81,24.59,3.89,0.31,10.0,miscellaneous,WH01,wonderlaholidays
497,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/yesbank/YB,78302.02,18.54,111.72,135.0,1,32.65,18.32,17.58,3.04,0.8,2.0,banksprivatesector,YB,yesbank
498,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/zeeentertainmententerprises/ZEE,52249.19,27.35,60.59,290.0,1,33.06,19.89,25.49,8.98,0.53,1.0,mediaentertainment,ZEE,zeeentertainmententerprises
499,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/zensartechnologies/ZT02,5750.15,29.86,293.53,120.0,1,22.18,42.8,24.09,4.35,0.94,10.0,computerssoftware,ZT02,zensartechnologies
