,LINK,sector,company_code,company_name
1,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42,diversified,MI42,3mindia
2,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/8kmilessoftwareservices/PMS01,computerssoftware,PMS01,8kmilessoftwareservices
3,http://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45,chemicals,AI45,aartiindustries
4,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/abanoffshore/AO04,oildrillingandexploration,AO04,abanoffshore
5,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/abbindia/ABB,infrastructuregeneral,ABB,abbindia
6,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51,pharmaceuticals,AI51,abbottindia
7,http://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06,cementmajor,ACC06,acc
8,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13,trading,AE13,adanienterprises
9,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS,infrastructuregeneral,MPS,adaniportsspecialeconomiczone
10,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/adanipower/AP11,powergenerationdistribution,AP11,adanipower
11,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/adanitransmission/AT22,powertransmissionequipment,AT22,adanitransmission
12,http://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,retail,PFR,adityabirlafashionretail
13,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET,pharmaceuticals,AET,advancedenzymetechnologies
14,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9,transportlogistics,AL9,aegislogistics
15,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/aiaengineering/AIE01,castingsforgings,AIE01,aiaengineering
16,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22,pharmaceuticals,AP22,ajantapharma
17,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI,paintsvarnishes,ICI,akzonobelindia
18,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35,pharmaceuticals,AP35,alembicpharmaceuticals
19,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05,pharmaceuticals,AL05,alkemlaboratories
20,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/allahabadbank/AB15,bankspublicsector,AB15,allahabadbank
21,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02,transportlogistics,AGL02,allcargologistics
22,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB,autoancillaries,ARB,amararajabatteries
23,http://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18,cementmajor,AC18,ambujacements
24,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/andhrabank/AB14,bankspublicsector,AB14,andhrabank
25,http://www.moneycontrol.com/india/stockpricequote/electricequipment/aparindustries/AI40,electricequipment,AI40,aparindustries
26,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/aplapollotubes/BT09,steeltubespipes,BT09,aplapollotubes
27,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE,hospitalsmedicalservices,AHE,apollohospitalsenterprises
28,http://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14,tyres,AT14,apollotyres
29,http://www.moneycontrol.com/india/stockpricequote/textilesdenim/arvind/A18,textilesdenim,A18,arvind
30,http://www.moneycontrol.com/india/stockpricequote/glassglassproducts/asahiindiaglass/AIG01,glassglassproducts,AIG01,asahiindiaglass
31,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/ashokleyland/AL,autolcvshcvs,AL,ashokleyland
32,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB,constructioncontractingcivil,AB,ashokabuildcon
33,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31,paintsvarnishes,AP31,asianpaints
34,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/astramicrowaveproducts/AMP01,telecommunicationsequipment,AMP01,astramicrowaveproducts
35,http://www.moneycontrol.com/india/stockpricequote/plastics/astralpolytechnik/APT02,plastics,APT02,astralpolytechnik
36,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/astrazenecapharma/AZP,pharmaceuticals,AZP,astrazenecapharma
37,http://www.moneycontrol.com/india/stockpricequote/dyespigments/atul/A06,dyespigments,A06,atul
38,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP,pharmaceuticals,AP,aurobindopharma
39,http://www.moneycontrol.com/india/stockpricequote/aquaculture/avantifeeds/AF21,aquaculture,AF21,avantifeeds
40,http://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19,retail,AS19,avenuesupermarts
41,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/axisbank/AB16,banksprivatesector,AB16,axisbank
42,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/bajajauto/BA10,auto23wheelers,BA10,bajajauto
43,http://www.moneycontrol.com/india/stockpricequote/personalcare/bajajcorp/BC02,personalcare,BC02,bajajcorp
44,http://www.moneycontrol.com/india/stockpricequote/domesticappliances/bajajelectricals/BE,domesticappliances,BE,bajajelectricals
45,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/bajajfinance/BAF,financeleasinghirepurchase,BAF,bajajfinance
46,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajfinserv/BF04,financeinvestments,BF04,bajajfinserv
47,http://www.moneycontrol.com/india/stockpricequote/sugar/bajajhindusthan/BH06,sugar,BH06,bajajhindusthan
48,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajholdingsinvestment/BHI,financeinvestments,BHI,bajajholdingsinvestment
49,http://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03,tyres,BI03,balkrishnaindustries
50,http://www.moneycontrol.com/india/stockpricequote/diversified/balmerlawriecompany/BLC,diversified,BLC,balmerlawriecompany
51,http://www.moneycontrol.com/india/stockpricequote/sugar/balrampurchinimills/BCM,sugar,BCM,balrampurchinimills
52,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofbaroda/BOB,bankspublicsector,BOB,bankofbaroda
53,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofindia/BOI,bankspublicsector,BOI,bankofindia
54,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankmaharashtra/BM05,bankspublicsector,BM05,bankmaharashtra
55,http://www.moneycontrol.com/india/stockpricequote/chemicals/basfindia/BAS,chemicals,BAS,basfindia
56,http://www.moneycontrol.com/india/stockpricequote/leatherproducts/bataindia/BI01,leatherproducts,BI01,bataindia
57,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12,pesticidesagrochemicals,BC12,bayercropscience
58,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/beml/BEM03,infrastructuregeneral,BEM03,beml
59,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02,paintsvarnishes,BPI02,bergerpaintsindia
60,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/bfutilities/BFU,powergenerationdistribution,BFU,bfutilities
61,http://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03,electricals,BE03,bharatelectronics
62,http://www.moneycontrol.com/india/stockpricequote/financegeneral/bharatfinancialinclusion/SM11,financegeneral,SM11,bharatfinancialinclusion
63,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/bharatforge/BF03,castingsforgings,BF03,bharatforge
64,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/bhartiairtel/BA08,telecommunicationsservice,BA08,bhartiairtel
65,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/bhartiinfratel/BI14,telecommunicationsequipment,BI14,bhartiinfratel
66,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE,infrastructuregeneral,BHE,bharatheavyelectricals
67,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03,pharmaceuticals,BL03,biocon
68,http://www.moneycontrol.com/india/stockpricequote/cementmajor/birlacorporation/BC07,cementmajor,BC07,birlacorporation
69,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/blissgvspharma/BGV,pharmaceuticals,BGV,blissgvspharma
70,http://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE,couriers,BDE,bluedartexpress
71,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/bluestar/BS,consumergoodswhitegoods,BS,bluestar
72,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/bombayburmahtradingcorporation/BBT,plantationsteacoffee,BBT,bombayburmahtradingcorporation
73,http://www.moneycontrol.com/india/stockpricequote/textilesprocessing/bombaydyeingmanufacturingcompany/BDM,textilesprocessing,BDM,bombaydyeingmanufacturingcompany
74,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/bosch/B05,autoancillaries,B05,bosch
75,http://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC,refineries,BPC,bharatpetroleumcorporation
76,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI,foodprocessing,BI,britanniaindustries
77,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC,pharmaceuticals,CHC,cadilahealthcare
78,http://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH,financehousing,CFH,canfinhomes
79,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/canarabank/CB06,bankspublicsector,CB06,canarabank
80,http://www.moneycontrol.com/india/stockpricequote/financegeneral/capitalfirst/FCH,financegeneral,FCH,capitalfirst
81,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL,pharmaceuticals,CPL,caplinpointlaboratories
82,http://www.moneycontrol.com/india/stockpricequote/abrasives/carborundumuniversal/CU,abrasives,CU,carborundumuniversal
83,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/creditanalysisresearch/CAR,miscellaneous,CAR,creditanalysisresearch
84,http://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01,lubricants,CI01,castrolindia
85,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/cclproductsindia/CC10,plantationsteacoffee,CC10,cclproductsindia
86,http://www.moneycontrol.com/india/stockpricequote/tyres/ceat/C07,tyres,C07,ceat
87,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/centralbankindia/CBO01,bankspublicsector,CBO01,centralbankindia
88,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI,diversified,CTI,centurytextilesindustries
89,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/centuryplyboards/CP9,miscellaneous,CP9,centuryplyboards
90,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18,ceramicsgranite,CS18,cerasanitaryware
91,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/cesc/CES,powergenerationdistribution,CES,cesc
92,http://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01,electricals,CGC01,cromptongreavesconsumerelectrical
93,http://www.moneycontrol.com/india/stockpricequote/electricequipment/cgpowerindustrialsolutions/CG,electricequipment,CG,cgpowerindustrialsolutions
94,http://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC,fertilisers,CFC,chambalfertiliserschemicals
95,http://www.moneycontrol.com/india/stockpricequote/refineries/chennaipetroleumcorporation/CPC02,refineries,CPC02,chennaipetroleumcorporation
96,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB,financeleasinghirepurchase,CDB,cholamandalaminvestmentfinancecompany
97,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C,pharmaceuticals,C,cipla
98,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/cityunionbank/CUB,banksprivatesector,CUB,cityunionbank
99,http://www.moneycontrol.com/india/stockpricequote/miningminerals/coalindia/CI11,miningminerals,CI11,coalindia
100,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/coffeedayenterprises/CDE,foodprocessing,CDE,coffeedayenterprises
101,http://www.moneycontrol.com/india/stockpricequote/personalcare/colgatepalmoliveindia/CPI,personalcare,CPI,colgatepalmoliveindia
102,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/containercorporationindia/CCI,transportlogistics,CCI,containercorporationindia
103,http://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45,fertilisers,CI45,coromandelinternational
104,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/corporationbank/CB,bankspublicsector,CB,corporationbank
105,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/coxkings/CK,miscellaneous,CK,coxkings
106,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI,miscellaneous,CRI,crisil
107,http://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02,engines,CI02,cumminsindia
108,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/cyient/IE07,computerssoftware,IE07,cyient
109,http://www.moneycontrol.com/india/stockpricequote/personalcare/daburindia/DI,personalcare,DI,daburindia
110,http://www.moneycontrol.com/india/stockpricequote/cementmajor/dalmiabharat/DBE,cementmajor,DBE,dalmiabharat
111,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dbcorp/C13,mediaentertainment,C13,dbcorp
112,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/dcbbank/DCB01,banksprivatesector,DCB01,dcbbank
113,http://www.moneycontrol.com/india/stockpricequote/diversified/dcmshriram/DCM02,diversified,DCM02,dcmshriram
114,http://www.moneycontrol.com/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoprn/DFP,fertilisers,DFP,deepakfertilizerspetrochemicalscoprn
115,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/deltacorp/DC11,constructioncontractingrealestate,DC11,deltacorp
116,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dennetworks/DN02,mediaentertainment,DN02,dennetworks
117,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/denabank/DB,bankspublicsector,DB,denabank
118,http://www.moneycontrol.com/india/stockpricequote/financehousing/dewanhousingfinancecorporation/DHF,financehousing,DHF,dewanhousingfinancecorporation
119,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/dhanukaagritech/DA01,pesticidesagrochemicals,DA01,dhanukaagritech
120,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/dilipbuildcon/DB04,constructioncontractingcivil,DB04,dilipbuildcon
121,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dishtvindia/DTV,mediaentertainment,DTV,dishtvindia
122,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03,pharmaceuticals,DL03,divislaboratories
123,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/dlf/D04,constructioncontractingrealestate,D04,dlf
124,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drlalpathlabs/DLP01,pharmaceuticals,DLP01,drlalpathlabs
125,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL,pharmaceuticals,DRL,drreddyslaboratories
126,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/eclerxservices/eS06,computerssoftwaremediumsmall,eS06,eclerxservices
127,http://www.moneycontrol.com/india/stockpricequote/financegeneral/edelweissfinancialservices/EC01,financegeneral,EC01,edelweissfinancialservices
128,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/eichermotors/EM,autolcvshcvs,EM,eichermotors
129,http://www.moneycontrol.com/india/stockpricequote/sugar/eidparryindia/EID,sugar,EID,eidparryindia
130,http://www.moneycontrol.com/india/stockpricequote/hotels/eih/EIH,hotels,EIH,eih
131,http://www.moneycontrol.com/india/stockpricequote/compressors/elgiequipments/EE01,compressors,EE01,elgiequipments
132,http://www.moneycontrol.com/india/stockpricequote/personalcare/emami/E06,personalcare,E06,emami
133,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01,auto23wheelers,ET01,endurancetechnologies
134,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/engineersindia/EI14,infrastructuregeneral,EI14,engineersindia
135,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/entertainmentnetworkindia/ENI,mediaentertainment,ENI,entertainmentnetworkindia
136,http://www.moneycontrol.com/india/stockpricequote/financegeneral/equitasholdings/EH03,financegeneral,EH03,equitasholdings
137,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/erosinternationalmedia/EIM,mediaentertainment,EIM,erosinternationalmedia
138,http://www.moneycontrol.com/india/stockpricequote/autotractors/escorts/E,autotractors,E,escorts
139,http://www.moneycontrol.com/india/stockpricequote/packaging/esselpropack/EP11,packaging,EP11,esselpropack
140,http://www.moneycontrol.com/india/stockpricequote/drycells/evereadyindustriesindia/EII02,drycells,EII02,evereadyindustriesindia
141,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI,autoancillaries,EI,exideindustries
142,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/fdc/FDC,pharmaceuticals,FDC,fdc
143,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/federalbank/FB,banksprivatesector,FB,federalbank
144,http://www.moneycontrol.com/india/stockpricequote/cablestelephone/finolexcables/FC01,cablestelephone,FC01,finolexcables
145,http://www.moneycontrol.com/india/stockpricequote/petrochemicals/finolexindustries/FI,petrochemicals,FI,finolexindustries
146,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07,computerssoftwaremediumsmall,FS07,firstsourcesolutions
147,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/forcemotors/FM01,autolcvshcvs,FM01,forcemotors
148,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/fortishealthcare/FH,hospitalsmedicalservices,FH,fortishealthcare
149,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/futureconsumer/FVI,foodprocessing,FVI,futureconsumer
150,http://www.moneycontrol.com/india/stockpricequote/retail/futurelifestylefashions/FLF01,retail,FLF01,futurelifestylefashions
151,http://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR,retail,FR,futureretail
152,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gailindia/GAI,oildrillingandexploration,GAI,gailindia
153,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01,miscellaneous,GD01,gatewaydistriparks
154,http://www.moneycontrol.com/india/stockpricequote/couriers/gati/G04,couriers,G04,gati
155,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/gayatriprojects/GP10,constructioncontractingcivil,GP10,gayatriprojects
156,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/gepowerindia/AP29,powertransmissionequipment,AP29,gepowerindia
157,http://www.moneycontrol.com/india/stockpricequote/shipping/greateasternshippingcompany/GES,shipping,GES,greateasternshippingcompany
158,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/getdindia/ATD,powertransmissionequipment,ATD,getdindia
159,http://www.moneycontrol.com/india/stockpricequote/financehousing/gichousingfinance/GIC,financehousing,GIC,gichousingfinance
160,http://www.moneycontrol.com/india/stockpricequote/personalcare/gilletteindia/GI22,personalcare,GI22,gilletteindia
161,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/glaxosmithklineconsumerhealthcare/GSC04,foodprocessing,GSC04,glaxosmithklineconsumerhealthcare
162,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK,pharmaceuticals,GSK,glaxosmithklinepharmaceuticals
163,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08,pharmaceuticals,GP08,glenmarkpharma
164,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/gmrinfrastructure/GI27,infrastructuregeneral,GI27,gmrinfrastructure
165,http://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV,fertilisers,GNV,gujaratnarmadavalleyfertilizerschemicals
166,http://www.moneycontrol.com/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI,cigarettes,GPI,godfreyphillipsindia
167,http://www.moneycontrol.com/india/stockpricequote/personalcare/godrejconsumerproducts/GCP,personalcare,GCP,godrejconsumerproducts
168,http://www.moneycontrol.com/india/stockpricequote/personalcare/godrejindustries/GI23,personalcare,GI23,godrejindustries
169,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11,constructioncontractingrealestate,GP11,godrejproperties
170,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/granulesindia/GI25,pharmaceuticals,GI25,granulesindia
