,BOOK VALUE (Rs),DIV (%),DIV YIELD.(%),EPS (TTM),FACE VALUE (Rs),INDUSTRY P/E,MARKET CAP (Rs Cr),Market Lot,P/C,P/E,PRICE/BOOK,company_code
0,1364.33,0.00%,-%,275.66,10.00,22.07,"22,192.19",1,62.99,71.46,14.44,MI42
0,28.49,0.00%,-%,1.60,5.00,21.82,"1,631.62",1,285.91,334.16,18.77,PMS01
0,200.01,20.00%,0.08%,38.92,5.00,24.63,"10,526.72",1,23.28,33.27,6.47,AI45
0,701.88,0.00%,-%,1.47,2.00,11.73,747.95,1,4.41,87.18,0.18,AO04
0,170.21,200.00%,0.33%,20.41,2.00,47.97,"25,813.62",1,43.72,59.68,7.16,ABB
0,841.52,400.00%,0.61%,188.83,10.00,29.05,"13,888.76",1,33.27,34.61,7.77,AI51
0,498.72,260.00%,1.99%,50.54,10.00,36.29,"24,476.19",1,15.40,25.79,2.61,ACC06
0,36.04,40.00%,0.30%,1.79,1.00,49.47,"14,528.49",1,51.00,73.80,3.67,AE13
0,93.06,65.00%,0.35%,12.07,2.00,39.36,"77,215.44",1,26.00,30.89,4.01,MPS
0,12.06,0.00%,-%,-,10.00,11.73,"7,116.05",1,8.50,-,1.53,AP11
0,19.06,0.00%,-%,-,10.00,14.41,"16,370.67",1,-,-,7.81,AT22
0,12.43,0.00%,-%,1.53,10.00,71.87,"10,923.73",1,27.38,92.52,11.39,PFR
0,26.06,20.00%,0.18%,3.21,2.00,24.93,"2,517.12",1,57.66,70.23,8.65,AET
0,16.74,105.00%,0.42%,3.02,1.00,44.24,"8,415.13",1,70.77,83.43,15.05,AL9
0,306.61,400.00%,0.51%,49.82,2.00,28.21,"14,690.40",1,27.49,31.26,5.08,AIE01
0,219.44,0.00%,-%,48.57,2.00,29.05,"9,720.87",1,20.06,22.74,5.03,AP22
0,301.80,220.00%,1.16%,85.84,10.00,57.09,"8,821.83",1,19.23,22.03,6.26,ICI
0,121.44,200.00%,0.77%,22.39,2.00,29.05,"9,765.12",1,18.65,23.14,4.27,AP35
0,427.26,300.00%,0.31%,59.87,2.00,29.05,"23,377.95",1,28.39,32.66,4.58,AL05
0,75.11,0.00%,-%,-,10.00,12.43,"4,683.21",1,-,-,0.59,AB15
0,55.81,100.00%,1.78%,1.17,2.00,44.24,"2,759.16",1,21.15,95.98,2.01,AGL02
0,179.40,425.00%,0.55%,27.59,1.00,30.46,"13,151.71",1,18.74,27.91,4.29,ARB
0,102.35,140.00%,1.37%,6.42,2.00,36.29,"40,685.87",1,22.01,31.92,2.00,AC18
0,90.24,0.00%,-%,-,10.00,12.43,"4,237.87",1,-,-,0.39,AB14
0,285.38,100.00%,1.39%,37.65,10.00,16.93,"2,748.64",1,14.19,19.08,2.52,AI40
0,213.34,120.00%,0.67%,44.32,10.00,19.46,"4,268.99",1,28.62,40.59,8.43,BT09
0,274.01,120.00%,0.58%,16.76,5.00,48.56,"14,327.80",1,28.36,61.45,3.76,AHE
0,104.18,300.00%,1.11%,10.88,1.00,27.04,"15,405.31",1,15.61,24.75,2.58,AT14
0,135.03,24.00%,0.58%,9.43,10.00,36.23,"10,717.09",1,23.68,43.94,3.07,A18
0,28.21,100.00%,0.29%,7.62,1.00,41.97,"8,333.12",1,30.07,44.99,12.15,AIG01
0,26.23,156.00%,1.10%,5.32,1.00,37.26,"41,737.51",1,19.72,26.73,5.42,AL
0,112.28,32.00%,0.68%,13.47,5.00,30.60,"4,420.45",1,14.48,17.54,2.10,AB
0,81.30,870.00%,0.68%,19.76,1.00,57.09,"122,878.03",1,55.70,64.83,15.76,AP31
0,59.44,50.00%,0.99%,7.01,2.00,29.78,871.75,1,9.94,14.36,1.69,AMP01
0,69.71,50.00%,0.05%,9.94,1.00,85.68,"12,175.15",1,73.49,102.25,14.58,APT02
0,82.55,0.00%,-%,10.42,2.00,29.05,"3,268.00",1,80.10,125.45,15.84,AZP
0,738.73,100.00%,0.37%,91.16,10.00,22.45,"8,040.70",1,21.43,29.74,3.67,A06
0,174.92,250.00%,0.41%,30.94,1.00,29.05,"35,942.50",1,16.58,19.83,3.51,AP
0,217.40,450.00%,0.49%,91.37,2.00,19.94,"8,362.53",1,19.46,20.15,8.47,AF21
0,74.06,0.00%,-%,12.57,10.00,151.28,"95,990.43",1,102.20,122.36,20.77,AS19
0,217.29,0.00%,-%,1.07,2.00,32.64,"135,585.38",1,160.49,493.46,2.43,AB16
0,729.25,550.00%,1.91%,140.59,10.00,22.15,"83,156.85",1,18.97,20.44,3.94,BA10
0,48.68,1150.00%,2.70%,14.66,1.00,66.23,"6,274.65",1,28.12,29.02,8.74,BC02
0,93.62,140.00%,0.52%,8.20,2.00,48.93,"5,482.47",1,46.64,65.52,5.74,BE
0,212.01,180.00%,0.16%,45.79,2.00,36.62,"131,961.74",1,48.01,49.86,10.77,BAF
0,182.70,35.00%,0.03%,8.88,5.00,36.62,"95,218.49",1,667.06,673.82,32.75,BF04
0,31.08,0.00%,-%,-,1.00,10.33,861.51,1,-,-,0.24,BH06
0,777.20,325.00%,1.09%,118.03,10.00,36.62,"33,311.26",1,25.26,25.36,3.85,BHI
0,183.56,400.00%,0.73%,38.24,2.00,27.04,"21,321.92",1,20.30,28.84,6.01,BI03
0,118.49,70.00%,3.16%,16.21,10.00,22.07,"2,523.45",1,11.94,13.66,1.87,BLC
0,77.12,350.00%,4.75%,9.68,1.00,10.33,"1,684.66",1,5.32,7.62,0.96,BCM
0,143.41,60.00%,0.91%,-,2.00,12.43,"34,801.76",1,-,-,0.92,BOB
0,145.78,0.00%,-%,-,10.00,12.43,"17,142.19",1,-,-,0.67,BOI
0,38.27,0.00%,-%,-,10.00,12.43,"3,523.50",1,-,-,0.35,BM05
0,311.59,10.00%,0.05%,56.95,10.00,24.63,"8,755.39",1,21.90,35.52,6.49,BAS
0,120.51,70.00%,0.45%,17.40,5.00,40.15,"10,009.72",1,35.24,44.76,6.46,BI01
0,686.13,170.00%,0.36%,87.41,10.00,39.10,"16,134.04",1,48.42,53.76,6.85,BC12
0,554.91,80.00%,0.92%,31.08,10.00,23.24,"3,635.56",1,18.77,28.09,1.57,BEM03
0,24.24,175.00%,0.60%,4.52,1.00,57.09,"28,315.28",1,51.43,64.51,12.03,BPI02
0,26.70,0.00%,-%,4.20,5.00,11.73,"1,342.47",1,68.28,84.86,13.35,BFU
0,30.56,225.00%,1.92%,5.70,1.00,20.88,"28,746.79",1,17.41,20.53,3.83,BE03
0,175.61,0.00%,-%,32.67,10.00,36.62,"16,619.10",1,35.46,36.49,6.79,SM11
0,90.89,475.00%,1.48%,15.19,2.00,46.42,"29,886.13",1,29.47,42.26,7.06,BF03
0,253.38,20.00%,0.26%,0.20,5.00,341.93,"150,921.84",1,11.50,"1,887.75",1.49,BA08
0,100.84,160.00%,5.45%,13.05,10.00,22.48,"54,258.26",1,15.10,22.48,2.91,BI14
0,87.96,79.00%,2.10%,2.20,2.00,23.24,"27,608.93",1,17.33,34.18,0.85,BHE
0,60.12,20.00%,0.16%,3.98,5.00,29.05,"37,425.00",1,99.96,156.72,10.38,BL03
0,427.15,65.00%,0.89%,14.95,10.00,36.29,"5,631.02",1,21.56,48.91,1.71,BC07
0,53.16,60.00%,0.32%,5.53,1.00,29.05,"1,919.04",1,30.60,33.64,3.50,BGV
0,279.75,150.00%,0.41%,59.89,10.00,52.73,"8,579.31",1,45.86,60.37,12.92,BDE
0,95.45,375.00%,1.16%,14.76,2.00,20.53,"6,239.23",1,30.81,43.96,6.80,BS
0,43.18,50.00%,0.06%,-,2.00,32.14,"10,738.94",1,-,-,35.64,BBT
0,21.20,35.00%,0.32%,1.67,2.00,50.95,"4,583.01",1,71.35,132.87,10.47,BDM
0,3332.27,1650.00%,0.91%,449.12,10.00,35.63,"55,379.88",1,30.13,40.40,5.45,B05
0,137.83,310.00%,7.53%,36.51,10.00,8.41,"89,340.67",1,8.45,11.28,2.99,BPC
0,294.01,1100.00%,0.36%,78.95,2.00,64.74,"73,575.85",1,68.91,77.62,20.84,BI
0,75.30,320.00%,0.80%,10.66,1.00,29.05,"40,796.14",1,29.47,37.38,5.29,CHC
0,80.83,100.00%,0.56%,22.66,2.00,23.49,"4,734.37",1,15.53,15.69,4.40,CFH
0,330.40,10.00%,0.37%,-,10.00,12.43,"19,786.61",1,-,-,0.82,CB06
0,257.66,28.00%,0.48%,33.04,10.00,36.62,"5,750.03",1,16.20,17.58,2.25,FCH
0,39.43,75.00%,0.32%,13.53,2.00,29.05,"3,548.07",1,29.26,34.69,11.90,CPL
0,63.41,175.00%,0.53%,7.59,1.00,41.14,"6,236.61",1,28.69,43.47,5.20,CU
0,224.04,280.00%,2.06%,54.66,10.00,51.31,"4,006.73",1,24.43,24.88,6.07,CAR
0,10.31,140.00%,4.11%,7.02,5.00,26.30,"16,854.65",1,22.78,24.27,16.53,CI01
0,48.35,175.00%,1.25%,7.35,2.00,32.14,"3,724.12",1,34.18,38.09,5.79,CC10
0,639.03,115.00%,0.86%,69.09,10.00,27.04,"5,404.33",1,12.25,19.34,2.09,C07
0,68.70,0.00%,-%,-,10.00,12.43,"19,675.44",1,-,-,1.09,CBO01
0,255.47,55.00%,0.60%,33.27,10.00,22.07,"10,211.78",1,14.90,27.48,3.58,CTI
0,31.84,100.00%,0.38%,7.04,1.00,39.23,"5,805.73",1,24.43,37.06,8.19,CP9
0,478.75,240.00%,0.41%,77.08,5.00,25.51,"3,797.72",1,30.97,37.88,6.10,CS18
0,1070.79,100.00%,1.01%,65.71,10.00,11.73,"13,162.91",1,10.09,15.11,0.93,CES
0,13.77,0.00%,-%,5.17,2.00,47.97,"13,962.21",1,41.48,43.09,16.18,CGC01
0,61.82,0.00%,-%,-,2.00,47.97,"3,528.58",1,-,-,0.91,CG
0,72.45,19.00%,1.18%,11.54,10.00,14.80,"6,719.68",1,12.37,13.99,2.23,CFC
0,283.84,210.00%,6.99%,61.31,10.00,8.41,"4,476.28",1,3.57,4.90,1.06,CPC02
0,338.17,55.00%,0.34%,62.31,10.00,36.62,"25,254.92",1,24.67,25.93,4.78,CDB
0,177.23,100.00%,0.33%,18.24,2.00,29.05,"49,277.70",1,24.66,33.55,3.45,C
0,53.49,30.00%,0.16%,8.90,1.00,32.64,"12,448.75",1,21.00,21.02,3.50,CUB
0,37.40,199.00%,7.13%,14.97,10.00,15.10,"173,217.75",1,18.60,18.64,7.46,CI11
0,82.96,0.00%,-%,-,10.00,49.47,"6,454.80",1,-,-,3.68,CDE
0,71.59,1000.00%,0.82%,24.76,1.00,66.23,"33,145.53",1,39.94,49.22,17.02,CPI
0,332.59,171.00%,1.35%,43.04,10.00,25.25,"30,762.05",1,21.34,29.33,3.80,CCI
0,118.72,500.00%,1.19%,22.55,1.00,14.80,"12,300.39",1,16.26,18.65,3.54,CI45
0,61.14,0.00%,-%,-,2.00,12.43,"5,004.97",1,-,-,0.49,CB
0,171.74,20.00%,0.47%,9.97,5.00,21.95,"3,773.19",1,18.23,21.43,1.24,CK
0,113.04,2800.00%,1.58%,33.16,1.00,51.31,"12,739.27",1,47.78,53.50,15.69,CRI
0,160.56,700.00%,2.03%,25.56,2.00,25.13,"19,072.75",1,23.78,26.92,4.29,CI02
0,202.30,210.00%,1.44%,35.59,5.00,21.82,"8,219.09",1,18.16,20.45,3.60,IE07
0,26.78,225.00%,0.59%,6.07,1.00,66.23,"67,718.58",1,57.65,63.16,14.32,DI
0,166.20,0.00%,-%,8.87,2.00,90.80,"22,669.90",1,268.23,286.67,15.30,DBE
0,86.88,40.00%,1.51%,17.63,10.00,15.58,"4,865.32",1,11.68,14.99,3.04,C13
0,82.92,7.50%,0.42%,7.96,10.00,32.64,"5,522.34",1,18.49,22.51,2.16,DCB01
0,198.77,290.00%,1.90%,42.39,2.00,22.07,"4,968.31",1,6.01,7.22,1.54,DCM02
0,208.90,60.00%,2.09%,12.16,10.00,14.80,"2,528.84",1,16.03,23.58,1.37,DFP
0,39.69,35.00%,0.14%,3.91,1.00,39.36,"6,579.94",1,55.25,62.88,6.19,DC11
0,47.48,0.00%,-%,-,10.00,35.36,"1,724.79",1,16.47,-,1.86,DN02
0,40.74,0.00%,-%,-,10.00,12.43,"3,783.90",1,-,-,0.41,DB
0,280.42,55.00%,0.88%,37.37,10.00,23.49,"19,622.50",1,16.36,16.74,2.23,DHF
0,131.63,30.00%,0.10%,25.71,2.00,39.10,"2,953.53",1,21.04,23.41,4.57,DA01
0,180.83,10.00%,0.12%,45.35,10.00,30.60,"11,391.55",1,12.72,18.37,4.61,DB04
0,2.09,0.00%,-%,-,1.00,35.36,"13,432.07",1,-,-,34.90,DTV
0,236.51,500.00%,0.91%,32.76,2.00,29.05,"29,229.42",1,28.88,33.61,4.66,DL03
0,84.46,100.00%,1.00%,2.05,2.00,30.60,"35,637.10",1,71.59,97.44,2.37,D04
0,95.18,30.00%,0.34%,20.16,10.00,48.56,"7,293.64",1,36.65,43.41,9.19,DLP01
0,698.95,400.00%,0.85%,34.16,5.00,29.05,"39,021.97",1,29.10,68.83,3.36,DRL
0,356.28,10.00%,0.08%,72.00,10.00,23.52,"5,023.13",1,16.32,18.06,3.65,eS06
0,18.80,130.00%,0.41%,1.56,1.00,36.62,"28,964.29",1,197.44,202.50,16.80,EC01
0,2067.67,1000.00%,0.34%,628.46,10.00,37.26,"80,421.31",1,41.56,46.95,14.27,EM
0,89.19,400.00%,1.79%,5.71,1.00,10.33,"3,962.03",1,18.52,39.20,2.51,EID
0,46.74,45.00%,0.52%,1.96,2.00,69.32,"9,951.02",1,44.99,88.83,3.72,EIH
0,38.98,100.00%,0.37%,4.85,1.00,32.28,"4,227.57",1,37.31,55.01,6.84,EE01
0,89.09,700.00%,0.63%,13.64,1.00,66.23,"25,071.98",1,40.78,80.99,12.40,E06
0,130.43,25.00%,0.20%,19.31,10.00,39.04,"17,876.14",1,40.51,65.81,9.74,ET01
0,49.58,60.00%,2.31%,5.98,5.00,29.04,"8,221.17",1,20.46,21.76,2.62,EI14
0,186.66,10.00%,0.15%,7.38,10.00,35.36,"3,176.99",1,32.21,90.30,3.57,ENI
0,49.41,0.00%,-%,0.16,10.00,36.62,"5,145.75",1,839.17,944.06,3.06,EH03
0,142.12,0.00%,-%,8.10,10.00,35.36,"1,258.74",1,15.14,16.34,0.93,EIM
0,190.56,15.00%,0.16%,28.12,10.00,29.77,"11,228.65",1,26.91,32.58,4.81,E
0,41.65,120.00%,0.97%,5.16,2.00,24.28,"3,909.11",1,26.10,48.20,5.97,EP11
0,47.36,20.00%,0.40%,7.53,5.00,20.97,"1,815.73",1,24.54,33.17,5.27,EII02
0,66.26,240.00%,0.96%,7.86,1.00,30.46,"21,309.50",1,23.30,31.90,3.78,EI
0,82.09,225.00%,0.89%,9.65,1.00,29.05,"4,400.19",1,21.64,26.15,3.07,FDC
0,45.47,45.00%,1.07%,4.44,2.00,32.64,"16,602.16",1,18.91,18.91,1.85,FB
0,146.18,150.00%,0.45%,23.42,2.00,31.64,"10,287.47",1,25.60,28.72,4.60,FC01
0,208.71,115.00%,1.93%,24.06,10.00,26.73,"7,377.47",1,20.54,24.71,2.85,FI
0,29.16,0.00%,-%,2.79,10.00,23.52,"5,658.78",1,26.52,29.46,2.82,FS07
0,1375.47,100.00%,0.37%,111.53,10.00,37.26,"3,599.10",1,13.03,24.49,1.99,FM01
0,82.38,0.00%,-%,-,10.00,48.56,"7,196.37",1,289.06,-,1.68,FH
0,6.78,0.00%,-%,0.17,6.00,39.36,"10,295.35",1,179.33,316.47,7.94,FVI
0,93.56,40.00%,0.19%,5.80,2.00,74.38,"8,220.85",1,31.64,74.34,4.61,FLF01
0,51.17,0.00%,-%,0.41,2.00,151.28,"27,939.22",1,378.23,"1,356.10",10.87,FR
0,169.17,112.00%,3.34%,20.48,10.00,11.73,"75,544.88",1,12.52,16.36,1.98,GAI
0,74.05,70.00%,3.93%,3.50,10.00,39.36,"1,936.45",1,31.08,50.89,2.41,GD01
0,58.33,40.00%,0.89%,3.18,2.00,52.73,971.76,1,24.68,28.18,1.54,G04
0,49.74,0.00%,-%,10.05,2.00,30.60,"3,280.66",1,13.51,17.44,3.52,GP10
0,127.48,30.00%,0.36%,3.95,10.00,14.41,"5,581.22",1,72.13,210.18,6.51,AP29
0,352.99,101.00%,3.18%,10.62,10.00,18.22,"4,794.71",1,7.36,29.94,0.90,GES
0,48.49,90.00%,0.58%,8.15,2.00,14.41,"7,908.00",1,26.49,37.90,6.37,ATD
0,189.90,50.00%,1.30%,34.25,10.00,23.49,"2,072.19",1,11.20,11.24,2.03,GIC
0,153.63,1640.00%,2.51%,71.23,10.00,66.23,"21,283.03",1,78.69,91.70,42.51,GI22
0,908.98,700.00%,1.13%,166.47,10.00,64.74,"25,968.45",1,33.97,37.09,6.79,GSC04
0,281.00,300.00%,1.09%,41.55,10.00,29.05,"23,247.59",1,59.61,66.06,9.77,GSK
0,370.38,200.00%,0.34%,35.95,1.00,29.05,"16,533.64",1,14.60,16.30,1.58,GP08
0,7.60,0.00%,-%,-,1.00,22.48,"9,597.15",1,-,-,2.09,GI27
0,295.40,50.00%,1.07%,50.80,10.00,14.80,"7,281.37",1,6.87,9.22,1.59,GNV
0,337.08,400.00%,1.09%,30.92,2.00,28.93,"3,820.25",1,14.90,23.76,2.18,GPI
0,64.55,1500.00%,1.29%,14.68,1.00,66.23,"79,245.44",1,74.56,79.23,18.02,GCP
0,55.22,175.00%,0.28%,7.18,1.00,66.23,"20,687.43",1,66.70,85.65,11.14,GI23
0,95.58,0.00%,-%,9.17,5.00,30.60,"17,532.73",1,77.94,83.38,8.00,GP11
0,40.42,25.00%,0.28%,5.48,1.00,29.05,"2,260.42",1,10.51,16.25,2.20,GI25
0,247.47,275.00%,0.53%,26.90,2.00,22.07,"67,808.36",1,28.30,38.34,4.17,GI01
0,46.01,275.00%,4.13%,8.30,2.00,25.13,"3,251.61",1,12.75,16.04,2.89,GC20
0,75.25,60.00%,0.24%,11.07,1.00,28.52,"3,054.65",1,16.92,22.50,3.31,GI19
0,93.18,80.00%,0.76%,13.29,5.00,41.14,"5,811.14",1,30.69,39.49,5.63,GN
0,18.88,165.00%,1.02%,4.96,2.00,23.49,"23,592.60",1,64.51,65.03,17.08,GRU
0,176.95,110.00%,1.93%,11.94,2.00,14.80,"4,542.64",1,7.64,9.55,0.64,GSF
0,529.95,50.00%,0.84%,72.85,10.00,9.86,"4,391.53",1,6.63,8.21,1.13,GAC01
0,320.78,350.00%,0.47%,44.36,1.00,24.63,"8,232.71",1,12.87,16.89,2.34,GF07
0,166.48,50.00%,1.83%,37.41,10.00,9.86,"2,659.17",1,5.61,7.30,1.64,GHC
0,138.68,150.00%,2.40%,13.67,2.00,15.10,"3,973.41",1,7.27,9.14,0.90,GMD
0,91.60,15.00%,0.80%,11.86,10.00,15.50,"10,557.78",1,12.52,15.79,2.04,GSP02
0,140.64,30.00%,0.37%,21.16,10.00,26.07,"11,308.87",1,20.08,38.82,5.84,GGC
0,45.88,38.00%,3.28%,4.11,10.00,20.06,"5,598.23",1,18.53,28.18,2.52,GPP03
0,103.07,425.00%,0.98%,31.90,2.00,26.30,"4,297.30",1,25.43,27.11,8.39,GOL01
0,12.71,0.00%,-%,0.94,2.00,35.36,"2,420.89",1,13.82,31.01,2.29,HCD
0,59.73,400.00%,0.57%,5.62,1.00,64.74,"11,383.00",1,43.03,125.28,11.79,HAP
0,63.73,350.00%,0.63%,11.39,1.00,47.97,"34,691.85",1,40.72,48.70,8.70,HI01
0,34.06,0.00%,-%,-,2.00,29.54,"1,287.21",1,-,-,1.15,HCL
0,186.49,600.00%,1.27%,52.87,2.00,21.82,"131,914.73",1,15.98,17.92,5.08,HCL02
0,235.77,900.00%,0.98%,72.45,2.00,23.49,"307,783.45",1,25.18,25.28,7.77,HDF
0,408.32,650.00%,0.64%,67.17,2.00,32.64,"528,652.06",1,28.74,30.23,4.97,HDF01
0,263.04,0.00%,-%,2.20,10.00,30.60,993.87,1,9.74,10.41,0.09,HDI
0,48.55,0.00%,-%,5.88,10.00,36.29,"3,093.27",1,13.20,23.21,2.81,HCI02
0,78.42,40.00%,0.29%,11.22,5.00,64.74,"3,210.51",1,36.06,61.67,8.82,HFI
0,691.43,4250.00%,2.30%,185.14,2.00,22.15,"73,676.55",1,17.32,19.93,5.34,HHM
0,51.93,200.00%,0.90%,13.92,2.00,21.82,"13,223.01",1,28.59,32.00,8.58,HT02
0,9.67,0.00%,-%,1.25,1.00,37.77,"4,120.93",1,24.09,26.60,3.44,HFC
0,129.27,50.00%,0.75%,20.93,5.00,13.50,"3,299.79",1,12.63,16.01,2.59,HS
0,27.26,0.00%,-%,0.76,1.00,30.60,"1,476.48",1,7.38,19.13,0.53,HCC
0,16.72,0.00%,-%,0.86,5.00,22.18,"6,615.31",1,27.08,83.14,4.28,HC07
0,94.86,1470.00%,9.66%,21.67,2.00,13.77,"128,639.84",1,12.09,14.05,3.21,HZ
0,210.84,110.00%,0.46%,6.40,1.00,24.70,"53,308.76",1,17.46,37.10,1.13,HI
0,1617.38,100.00%,0.05%,282.45,10.00,37.67,"16,210.67",1,61.19,64.91,11.34,HA04
0,120.46,300.00%,9.80%,41.72,10.00,8.41,"46,659.45",1,5.12,7.34,2.54,HPC
0,210.91,200.00%,1.17%,10.34,2.00,25.51,"2,478.68",1,13.13,33.16,1.63,HSI02
0,32.69,2000.00%,1.23%,24.19,1.00,66.23,"350,929.00",1,61.41,67.02,49.59,HU
0,150.70,125.00%,0.89%,10.54,2.00,32.64,"181,540.06",1,26.78,26.78,1.87,ICI02
0,47.81,78.00%,1.95%,11.28,10.00,57.66,"57,501.16",1,35.51,35.51,8.38,IPL01
0,559.34,270.00%,0.81%,101.30,10.00,51.31,"3,287.89",1,31.93,32.77,5.94,ICR
0,26.38,0.00%,-%,-,10.00,12.43,"24,857.17",1,-,-,2.25,IDB05
0,45.18,0.00%,-%,-,10.00,341.93,"26,420.48",1,7.47,-,1.34,IC8
0,61.38,0.00%,-%,0.93,10.00,5.80,"7,957.83",1,51.93,53.60,0.81,IDF
0,45.65,7.50%,1.73%,2.52,10.00,32.64,"14,722.76",1,14.42,17.16,0.95,IDF01
0,27.76,0.00%,-%,-,10.00,5.80,"2,840.79",1,-,-,0.60,IFC02
0,51.39,85.00%,0.65%,9.58,2.00,32.84,"18,413.52",1,21.61,27.46,5.12,IG04
0,47.01,225.00%,0.62%,6.41,2.00,36.62,"23,067.86",1,112.62,112.80,15.38,II15
0,93.66,20.00%,4.12%,7.65,10.00,25.25,"1,598.75",1,5.83,6.35,0.52,ITN
0,165.25,10.00%,0.87%,3.25,10.00,36.29,"3,573.76",1,10.02,35.55,0.70,IC
0,361.84,1350.00%,2.27%,83.61,2.00,36.62,"50,822.14",1,14.14,14.25,3.29,IHF01
0,128.97,0.00%,-%,-,2.00,30.60,"8,122.63",1,-,-,1.32,IRE01
0,42.13,50.00%,0.21%,0.96,2.00,36.62,"26,468.08",1,492.58,507.97,11.57,IS13
0,329.53,0.00%,-%,26.21,10.00,12.43,"16,891.86",1,11.29,13.42,1.07,IB04
0,34.48,35.00%,0.26%,1.21,1.00,69.32,"15,769.57",1,53.25,109.59,3.85,IHC
0,48.51,40.00%,1.18%,6.64,2.00,14.46,"1,341.33",1,8.31,10.23,1.40,ICI07
0,75.21,80.00%,0.80%,4.47,2.00,29.05,"1,832.87",1,16.83,44.50,2.64,IR05
0,397.47,60.00%,0.31%,60.06,10.00,32.64,"118,030.67",1,32.73,32.73,4.95,IIB
0,12.54,0.00%,-%,0.15,1.00,745.23,"10,125.19",1,191.00,"1,018.67",12.19,IIL03
0,177.69,45.00%,0.36%,14.96,10.00,39.36,"15,231.60",1,74.68,83.51,7.03,IEI01
0,290.74,515.00%,2.01%,73.97,5.00,21.82,"279,666.55",1,15.92,17.31,4.40,IT
0,364.43,60.00%,1.05%,28.16,10.00,32.28,"1,809.16",1,17.83,20.35,1.57,IRI01
0,72.59,0.00%,-%,11.89,10.00,35.36,"2,553.24",1,12.68,22.26,3.65,INO01
0,90.47,0.00%,-%,-,10.00,23.24,"1,871.88",1,-,-,0.93,IW
0,55.77,0.00%,-%,2.61,5.00,21.82,"2,683.65",1,46.28,81.74,3.83,IDA
0,157.24,340.00%,2.79%,58.33,10.00,19.25,"46,880.34",1,17.50,20.91,7.76,IA04
0,15.78,0.00%,-%,-,10.00,12.43,"7,507.33",1,-,-,0.97,IOB
0,102.81,190.00%,11.30%,21.98,10.00,8.41,"163,255.52",1,5.75,7.65,1.64,IOC
0,214.34,50.00%,0.15%,18.45,2.00,29.05,"8,559.09",1,21.00,36.72,3.16,IL
0,83.92,50.00%,2.19%,12.64,10.00,30.60,"8,039.42",1,18.10,18.10,2.73,IID01
0,1692.49,300.00%,0.54%,161.81,10.00,23.24,"4,053.28",1,21.78,34.07,3.26,SIS06
0,46.35,475.00%,1.80%,9.20,1.00,28.93,"322,803.60",1,26.11,28.75,5.71,ITC
0,36.03,40.00%,0.28%,4.92,1.00,30.60,"2,460.00",1,17.61,29.11,3.97,ITD03
0,201.62,40.00%,0.77%,18.05,5.00,30.60,"1,969.95",1,9.41,14.42,1.29,KI01
0,323.51,80.00%,0.87%,48.89,10.00,36.29,"6,396.94",1,12.11,18.71,2.83,JKC03
0,62.08,150.00%,2.02%,8.54,2.00,15.58,"4,616.68",1,13.25,17.36,2.39,JP12
0,62.13,50.00%,0.33%,1.37,1.00,60.72,"2,678.53",1,67.31,109.56,2.42,JC08
0,92.69,37.50%,0.77%,5.66,2.00,17.69,"4,854.46",1,10.29,17.28,1.06,JIS02
0,32.52,0.00%,-%,1.45,2.00,30.60,"3,514.90",1,4.09,9.97,0.44,JA02
0,181.36,50.00%,0.35%,15.32,2.00,29.05,"2,382.58",1,12.95,18.61,1.57,JBC01
0,194.42,10.00%,1.39%,-,10.00,12.72,591.11,1,9.16,-,0.37,JBF
