,LINK,company_code,company_category,company_name,BOOK_VALUE_RS,DIV_PERCENT,DIV_YIELD_PERCENT,EPS_TTM,FACE_VALUE,INDUSTRY_P_BY_E,MARKETCAP_RS_CR,MARKET_LOT,P_BY_C,P_BY_E,PRICE_BY_BOOK,sector
0,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42,MI42,diversified,3mindia,1364.33,0.0,,275.66,10.0,22.07,22192.19,1,62.99,71.46,14.44,DIVERSIFIED
1,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/8kmilessoftwareservices/PMS01,PMS01,computerssoftware,8kmilessoftwareservices,28.49,0.0,,1.6,5.0,21.82,1631.62,1,285.91,334.16,18.77,COMPUTERS - SOFTWARE
2,http://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45,AI45,chemicals,aartiindustries,200.01,20.0,0.08,38.92,5.0,24.63,10526.72,1,23.28,33.27,6.47,CHEMICALS
3,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/abanoffshore/AO04,AO04,oildrillingandexploration,abanoffshore,701.88,0.0,,1.47,2.0,11.73,747.95,1,4.41,87.18,0.18,OIL DRILLING AND EXPLORATION
4,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/abbindia/ABB,ABB,infrastructuregeneral,abbindia,170.21,200.0,0.33,20.41,2.0,47.97,25813.62,1,43.72,59.68,7.16,INFRASTRUCTURE - GENERAL
5,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51,AI51,pharmaceuticals,abbottindia,841.52,400.0,0.61,188.83,10.0,29.05,13888.76,1,33.27,34.61,7.77,PHARMACEUTICALS
6,http://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06,ACC06,cementmajor,acc,498.72,260.0,1.99,50.54,10.0,36.29,24476.19,1,15.4,25.79,2.61,CEMENT - MAJOR
7,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13,AE13,trading,adanienterprises,36.04,40.0,0.3,1.79,1.0,49.47,14528.49,1,51.0,73.8,3.67,TRADING
8,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS,MPS,infrastructuregeneral,adaniportsspecialeconomiczone,93.06,65.0,0.35,12.07,2.0,39.36,77215.44,1,26.0,30.89,4.01,INFRASTRUCTURE - GENERAL
11,http://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,PFR,retail,adityabirlafashionretail,12.43,0.0,,1.53,10.0,71.87,10923.73,1,27.38,92.52,11.39,RETAIL
12,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET,AET,pharmaceuticals,advancedenzymetechnologies,26.06,20.0,0.18,3.21,2.0,24.93,2517.12,1,57.66,70.23,8.65,PHARMACEUTICALS
13,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9,AL9,transportlogistics,aegislogistics,16.74,105.0,0.42,3.02,1.0,44.24,8415.13,1,70.77,83.43,15.05,TRANSPORT & LOGISTICS
14,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/aiaengineering/AIE01,AIE01,castingsforgings,aiaengineering,306.61,400.0,0.51,49.82,2.0,28.21,14690.4,1,27.49,31.26,5.08,CASTINGS & FORGINGS
15,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22,AP22,pharmaceuticals,ajantapharma,219.44,0.0,,48.57,2.0,29.05,9720.87,1,20.06,22.74,5.03,PHARMACEUTICALS
16,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI,ICI,paintsvarnishes,akzonobelindia,301.8,220.0,1.16,85.84,10.0,57.09,8821.83,1,19.23,22.03,6.26,PAINTS & VARNISHES
17,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35,AP35,pharmaceuticals,alembicpharmaceuticals,121.44,200.0,0.77,22.39,2.0,29.05,9765.12,1,18.65,23.14,4.27,PHARMACEUTICALS
18,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05,AL05,pharmaceuticals,alkemlaboratories,427.26,300.0,0.31,59.87,2.0,29.05,23377.95,1,28.39,32.66,4.58,PHARMACEUTICALS
20,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02,AGL02,transportlogistics,allcargologistics,55.81,100.0,1.78,1.17,2.0,44.24,2759.16,1,21.15,95.98,2.01,TRANSPORT & LOGISTICS
21,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB,ARB,autoancillaries,amararajabatteries,179.4,425.0,0.55,27.59,1.0,30.46,13151.71,1,18.74,27.91,4.29,AUTO ANCILLARIES
22,http://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18,AC18,cementmajor,ambujacements,102.35,140.0,1.37,6.42,2.0,36.29,40685.87,1,22.01,31.92,2.0,CEMENT - MAJOR
24,http://www.moneycontrol.com/india/stockpricequote/electricequipment/aparindustries/AI40,AI40,electricequipment,aparindustries,285.38,100.0,1.39,37.65,10.0,16.93,2748.64,1,14.19,19.08,2.52,ELECTRIC EQUIPMENT
25,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/aplapollotubes/BT09,BT09,steeltubespipes,aplapollotubes,213.34,120.0,0.67,44.32,10.0,19.46,4268.99,1,28.62,40.59,8.43,STEEL - TUBES & PIPES
26,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE,AHE,hospitalsmedicalservices,apollohospitalsenterprises,274.01,120.0,0.58,16.76,5.0,48.56,14327.8,1,28.36,61.45,3.76,HOSPITALS & MEDICAL SERVICES
27,http://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14,AT14,tyres,apollotyres,104.18,300.0,1.11,10.88,1.0,27.04,15405.31,1,15.61,24.75,2.58,TYRES
28,http://www.moneycontrol.com/india/stockpricequote/textilesdenim/arvind/A18,A18,textilesdenim,arvind,135.03,24.0,0.58,9.43,10.0,36.23,10717.09,1,23.68,43.94,3.07,TEXTILES - DENIM
29,http://www.moneycontrol.com/india/stockpricequote/glassglassproducts/asahiindiaglass/AIG01,AIG01,glassglassproducts,asahiindiaglass,28.21,100.0,0.29,7.62,1.0,41.97,8333.12,1,30.07,44.99,12.15,GLASS & GLASS PRODUCTS
30,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/ashokleyland/AL,AL,autolcvshcvs,ashokleyland,26.23,156.0,1.1,5.32,1.0,37.26,41737.51,1,19.72,26.73,5.42,AUTO - LCVS & HCVS
31,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB,AB,constructioncontractingcivil,ashokabuildcon,112.28,32.0,0.68,13.47,5.0,30.6,4420.45,1,14.48,17.54,2.1,CONSTRUCTION & CONTRACTING - CIVIL
32,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31,AP31,paintsvarnishes,asianpaints,81.3,870.0,0.68,19.76,1.0,57.09,122878.03,1,55.7,64.83,15.76,PAINTS & VARNISHES
33,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/astramicrowaveproducts/AMP01,AMP01,telecommunicationsequipment,astramicrowaveproducts,59.44,50.0,0.99,7.01,2.0,29.78,871.75,1,9.94,14.36,1.69,TELECOMMUNICATIONS - EQUIPMENT
34,http://www.moneycontrol.com/india/stockpricequote/plastics/astralpolytechnik/APT02,APT02,plastics,astralpolytechnik,69.71,50.0,0.05,9.94,1.0,85.68,12175.15,1,73.49,102.25,14.58,PLASTICS
35,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/astrazenecapharma/AZP,AZP,pharmaceuticals,astrazenecapharma,82.55,0.0,,10.42,2.0,29.05,3268.0,1,80.1,125.45,15.84,PHARMACEUTICALS
36,http://www.moneycontrol.com/india/stockpricequote/dyespigments/atul/A06,A06,dyespigments,atul,738.73,100.0,0.37,91.16,10.0,22.45,8040.7,1,21.43,29.74,3.67,DYES & PIGMENTS
37,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP,AP,pharmaceuticals,aurobindopharma,174.92,250.0,0.41,30.94,1.0,29.05,35942.5,1,16.58,19.83,3.51,PHARMACEUTICALS
38,http://www.moneycontrol.com/india/stockpricequote/aquaculture/avantifeeds/AF21,AF21,aquaculture,avantifeeds,217.4,450.0,0.49,91.37,2.0,19.94,8362.53,1,19.46,20.15,8.47,AQUACULTURE
39,http://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19,AS19,retail,avenuesupermarts,74.06,0.0,,12.57,10.0,151.28,95990.43,1,102.2,122.36,20.77,RETAIL
40,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/axisbank/AB16,AB16,banksprivatesector,axisbank,217.29,0.0,,1.07,2.0,32.64,135585.38,1,160.49,493.46,2.43,BANKS - PRIVATE SECTOR
41,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/bajajauto/BA10,BA10,auto23wheelers,bajajauto,729.25,550.0,1.91,140.59,10.0,22.15,83156.85,1,18.97,20.44,3.94,AUTO - 2 & 3 WHEELERS
42,http://www.moneycontrol.com/india/stockpricequote/personalcare/bajajcorp/BC02,BC02,personalcare,bajajcorp,48.68,1150.0,2.7,14.66,1.0,66.23,6274.65,1,28.12,29.02,8.74,PERSONAL CARE
43,http://www.moneycontrol.com/india/stockpricequote/domesticappliances/bajajelectricals/BE,BE,domesticappliances,bajajelectricals,93.62,140.0,0.52,8.2,2.0,48.93,5482.47,1,46.64,65.52,5.74,DOMESTIC APPLIANCES
44,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/bajajfinance/BAF,BAF,financeleasinghirepurchase,bajajfinance,212.01,180.0,0.16,45.79,2.0,36.62,131961.74,1,48.01,49.86,10.77,FINANCE - LEASING & HIRE PURCHASE
45,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajfinserv/BF04,BF04,financeinvestments,bajajfinserv,182.7,35.0,0.03,8.88,5.0,36.62,95218.49,1,667.06,673.82,32.75,FINANCE - INVESTMENTS
47,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajholdingsinvestment/BHI,BHI,financeinvestments,bajajholdingsinvestment,777.2,325.0,1.09,118.03,10.0,36.62,33311.26,1,25.26,25.36,3.85,FINANCE - INVESTMENTS
48,http://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03,BI03,tyres,balkrishnaindustries,183.56,400.0,0.73,38.24,2.0,27.04,21321.92,1,20.3,28.84,6.01,TYRES
49,http://www.moneycontrol.com/india/stockpricequote/diversified/balmerlawriecompany/BLC,BLC,diversified,balmerlawriecompany,118.49,70.0,3.16,16.21,10.0,22.07,2523.45,1,11.94,13.66,1.87,DIVERSIFIED
50,http://www.moneycontrol.com/india/stockpricequote/sugar/balrampurchinimills/BCM,BCM,sugar,balrampurchinimills,77.12,350.0,4.75,9.68,1.0,10.33,1684.66,1,5.32,7.62,0.96,SUGAR
54,http://www.moneycontrol.com/india/stockpricequote/chemicals/basfindia/BAS,BAS,chemicals,basfindia,311.59,10.0,0.05,56.95,10.0,24.63,8755.39,1,21.9,35.52,6.49,CHEMICALS
55,http://www.moneycontrol.com/india/stockpricequote/leatherproducts/bataindia/BI01,BI01,leatherproducts,bataindia,120.51,70.0,0.45,17.4,5.0,40.15,10009.72,1,35.24,44.76,6.46,LEATHER PRODUCTS
56,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12,BC12,pesticidesagrochemicals,bayercropscience,686.13,170.0,0.36,87.41,10.0,39.1,16134.04,1,48.42,53.76,6.85,PESTICIDES & AGRO CHEMICALS
57,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/beml/BEM03,BEM03,infrastructuregeneral,beml,554.91,80.0,0.92,31.08,10.0,23.24,3635.56,1,18.77,28.09,1.57,INFRASTRUCTURE - GENERAL
58,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02,BPI02,paintsvarnishes,bergerpaintsindia,24.24,175.0,0.6,4.52,1.0,57.09,28315.28,1,51.43,64.51,12.03,PAINTS & VARNISHES
59,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/bfutilities/BFU,BFU,powergenerationdistribution,bfutilities,26.7,0.0,,4.2,5.0,11.73,1342.47,1,68.28,84.86,13.35,POWER - GENERATION & DISTRIBUTION
60,http://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03,BE03,electricals,bharatelectronics,30.56,225.0,1.92,5.7,1.0,20.88,28746.79,1,17.41,20.53,3.83,ELECTRICALS
61,http://www.moneycontrol.com/india/stockpricequote/financegeneral/bharatfinancialinclusion/SM11,SM11,financegeneral,bharatfinancialinclusion,175.61,0.0,,32.67,10.0,36.62,16619.1,1,35.46,36.49,6.79,FINANCE - GENERAL
62,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/bharatforge/BF03,BF03,castingsforgings,bharatforge,90.89,475.0,1.48,15.19,2.0,46.42,29886.13,1,29.47,42.26,7.06,CASTINGS & FORGINGS
63,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/bhartiairtel/BA08,BA08,telecommunicationsservice,bhartiairtel,253.38,20.0,0.26,0.2,5.0,341.93,150921.84,1,11.5,1887.75,1.49,TELECOMMUNICATIONS - SERVICE
64,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/bhartiinfratel/BI14,BI14,telecommunicationsequipment,bhartiinfratel,100.84,160.0,5.45,13.05,10.0,22.48,54258.26,1,15.1,22.48,2.91,TELECOMMUNICATIONS - EQUIPMENT
65,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE,BHE,infrastructuregeneral,bharatheavyelectricals,87.96,79.0,2.1,2.2,2.0,23.24,27608.93,1,17.33,34.18,0.85,INFRASTRUCTURE - GENERAL
66,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03,BL03,pharmaceuticals,biocon,60.12,20.0,0.16,3.98,5.0,29.05,37425.0,1,99.96,156.72,10.38,PHARMACEUTICALS
67,http://www.moneycontrol.com/india/stockpricequote/cementmajor/birlacorporation/BC07,BC07,cementmajor,birlacorporation,427.15,65.0,0.89,14.95,10.0,36.29,5631.02,1,21.56,48.91,1.71,CEMENT - MAJOR
68,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/blissgvspharma/BGV,BGV,pharmaceuticals,blissgvspharma,53.16,60.0,0.32,5.53,1.0,29.05,1919.04,1,30.6,33.64,3.5,PHARMACEUTICALS
69,http://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE,BDE,couriers,bluedartexpress,279.75,150.0,0.41,59.89,10.0,52.73,8579.31,1,45.86,60.37,12.92,COURIERS
70,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/bluestar/BS,BS,consumergoodswhitegoods,bluestar,95.45,375.0,1.16,14.76,2.0,20.53,6239.23,1,30.81,43.96,6.8,CONSUMER GOODS - WHITE GOODS
72,http://www.moneycontrol.com/india/stockpricequote/textilesprocessing/bombaydyeingmanufacturingcompany/BDM,BDM,textilesprocessing,bombaydyeingmanufacturingcompany,21.2,35.0,0.32,1.67,2.0,50.95,4583.01,1,71.35,132.87,10.47,TEXTILES - PROCESSING
73,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/bosch/B05,B05,autoancillaries,bosch,3332.27,1650.0,0.91,449.12,10.0,35.63,55379.88,1,30.13,40.4,5.45,AUTO ANCILLARIES
74,http://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC,BPC,refineries,bharatpetroleumcorporation,137.83,310.0,7.53,36.51,10.0,8.41,89340.67,1,8.45,11.28,2.99,REFINERIES
75,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI,BI,foodprocessing,britanniaindustries,294.01,1100.0,0.36,78.95,2.0,64.74,73575.85,1,68.91,77.62,20.84,FOOD PROCESSING
76,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC,CHC,pharmaceuticals,cadilahealthcare,75.3,320.0,0.8,10.66,1.0,29.05,40796.14,1,29.47,37.38,5.29,PHARMACEUTICALS
77,http://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH,CFH,financehousing,canfinhomes,80.83,100.0,0.56,22.66,2.0,23.49,4734.37,1,15.53,15.69,4.4,FINANCE - HOUSING
79,http://www.moneycontrol.com/india/stockpricequote/financegeneral/capitalfirst/FCH,FCH,financegeneral,capitalfirst,257.66,28.0,0.48,33.04,10.0,36.62,5750.03,1,16.2,17.58,2.25,FINANCE - GENERAL
80,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL,CPL,pharmaceuticals,caplinpointlaboratories,39.43,75.0,0.32,13.53,2.0,29.05,3548.07,1,29.26,34.69,11.9,PHARMACEUTICALS
81,http://www.moneycontrol.com/india/stockpricequote/abrasives/carborundumuniversal/CU,CU,abrasives,carborundumuniversal,63.41,175.0,0.53,7.59,1.0,41.14,6236.61,1,28.69,43.47,5.2,ABRASIVES
82,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/creditanalysisresearch/CAR,CAR,miscellaneous,creditanalysisresearch,224.04,280.0,2.06,54.66,10.0,51.31,4006.73,1,24.43,24.88,6.07,MISCELLANEOUS
83,http://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01,CI01,lubricants,castrolindia,10.31,140.0,4.11,7.02,5.0,26.3,16854.65,1,22.78,24.27,16.53,LUBRICANTS
84,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/cclproductsindia/CC10,CC10,plantationsteacoffee,cclproductsindia,48.35,175.0,1.25,7.35,2.0,32.14,3724.12,1,34.18,38.09,5.79,PLANTATIONS - TEA & COFFEE
85,http://www.moneycontrol.com/india/stockpricequote/tyres/ceat/C07,C07,tyres,ceat,639.03,115.0,0.86,69.09,10.0,27.04,5404.33,1,12.25,19.34,2.09,TYRES
87,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI,CTI,diversified,centurytextilesindustries,255.47,55.0,0.6,33.27,10.0,22.07,10211.78,1,14.9,27.48,3.58,DIVERSIFIED
88,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/centuryplyboards/CP9,CP9,miscellaneous,centuryplyboards,31.84,100.0,0.38,7.04,1.0,39.23,5805.73,1,24.43,37.06,8.19,MISCELLANEOUS
89,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18,CS18,ceramicsgranite,cerasanitaryware,478.75,240.0,0.41,77.08,5.0,25.51,3797.72,1,30.97,37.88,6.1,CERAMICS & GRANITE
90,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/cesc/CES,CES,powergenerationdistribution,cesc,1070.79,100.0,1.01,65.71,10.0,11.73,13162.91,1,10.09,15.11,0.93,POWER - GENERATION & DISTRIBUTION
91,http://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01,CGC01,electricals,cromptongreavesconsumerelectrical,13.77,0.0,,5.17,2.0,47.97,13962.21,1,41.48,43.09,16.18,ELECTRICALS
93,http://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC,CFC,fertilisers,chambalfertiliserschemicals,72.45,19.0,1.18,11.54,10.0,14.8,6719.68,1,12.37,13.99,2.23,FERTILISERS
94,http://www.moneycontrol.com/india/stockpricequote/refineries/chennaipetroleumcorporation/CPC02,CPC02,refineries,chennaipetroleumcorporation,283.84,210.0,6.99,61.31,10.0,8.41,4476.28,1,3.57,4.9,1.06,REFINERIES
95,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB,CDB,financeleasinghirepurchase,cholamandalaminvestmentfinancecompany,338.17,55.0,0.34,62.31,10.0,36.62,25254.92,1,24.67,25.93,4.78,FINANCE - LEASING & HIRE PURCHASE
96,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C,C,pharmaceuticals,cipla,177.23,100.0,0.33,18.24,2.0,29.05,49277.7,1,24.66,33.55,3.45,PHARMACEUTICALS
97,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/cityunionbank/CUB,CUB,banksprivatesector,cityunionbank,53.49,30.0,0.16,8.9,1.0,32.64,12448.75,1,21.0,21.02,3.5,BANKS - PRIVATE SECTOR
98,http://www.moneycontrol.com/india/stockpricequote/miningminerals/coalindia/CI11,CI11,miningminerals,coalindia,37.4,199.0,7.13,14.97,10.0,15.1,173217.75,1,18.6,18.64,7.46,MINING & MINERALS
100,http://www.moneycontrol.com/india/stockpricequote/personalcare/colgatepalmoliveindia/CPI,CPI,personalcare,colgatepalmoliveindia,71.59,1000.0,0.82,24.76,1.0,66.23,33145.53,1,39.94,49.22,17.02,PERSONAL CARE
101,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/containercorporationindia/CCI,CCI,transportlogistics,containercorporationindia,332.59,171.0,1.35,43.04,10.0,25.25,30762.05,1,21.34,29.33,3.8,TRANSPORT & LOGISTICS
