,LINK,company_code,company_category,company_name,BOOK_VALUE_RS,DIV_PERCENT,DIV_YIELD_PERCENT,EPS_TTM,FACE_VALUE,INDUSTRY_P_BY_E,MARKETCAP_RS_CR,MARKET_LOT,P_BY_C,P_BY_E,PRICE_BY_BOOK,sector
198,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/hindustanconstructioncompany/HCC,HCC,constructioncontractingcivil,hindustanconstructioncompany,27.26,0.0,,0.76,1.0,30.6,1476.48,1,7.38,19.13,0.53,CONSTRUCTION & CONTRACTING - CIVIL
199,http://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustancopper/HC07,HC07,metalsnonferrous,hindustancopper,16.72,0.0,,0.86,5.0,22.18,6615.31,1,27.08,83.14,4.28,METALS - NON FERROUS
200,http://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ,HZ,metalsnonferrous,hindustanzinc,94.86,1470.0,9.66,21.67,2.0,13.77,128639.84,1,12.09,14.05,3.21,METALS - NON FERROUS
201,http://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI,HI,aluminium,hindalcoindustries,210.84,110.0,0.46,6.4,1.0,24.7,53308.76,1,17.46,37.1,1.13,ALUMINIUM
202,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/honeywellautomation/HA04,HA04,telecommunicationsequipment,honeywellautomation,1617.38,100.0,0.05,282.45,10.0,37.67,16210.67,1,61.19,64.91,11.34,TELECOMMUNICATIONS - EQUIPMENT
203,http://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC,HPC,refineries,hindustanpetroleumcorporation,120.46,300.0,9.8,41.72,10.0,8.41,46659.45,1,5.12,7.34,2.54,REFINERIES
204,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/hsil/HSI02,HSI02,ceramicsgranite,hsil,210.91,200.0,1.17,10.34,2.0,25.51,2478.68,1,13.13,33.16,1.63,CERAMICS & GRANITE
205,http://www.moneycontrol.com/india/stockpricequote/personalcare/hindustanunilever/HU,HU,personalcare,hindustanunilever,32.69,2000.0,1.23,24.19,1.0,66.23,350929.0,1,61.41,67.02,49.59,PERSONAL CARE
206,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/icicibank/ICI02,ICI02,banksprivatesector,icicibank,150.7,125.0,0.89,10.54,2.0,32.64,181540.06,1,26.78,26.78,1.87,BANKS - PRIVATE SECTOR
207,http://www.moneycontrol.com/india/stockpricequote/financegeneral/iciciprudentiallifeinsurancecompany/IPL01,IPL01,financegeneral,iciciprudentiallifeinsurancecompany,47.81,78.0,1.95,11.28,10.0,57.66,57501.16,1,35.51,35.51,8.38,FINANCE - GENERAL
208,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/icra/ICR,ICR,miscellaneous,icra,559.34,270.0,0.81,101.3,10.0,51.31,3287.89,1,31.93,32.77,5.94,MISCELLANEOUS
211,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/idfc/IDF,IDF,financetermlendinginstitutions,idfc,61.38,0.0,,0.93,10.0,5.8,7957.83,1,51.93,53.6,0.81,FINANCE - TERM LENDING INSTITUTIONS
212,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/idfcbank/IDF01,IDF01,banksprivatesector,idfcbank,45.65,7.5,1.73,2.52,10.0,32.64,14722.76,1,14.42,17.16,0.95,BANKS - PRIVATE SECTOR
214,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04,IG04,oildrillingandexploration,indraprasthagas,51.39,85.0,0.65,9.58,2.0,32.84,18413.52,1,21.61,27.46,5.12,OIL DRILLING AND EXPLORATION
215,http://www.moneycontrol.com/india/stockpricequote/financegeneral/iiflholdings/II15,II15,financegeneral,iiflholdings,47.01,225.0,0.62,6.41,2.0,36.62,23067.86,1,112.62,112.8,15.38,FINANCE - GENERAL
216,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/ilandfstransportationnetworks/ITN,ITN,infrastructuregeneral,ilandfstransportationnetworks,93.66,20.0,4.12,7.65,10.0,25.25,1598.75,1,5.83,6.35,0.52,INFRASTRUCTURE - GENERAL
217,http://www.moneycontrol.com/india/stockpricequote/cementmajor/indiacements/IC,IC,cementmajor,indiacements,165.25,10.0,0.87,3.25,10.0,36.29,3573.76,1,10.02,35.55,0.7,CEMENT - MAJOR
218,http://www.moneycontrol.com/india/stockpricequote/financehousing/indiabullshousingfinance/IHF01,IHF01,financehousing,indiabullshousingfinance,361.84,1350.0,2.27,83.61,2.0,36.62,50822.14,1,14.14,14.25,3.29,FINANCE - HOUSING
220,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/indiabullsventures/IS13,IS13,financeinvestments,indiabullsventures,42.13,50.0,0.21,0.96,2.0,36.62,26468.08,1,492.58,507.97,11.57,FINANCE - INVESTMENTS
221,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianbank/IB04,IB04,bankspublicsector,indianbank,329.53,0.0,,26.21,10.0,12.43,16891.86,1,11.29,13.42,1.07,BANKS - PUBLIC SECTOR
222,http://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC,IHC,hotels,indianhotelscompany,34.48,35.0,0.26,1.21,1.0,69.32,15769.57,1,53.25,109.59,3.85,HOTELS
223,http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/indocountindustries/ICI07,ICI07,textilesspinningcottonblended,indocountindustries,48.51,40.0,1.18,6.64,2.0,14.46,1341.33,1,8.31,10.23,1.4,TEXTILES - SPINNING - COTTON BLENDED
224,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/indocoremedies/IR05,IR05,pharmaceuticals,indocoremedies,75.21,80.0,0.8,4.47,2.0,29.05,1832.87,1,16.83,44.5,2.64,PHARMACEUTICALS
225,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/indusindbank/IIB,IIB,banksprivatesector,indusindbank,397.47,60.0,0.31,60.06,10.0,32.64,118030.67,1,32.73,32.73,4.95,BANKS - PRIVATE SECTOR
226,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infibeamincorporation/IIL03,IIL03,miscellaneous,infibeamincorporation,12.54,0.0,,0.15,1.0,745.23,10125.19,1,191.0,1018.67,12.19,MISCELLANEOUS
227,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01,IEI01,miscellaneous,infoedgeindia,177.69,45.0,0.36,14.96,10.0,39.36,15231.6,1,74.68,83.51,7.03,MISCELLANEOUS
228,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/infosys/IT,IT,computerssoftware,infosys,290.74,515.0,2.01,73.97,5.0,21.82,279666.55,1,15.92,17.31,4.4,COMPUTERS - SOFTWARE
229,http://www.moneycontrol.com/india/stockpricequote/compressors/ingersollrandindia/IRI01,IRI01,compressors,ingersollrandindia,364.43,60.0,1.05,28.16,10.0,32.28,1809.16,1,17.83,20.35,1.57,COMPRESSORS
230,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/inoxleisure/INO01,INO01,mediaentertainment,inoxleisure,72.59,0.0,,11.89,10.0,35.36,2553.24,1,12.68,22.26,3.65,MEDIA & ENTERTAINMENT
232,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/intellectdesignarena/IDA,IDA,computerssoftware,intellectdesignarena,55.77,0.0,,2.61,5.0,21.82,2683.65,1,46.28,81.74,3.83,COMPUTERS - SOFTWARE
233,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/interglobeaviation/IA04,IA04,transportlogistics,interglobeaviation,157.24,340.0,2.79,58.33,10.0,19.25,46880.34,1,17.5,20.91,7.76,TRANSPORT & LOGISTICS
235,http://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC,IOC,refineries,indianoilcorporation,102.81,190.0,11.3,21.98,10.0,8.41,163255.52,1,5.75,7.65,1.64,REFINERIES
236,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ipcalaboratories/IL,IL,pharmaceuticals,ipcalaboratories,214.34,50.0,0.15,18.45,2.0,29.05,8559.09,1,21.0,36.72,3.16,PHARMACEUTICALS
237,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/irbinfrastructuredevelopers/IID01,IID01,infrastructuregeneral,irbinfrastructuredevelopers,83.92,50.0,2.19,12.64,10.0,30.6,8039.42,1,18.1,18.1,2.73,INFRASTRUCTURE - GENERAL
238,http://www.moneycontrol.com/india/stockpricequote/engineeringheavy/isgecheavyengineering/SIS06,SIS06,engineeringheavy,isgecheavyengineering,1692.49,300.0,0.54,161.81,10.0,23.24,4053.28,1,21.78,34.07,3.26,ENGINEERING - HEAVY
239,http://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC,ITC,cigarettes,itc,46.35,475.0,1.8,9.2,1.0,28.93,322803.6,1,26.11,28.75,5.71,CIGARETTES
240,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/itdcementationindia/ITD03,ITD03,constructioncontractingcivil,itdcementationindia,36.03,40.0,0.28,4.92,1.0,30.6,2460.0,1,17.61,29.11,3.97,CONSTRUCTION & CONTRACTING - CIVIL
241,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/jkumarinfraprojects/KI01,KI01,constructioncontractingcivil,jkumarinfraprojects,201.62,40.0,0.77,18.05,5.0,30.6,1969.95,1,9.41,14.42,1.29,CONSTRUCTION & CONTRACTING - CIVIL
242,http://www.moneycontrol.com/india/stockpricequote/cementmajor/jkcement/JKC03,JKC03,cementmajor,jkcement,323.51,80.0,0.87,48.89,10.0,36.29,6396.94,1,12.11,18.71,2.83,CEMENT - MAJOR
243,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/jagranprakashan/JP12,JP12,mediaentertainment,jagranprakashan,62.08,150.0,2.02,8.54,2.0,15.58,4616.68,1,13.25,17.36,2.39,MEDIA & ENTERTAINMENT
244,http://www.moneycontrol.com/india/stockpricequote/steelgpgcsheets/jaicorp/JC08,JC08,steelgpgcsheets,jaicorp,62.13,50.0,0.33,1.37,1.0,60.72,2678.53,1,67.31,109.56,2.42,STEEL - GP & GC SHEETS
245,http://www.moneycontrol.com/india/stockpricequote/plastics/jainirrigationsystems/JIS02,JIS02,plastics,jainirrigationsystems,92.69,37.5,0.77,5.66,2.0,17.69,4854.46,1,10.29,17.28,1.06,PLASTICS
246,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/jaiprakashassociates/JA02,JA02,infrastructuregeneral,jaiprakashassociates,32.52,0.0,,1.45,2.0,30.6,3514.9,1,4.09,9.97,0.44,INFRASTRUCTURE - GENERAL
247,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jbchemicalspharmaceuticals/JBC01,JBC01,pharmaceuticals,jbchemicalspharmaceuticals,181.36,50.0,0.35,15.32,2.0,29.05,2382.58,1,12.95,18.61,1.57,PHARMACEUTICALS
250,http://www.moneycontrol.com/india/stockpricequote/steellarge/jindalstainlesshisar/JSH,JSH,steellarge,jindalstainlesshisar,53.31,0.0,,16.77,2.0,11.58,3784.39,1,5.71,9.56,3.01,STEEL - LARGE
251,http://www.moneycontrol.com/india/stockpricequote/packaging/jindalpolyfilms/JPF01,JPF01,packaging,jindalpolyfilms,422.11,10.0,0.43,3.32,10.0,24.28,1025.26,1,8.79,70.53,0.55,PACKAGING
252,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/jindalsaw/JS08,JS08,steeltubespipes,jindalsaw,186.07,50.0,1.04,12.07,2.0,19.46,3061.65,1,4.77,7.93,0.51,STEEL - TUBES & PIPES
254,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/jammukashmirbank/JKB,JKB,banksprivatesector,jammukashmirbank,105.64,0.0,,3.64,1.0,32.64,3215.86,1,15.87,15.87,0.55,BANKS - PRIVATE SECTOR
255,http://www.moneycontrol.com/india/stockpricequote/cementmajor/jklakshmicement/JKL01,JKL01,cementmajor,jklakshmicement,124.55,15.0,0.23,7.14,5.0,36.29,3911.94,1,14.86,46.56,2.67,CEMENT - MAJOR
256,http://www.moneycontrol.com/india/stockpricequote/tyres/jktyreindustries/JKT01,JKT01,tyres,jktyreindustries,75.7,125.0,1.95,1.9,2.0,27.04,2905.48,1,13.32,67.42,1.69,TYRES
257,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/jmfinancial/JMF,JMF,financeinvestments,jmfinancial,20.63,150.0,1.15,1.62,1.0,36.62,10924.13,1,79.42,80.4,6.31,FINANCE - INVESTMENTS
258,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/johnsoncontrolshitachiairconditioningindia/HHL,HHL,consumergoodswhitegoods,johnsoncontrolshitachiairconditioningindia,198.28,15.0,0.06,36.83,10.0,20.53,7149.03,1,46.7,71.39,13.26,CONSUMER GOODS - WHITE GOODS
260,http://www.moneycontrol.com/india/stockpricequote/steellarge/jswsteel/JSW01,JSW01,steellarge,jswsteel,118.58,225.0,0.68,19.13,1.0,16.94,80287.98,1,10.45,17.36,2.8,STEEL - LARGE
261,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/jubilantfoodworks/JF04,JF04,miscellaneous,jubilantfoodworks,160.44,25.0,0.09,31.28,10.0,64.74,18215.69,1,50.28,88.25,17.21,MISCELLANEOUS
262,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jubilantlifesciences/JO03,JO03,pharmaceuticals,jubilantlifesciences,144.79,300.0,0.39,16.54,1.0,29.05,12149.97,1,35.1,46.12,5.27,PHARMACEUTICALS
263,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/justdial/JD,JD,miscellaneous,justdial,155.26,0.0,,21.25,10.0,51.31,3827.86,1,21.32,26.73,3.66,MISCELLANEOUS
264,http://www.moneycontrol.com/india/stockpricequote/personalcare/jyothylaboratories/JL,JL,personalcare,jyothylaboratories,44.79,600.0,1.33,8.83,1.0,66.23,8219.82,1,37.87,51.21,10.09,PERSONAL CARE
265,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/kajariaceramics/KC06,KC06,ceramicsgranite,kajariaceramics,90.09,300.0,0.57,15.87,1.0,25.51,8342.51,1,26.56,33.07,5.83,CERAMICS & GRANITE
266,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/kalpatarupowertransmission/KPT,KPT,powertransmissionequipment,kalpatarupowertransmission,182.48,100.0,0.47,20.98,2.0,14.41,6547.4,1,16.43,20.34,2.34,POWER - TRANSMISSION & EQUIPMENT
267,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/kansainerolacpaints/KNP,KNP,paintsvarnishes,kansainerolacpaints,57.99,260.0,0.52,9.58,1.0,57.09,27002.57,1,45.59,52.3,8.64,PAINTS & VARNISHES
268,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/karnatakabank/KB04,KB04,banksprivatesector,karnatakabank,181.91,40.0,3.38,11.52,10.0,32.64,3344.39,1,10.27,10.27,0.65,BANKS - PRIVATE SECTOR
269,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/kaveriseedcompany/KSC01,KSC01,miscellaneous,kaveriseedcompany,186.67,0.0,,31.83,2.0,24.93,3698.19,1,15.82,17.58,3.0,MISCELLANEOUS
270,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/kecinternational/KEC04,KEC04,powertransmissionequipment,kecinternational,81.13,80.0,0.44,16.73,2.0,14.41,9275.75,1,17.65,21.57,4.45,POWER - TRANSMISSION & EQUIPMENT
272,http://www.moneycontrol.com/india/stockpricequote/engines/kirloskaroilengines/KOE03,KOE03,engines,kirloskaroilengines,122.17,250.0,1.73,10.38,2.0,25.13,4185.13,1,16.18,27.88,2.37,ENGINES
273,http://www.moneycontrol.com/india/stockpricequote/textilesreadymadeapparels/kitexgarments/KG01,KG01,textilesreadymadeapparels,kitexgarments,68.52,150.0,0.9,10.53,1.0,46.7,1102.57,1,11.8,15.75,2.42,TEXTILES - READYMADE APPARELS
274,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/kotakmahindrabank/KMB,KMB,banksprivatesector,kotakmahindrabank,196.65,14.0,0.05,21.43,5.0,32.64,255495.82,1,58.23,62.55,6.82,BANKS - PRIVATE SECTOR
275,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/kpittechnologies/KPI02,KPI02,computerssoftwaremediumsmall,kpittechnologies,78.67,110.0,0.78,8.99,2.0,21.82,5583.29,1,22.33,31.45,3.59,COMPUTERS - SOFTWARE MEDIUM & SMALL
276,http://www.moneycontrol.com/india/stockpricequote/textilesreadymadeapparels/kprmill/M15,M15,textilesreadymadeapparels,kprmill,181.75,15.0,0.12,30.44,5.0,46.7,4591.15,1,13.91,20.41,3.42,TEXTILES - READYMADE APPARELS
277,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/krbl/KRB01,KRB01,foodprocessing,krbl,99.13,210.0,0.41,19.62,1.0,26.9,11929.56,1,22.53,25.83,5.11,FOOD PROCESSING
278,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/kwality/KDI01,KDI01,foodprocessing,kwality,44.33,10.0,0.34,2.95,1.0,64.74,707.17,1,3.6,9.93,0.66,FOOD PROCESSING
279,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/ltfinanceholdings/LFH,LFH,financeinvestments,ltfinanceholdings,38.17,8.0,0.48,1.84,10.0,36.62,32989.83,1,89.84,89.84,4.33,FINANCE - INVESTMENTS
280,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/larsentoubroinfotech/LI12,LI12,computerssoftware,larsentoubroinfotech,173.01,1655.0,0.97,67.42,1.0,21.82,29301.18,1,23.41,25.26,9.84,COMPUTERS - SOFTWARE
281,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/lttechnologyservices/LTS,LTS,computerssoftwaremediumsmall,lttechnologyservices,197.26,350.0,0.52,47.76,2.0,29.78,13718.37,1,25.08,28.03,6.79,COMPUTERS - SOFTWARE MEDIUM & SMALL
282,http://www.moneycontrol.com/india/stockpricequote/glassglassproducts/laopalarg/LOR,LOR,glassglassproducts,laopalarg,24.65,100.0,0.77,6.62,2.0,41.97,2886.0,1,33.08,39.27,10.55,GLASS & GLASS PRODUCTS
283,http://www.moneycontrol.com/india/stockpricequote/textilesmachinery/lakshmimachineworks/LMW,LMW,textilesmachinery,lakshmimachineworks,1597.23,350.0,0.43,192.98,10.0,23.24,8856.1,1,31.38,41.89,5.06,TEXTILES - MACHINERY
285,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/larsentoubro/LT,LT,infrastructuregeneral,larsentoubro,290.38,1050.0,1.58,38.43,2.0,22.07,186247.55,1,22.66,34.57,4.58,INFRASTRUCTURE - GENERAL
286,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lauruslabs/LL05,LL05,pharmaceuticals,lauruslabs,144.45,15.0,0.3,16.75,10.0,29.05,5290.88,1,17.7,29.79,3.45,PHARMACEUTICALS
287,http://www.moneycontrol.com/india/stockpricequote/financehousing/lichousingfinance/LIC,LIC,financehousing,lichousingfinance,258.92,310.0,1.25,39.42,2.0,23.49,25028.76,1,12.52,12.58,1.92,FINANCE - HOUSING
288,http://www.moneycontrol.com/india/stockpricequote/chemicals/lindeindia/BOC,BOC,chemicals,lindeindia,165.06,10.0,0.22,2.34,10.0,32.84,3884.27,1,17.17,194.64,2.76,CHEMICALS
289,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lupin/L,L,pharmaceuticals,lupin,326.92,375.0,0.82,29.74,2.0,29.05,41159.46,1,23.73,30.61,2.78,PHARMACEUTICALS
290,http://www.moneycontrol.com/india/stockpricequote/autocarsjeeps/mahindramahindra/MM,MM,autocarsjeeps,mahindramahindra,206.6,260.0,1.43,35.17,5.0,31.79,112962.69,1,19.3,25.84,4.4,AUTO - CARS & JEEPS
291,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/mahindramahindrafinancialservices/MMF04,MMF04,financeleasinghirepurchase,mahindramahindrafinancialservices,119.46,120.0,0.51,14.44,2.0,36.62,29331.48,1,31.34,32.88,3.97,FINANCE - LEASING & HIRE PURCHASE
292,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/magmafincorp/MF20,MF20,financeleasinghirepurchase,magmafincorp,83.44,40.0,0.47,7.52,2.0,36.62,4589.99,1,18.25,22.67,2.04,FINANCE - LEASING & HIRE PURCHASE
293,http://www.moneycontrol.com/india/stockpricequote/refineries/mahanagargas/MG02,MG02,refineries,mahanagargas,234.66,190.0,2.29,48.38,10.0,26.07,8195.59,1,13.91,17.15,3.54,REFINERIES
294,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/mahindracieautomotive/MF19,MF19,castingsforgings,mahindracieautomotive,92.45,0.0,,2.41,10.0,46.42,9694.61,1,58.07,106.27,2.77,CASTINGS & FORGINGS
295,http://www.moneycontrol.com/india/stockpricequote/hotels/mahindraholidaysresortsindia/MHR,MHR,hotels,mahindraholidaysresortsindia,50.58,50.0,1.56,10.06,10.0,69.32,4291.16,1,22.69,31.95,6.36,HOTELS
296,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/mahindralifespacedevelopers/MLD,MLD,constructioncontractingcivil,mahindralifespacedevelopers,331.3,60.0,1.05,10.35,10.0,30.6,2928.08,1,51.29,55.11,1.72,CONSTRUCTION & CONTRACTING - CIVIL
