,LINK,company_code,company_category,company_name,BOOK VALUE (Rs),DIV (%),DIV YIELD.(%),EPS (TTM),FACE VALUE (Rs),INDUSTRY P/E,MARKET CAP (Rs Cr),Market Lot,P/C,P/E,PRICE/BOOK,sector
0,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42,MI42,diversified,3mindia,1364.33,0.00%,-%,275.66,10.00,22.07,"22,192.19",1,62.99,71.46,14.44,DIVERSIFIED
1,http://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06,ACC06,cementmajor,acc,498.72,260.00%,1.99%,50.54,10.00,36.29,"24,476.19",1,15.40,25.79,2.61,CEMENT - MAJOR
2,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13,AE13,trading,adanienterprises,36.04,40.00%,0.30%,1.79,1.00,49.47,"14,528.49",1,51.00,73.80,3.67,TRADING
3,http://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,PFR,retail,adityabirlafashionretail,12.43,0.00%,-%,1.53,10.00,71.87,"10,923.73",1,27.38,92.52,11.39,RETAIL
4,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET,AET,pharmaceuticals,advancedenzymetechnologies,26.06,20.00%,0.18%,3.21,2.00,24.93,"2,517.12",1,57.66,70.23,8.65,PHARMACEUTICALS
5,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02,AGL02,transportlogistics,allcargologistics,55.81,100.00%,1.78%,1.17,2.00,44.24,"2,759.16",1,21.15,95.98,2.01,TRANSPORT & LOGISTICS
6,http://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18,AC18,cementmajor,ambujacements,102.35,140.00%,1.37%,6.42,2.00,36.29,"40,685.87",1,22.01,31.92,2.00,CEMENT - MAJOR
7,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/astramicrowaveproducts/AMP01,AMP01,telecommunicationsequipment,astramicrowaveproducts,59.44,50.00%,0.99%,7.01,2.00,29.78,871.75,1,9.94,14.36,1.69,TELECOMMUNICATIONS - EQUIPMENT
8,http://www.moneycontrol.com/india/stockpricequote/plastics/astralpolytechnik/APT02,APT02,plastics,astralpolytechnik,69.71,50.00%,0.05%,9.94,1.00,85.68,"12,175.15",1,73.49,102.25,14.58,PLASTICS
9,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/axisbank/AB16,AB16,banksprivatesector,axisbank,217.29,0.00%,-%,1.07,2.00,32.64,"135,585.38",1,160.49,493.46,2.43,BANKS - PRIVATE SECTOR
10,http://www.moneycontrol.com/india/stockpricequote/diversified/balmerlawriecompany/BLC,BLC,diversified,balmerlawriecompany,118.49,70.00%,3.16%,16.21,10.00,22.07,"2,523.45",1,11.94,13.66,1.87,DIVERSIFIED
11,http://www.moneycontrol.com/india/stockpricequote/financegeneral/bharatfinancialinclusion/SM11,SM11,financegeneral,bharatfinancialinclusion,175.61,0.00%,-%,32.67,10.00,36.62,"16,619.10",1,35.46,36.49,6.79,FINANCE - GENERAL
12,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE,BHE,infrastructuregeneral,bharatheavyelectricals,87.96,79.00%,2.10%,2.20,2.00,23.24,"27,608.93",1,17.33,34.18,0.85,INFRASTRUCTURE - GENERAL
13,http://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC,BPC,refineries,bharatpetroleumcorporation,137.83,310.00%,7.53%,36.51,10.00,8.41,"89,340.67",1,8.45,11.28,2.99,REFINERIES
14,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI,BI,foodprocessing,britanniaindustries,294.01,1100.00%,0.36%,78.95,2.00,64.74,"73,575.85",1,68.91,77.62,20.84,FOOD PROCESSING
15,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC,CHC,pharmaceuticals,cadilahealthcare,75.30,320.00%,0.80%,10.66,1.00,29.05,"40,796.14",1,29.47,37.38,5.29,PHARMACEUTICALS
16,http://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH,CFH,financehousing,canfinhomes,80.83,100.00%,0.56%,22.66,2.00,23.49,"4,734.37",1,15.53,15.69,4.40,FINANCE - HOUSING
17,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI,CTI,diversified,centurytextilesindustries,255.47,55.00%,0.60%,33.27,10.00,22.07,"10,211.78",1,14.90,27.48,3.58,DIVERSIFIED
18,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/cesc/CES,CES,powergenerationdistribution,cesc,1070.79,100.00%,1.01%,65.71,10.00,11.73,"13,162.91",1,10.09,15.11,0.93,POWER - GENERATION & DISTRIBUTION
19,http://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC,CFC,fertilisers,chambalfertiliserschemicals,72.45,19.00%,1.18%,11.54,10.00,14.80,"6,719.68",1,12.37,13.99,2.23,FERTILISERS
20,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB,CDB,financeleasinghirepurchase,cholamandalaminvestmentfinancecompany,338.17,55.00%,0.34%,62.31,10.00,36.62,"25,254.92",1,24.67,25.93,4.78,FINANCE - LEASING & HIRE PURCHASE
21,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI,CRI,miscellaneous,crisil,113.04,2800.00%,1.58%,33.16,1.00,51.31,"12,739.27",1,47.78,53.50,15.69,MISCELLANEOUS
22,http://www.moneycontrol.com/india/stockpricequote/personalcare/daburindia/DI,DI,personalcare,daburindia,26.78,225.00%,0.59%,6.07,1.00,66.23,"67,718.58",1,57.65,63.16,14.32,PERSONAL CARE
23,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dbcorp/C13,C13,mediaentertainment,dbcorp,86.88,40.00%,1.51%,17.63,10.00,15.58,"4,865.32",1,11.68,14.99,3.04,MEDIA & ENTERTAINMENT
24,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/dlf/D04,D04,constructioncontractingrealestate,dlf,84.46,100.00%,1.00%,2.05,2.00,30.60,"35,637.10",1,71.59,97.44,2.37,CONSTRUCTION & CONTRACTING - REAL ESTATE
25,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL,DRL,pharmaceuticals,drreddyslaboratories,698.95,400.00%,0.85%,34.16,5.00,29.05,"39,021.97",1,29.10,68.83,3.36,PHARMACEUTICALS
26,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01,ET01,auto23wheelers,endurancetechnologies,130.43,25.00%,0.20%,19.31,10.00,39.04,"17,876.14",1,40.51,65.81,9.74,AUTO - 2 & 3 WHEELERS
27,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI,EI,autoancillaries,exideindustries,66.26,240.00%,0.96%,7.86,1.00,30.46,"21,309.50",1,23.30,31.90,3.78,AUTO ANCILLARIES
28,http://www.moneycontrol.com/india/stockpricequote/retail/futurelifestylefashions/FLF01,FLF01,retail,futurelifestylefashions,93.56,40.00%,0.19%,5.80,2.00,74.38,"8,220.85",1,31.64,74.34,4.61,RETAIL
29,http://www.moneycontrol.com/india/stockpricequote/financehousing/gichousingfinance/GIC,GIC,financehousing,gichousingfinance,189.90,50.00%,1.30%,34.25,10.00,23.49,"2,072.19",1,11.20,11.24,2.03,FINANCE - HOUSING
30,http://www.moneycontrol.com/india/stockpricequote/personalcare/gilletteindia/GI22,GI22,personalcare,gilletteindia,153.63,1640.00%,2.51%,71.23,10.00,66.23,"21,283.03",1,78.69,91.70,42.51,PERSONAL CARE
31,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/glaxosmithklineconsumerhealthcare/GSC04,GSC04,foodprocessing,glaxosmithklineconsumerhealthcare,908.98,700.00%,1.13%,166.47,10.00,64.74,"25,968.45",1,33.97,37.09,6.79,FOOD PROCESSING
32,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK,GSK,pharmaceuticals,glaxosmithklinepharmaceuticals,281.00,300.00%,1.09%,41.55,10.00,29.05,"23,247.59",1,59.61,66.06,9.77,PHARMACEUTICALS
33,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08,GP08,pharmaceuticals,glenmarkpharma,370.38,200.00%,0.34%,35.95,1.00,29.05,"16,533.64",1,14.60,16.30,1.58,PHARMACEUTICALS
34,http://www.moneycontrol.com/india/stockpricequote/financehousing/gruhfinance/GRU,GRU,financehousing,gruhfinance,18.88,165.00%,1.02%,4.96,2.00,23.49,"23,592.60",1,64.51,65.03,17.08,FINANCE - HOUSING
35,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratstatepetronet/GSP02,GSP02,oildrillingandexploration,gujaratstatepetronet,91.60,15.00%,0.80%,11.86,10.00,15.50,"10,557.78",1,12.52,15.79,2.04,OIL DRILLING AND EXPLORATION
36,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/hcltechnologies/HCL02,HCL02,computerssoftware,hcltechnologies,186.49,600.00%,1.27%,52.87,2.00,21.82,"131,914.73",1,15.98,17.92,5.08,COMPUTERS - SOFTWARE
37,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/housingdevelopmentinfrastructure/HDI,HDI,constructioncontractingrealestate,housingdevelopmentinfrastructure,263.04,0.00%,-%,2.20,10.00,30.60,993.87,1,9.74,10.41,0.09,CONSTRUCTION & CONTRACTING - REAL ESTATE
38,http://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ,HZ,metalsnonferrous,hindustanzinc,94.86,1470.00%,9.66%,21.67,2.00,13.77,"128,639.84",1,12.09,14.05,3.21,METALS - NON FERROUS
39,http://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC,HPC,refineries,hindustanpetroleumcorporation,120.46,300.00%,9.80%,41.72,10.00,8.41,"46,659.45",1,5.12,7.34,2.54,REFINERIES
40,http://www.moneycontrol.com/india/stockpricequote/personalcare/hindustanunilever/HU,HU,personalcare,hindustanunilever,32.69,2000.00%,1.23%,24.19,1.00,66.23,"350,929.00",1,61.41,67.02,49.59,PERSONAL CARE
41,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/icicibank/ICI02,ICI02,banksprivatesector,icicibank,150.70,125.00%,0.89%,10.54,2.00,32.64,"181,540.06",1,26.78,26.78,1.87,BANKS - PRIVATE SECTOR
42,http://www.moneycontrol.com/india/stockpricequote/financegeneral/iiflholdings/II15,II15,financegeneral,iiflholdings,47.01,225.00%,0.62%,6.41,2.00,36.62,"23,067.86",1,112.62,112.80,15.38,FINANCE - GENERAL
43,http://www.moneycontrol.com/india/stockpricequote/financehousing/indiabullshousingfinance/IHF01,IHF01,financehousing,indiabullshousingfinance,361.84,1350.00%,2.27%,83.61,2.00,36.62,"50,822.14",1,14.14,14.25,3.29,FINANCE - HOUSING
44,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/indiabullsventures/IS13,IS13,financeinvestments,indiabullsventures,42.13,50.00%,0.21%,0.96,2.00,36.62,"26,468.08",1,492.58,507.97,11.57,FINANCE - INVESTMENTS
45,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianbank/IB04,IB04,bankspublicsector,indianbank,329.53,0.00%,-%,26.21,10.00,12.43,"16,891.86",1,11.29,13.42,1.07,BANKS - PUBLIC SECTOR
46,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/jkumarinfraprojects/KI01,KI01,constructioncontractingcivil,jkumarinfraprojects,201.62,40.00%,0.77%,18.05,5.00,30.60,"1,969.95",1,9.41,14.42,1.29,CONSTRUCTION & CONTRACTING - CIVIL
47,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/jaiprakashassociates/JA02,JA02,infrastructuregeneral,jaiprakashassociates,32.52,0.00%,-%,1.45,2.00,30.60,"3,514.90",1,4.09,9.97,0.44,INFRASTRUCTURE - GENERAL
48,http://www.moneycontrol.com/india/stockpricequote/packaging/jindalpolyfilms/JPF01,JPF01,packaging,jindalpolyfilms,422.11,10.00%,0.43%,3.32,10.00,24.28,"1,025.26",1,8.79,70.53,0.55,PACKAGING
49,http://www.moneycontrol.com/india/stockpricequote/tyres/jktyreindustries/JKT01,JKT01,tyres,jktyreindustries,75.70,125.00%,1.95%,1.90,2.00,27.04,"2,905.48",1,13.32,67.42,1.69,TYRES
50,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/johnsoncontrolshitachiairconditioningindia/HHL,HHL,consumergoodswhitegoods,johnsoncontrolshitachiairconditioningindia,198.28,15.00%,0.06%,36.83,10.00,20.53,"7,149.03",1,46.70,71.39,13.26,CONSUMER GOODS - WHITE GOODS
51,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/kansainerolacpaints/KNP,KNP,paintsvarnishes,kansainerolacpaints,57.99,260.00%,0.52%,9.58,1.00,57.09,"27,002.57",1,45.59,52.30,8.64,PAINTS & VARNISHES
52,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/karnatakabank/KB04,KB04,banksprivatesector,karnatakabank,181.91,40.00%,3.38%,11.52,10.00,32.64,"3,344.39",1,10.27,10.27,0.65,BANKS - PRIVATE SECTOR
53,http://www.moneycontrol.com/india/stockpricequote/textilesreadymadeapparels/kitexgarments/KG01,KG01,textilesreadymadeapparels,kitexgarments,68.52,150.00%,0.90%,10.53,1.00,46.70,"1,102.57",1,11.80,15.75,2.42,TEXTILES - READYMADE APPARELS
54,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/ltfinanceholdings/LFH,LFH,financeinvestments,ltfinanceholdings,38.17,8.00%,0.48%,1.84,10.00,36.62,"32,989.83",1,89.84,89.84,4.33,FINANCE - INVESTMENTS
55,http://www.moneycontrol.com/india/stockpricequote/financehousing/lichousingfinance/LIC,LIC,financehousing,lichousingfinance,258.92,310.00%,1.25%,39.42,2.00,23.49,"25,028.76",1,12.52,12.58,1.92,FINANCE - HOUSING
56,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lupin/L,L,pharmaceuticals,lupin,326.92,375.00%,0.82%,29.74,2.00,29.05,"41,159.46",1,23.73,30.61,2.78,PHARMACEUTICALS
57,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/mahindramahindrafinancialservices/MMF04,MMF04,financeleasinghirepurchase,mahindramahindrafinancialservices,119.46,120.00%,0.51%,14.44,2.00,36.62,"29,331.48",1,31.34,32.88,3.97,FINANCE - LEASING & HIRE PURCHASE
58,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/mahindracieautomotive/MF19,MF19,castingsforgings,mahindracieautomotive,92.45,0.00%,-%,2.41,10.00,46.42,"9,694.61",1,58.07,106.27,2.77,CASTINGS & FORGINGS
59,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/manappuramfinance/MGF01,MGF01,financeleasinghirepurchase,manappuramfinance,47.61,100.00%,1.93%,8.31,2.00,36.62,"8,716.05",1,11.46,12.45,2.17,FINANCE - LEASING & HIRE PURCHASE
60,http://www.moneycontrol.com/india/stockpricequote/personalcare/marico/M13,M13,personalcare,marico,28.22,350.00%,1.03%,5.56,1.00,66.23,"43,657.03",1,55.63,60.83,11.98,PERSONAL CARE
61,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/marksanspharma/MP21,MP21,pharmaceuticals,marksanspharma,10.54,5.00%,0.16%,0.30,1.00,29.05,"1,266.83",1,51.58,103.17,2.94,PHARMACEUTICALS
62,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/maxfinancialservices/MI,MI,financeinvestments,maxfinancialservices,68.12,0.00%,-%,4.58,2.00,36.62,"12,606.15",1,100.78,102.54,6.89,FINANCE - INVESTMENTS
63,http://www.moneycontrol.com/india/stockpricequote/trading/mmtc/MMT,MMT,trading,mmtc,9.56,30.00%,0.80%,0.33,1.00,49.47,"5,632.50",1,104.31,113.79,3.93,TRADING
64,http://www.moneycontrol.com/india/stockpricequote/miningminerals/moil/M18,M18,miningminerals,moil,105.32,110.00%,5.96%,15.84,10.00,15.10,"4,915.96",1,10.15,11.65,1.75,MINING & MINERALS
65,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/mothersonsumisystems/MSS01,MSS01,autoancillaries,mothersonsumisystems,11.90,200.00%,0.65%,4.18,1.00,73.54,"64,801.42",1,59.08,73.64,25.87,AUTO ANCILLARIES
66,http://www.moneycontrol.com/india/stockpricequote/financegeneral/motilaloswalfinancialservices/MOF01,MOF01,financegeneral,motilaloswalfinancialservices,55.07,250.00%,0.29%,8.94,1.00,36.62,"12,591.08",1,92.42,97.07,15.76,FINANCE - GENERAL
67,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/nestleindia/NI,NI,foodprocessing,nestleindia,354.77,860.00%,0.88%,139.24,10.00,64.74,"93,874.68",1,55.72,69.93,27.44,FOOD PROCESSING
68,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/nhpc/N07,N07,powergenerationdistribution,nhpc,28.95,18.00%,6.96%,2.69,10.00,11.73,"26,520.34",1,6.37,9.61,0.89,POWER - GENERATION & DISTRIBUTION
69,http://www.moneycontrol.com/india/stockpricequote/miningminerals/nmdc/NMD02,NMD02,miningminerals,nmdc,83.20,515.00%,4.56%,12.03,1.00,15.10,"35,751.96",1,8.80,9.39,1.36,MINING & MINERALS
70,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/ntpc/NTP,NTP,powergenerationdistribution,ntpc,129.25,47.80%,3.06%,12.54,10.00,11.73,"128,670.47",1,7.38,12.44,1.21,POWER - GENERATION & DISTRIBUTION
71,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/oberoirealty/OR,OR,constructioncontractingrealestate,oberoirealty,131.39,20.00%,0.40%,12.28,10.00,30.60,"17,192.36",1,37.64,41.23,3.85,CONSTRUCTION & CONTRACTING - REAL ESTATE
72,http://www.moneycontrol.com/india/stockpricequote/cementmajor/oclindia/OCL,OCL,cementmajor,oclindia,488.16,250.00%,0.43%,74.21,2.00,36.29,"6,679.52",1,11.32,15.82,2.40,CEMENT - MAJOR
73,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/oilindia/OI13,OI13,oildrillingandexploration,oilindia,255.93,95.00%,4.29%,23.51,10.00,11.73,"25,104.07",1,6.37,9.41,0.86,OIL DRILLING AND EXPLORATION
74,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/oilnaturalgascorporation/ONG,ONG,oildrillingandexploration,oilnaturalgascorporation,160.12,121.00%,3.66%,15.54,5.00,11.73,"212,325.88",1,6.17,10.65,1.03,OIL DRILLING AND EXPLORATION
75,http://www.moneycontrol.com/india/stockpricequote/personalcare/proctergamblehygienehealthcare/PGH,PGH,personalcare,proctergamblehygienehealthcare,162.08,3890.00%,4.00%,125.71,10.00,66.23,"31,595.01",1,67.54,77.43,60.05,PERSONAL CARE
76,http://www.moneycontrol.com/india/stockpricequote/diamondcuttingjewellerypreciousmetals/pcjeweller/PJ,PJ,diamondcuttingjewellerypreciousmetals,pcjeweller,70.83,10.00%,0.64%,14.38,10.00,24.92,"6,208.93",1,10.56,10.95,2.22,DIAMOND CUTTING & JEWELLERY & PRECIOUS METALS
77,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/petronetlng/PLN,PLN,oildrillingandexploration,petronetlng,53.88,25.00%,1.18%,13.85,10.00,15.50,"31,770.00",1,12.76,15.29,3.93,OIL DRILLING AND EXPLORATION
78,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/powergridcorporationindia/PGC,PGC,powergenerationdistribution,powergridcorporationindia,110.95,10.00%,0.50%,15.75,10.00,14.41,"103,847.05",1,5.99,12.60,1.79,POWER - GENERATION & DISTRIBUTION
79,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/prestigeestatesprojects/PEP02,PEP02,constructioncontractingrealestate,prestigeestatesprojects,132.66,12.00%,0.44%,6.19,10.00,30.60,"10,325.63",1,35.90,44.48,2.08,CONSTRUCTION & CONTRACTING - REAL ESTATE
80,http://www.moneycontrol.com/india/stockpricequote/cementmajor/prismjohnson/PC,PC,cementmajor,prismjohnson,20.38,0.00%,-%,1.40,10.00,36.29,"5,476.52",1,24.50,77.71,5.34,CEMENT - MAJOR
81,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/reliancecapital/RC,RC,financeinvestments,reliancecapital,574.93,105.00%,2.50%,33.00,10.00,36.62,"10,624.97",1,12.43,12.74,0.73,FINANCE - INVESTMENTS
82,http://www.moneycontrol.com/india/stockpricequote/shipping/shippingcorporationindia/SCI,SCI,shipping,shippingcorporationindia,152.88,0.00%,-%,5.45,10.00,18.22,"3,067.29",1,3.55,12.08,0.43,SHIPPING
83,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/siemens/S,S,infrastructuregeneral,siemens,216.35,350.00%,0.70%,33.61,2.00,37.67,"35,526.56",1,25.49,29.68,4.61,INFRASTRUCTURE - GENERAL
84,http://www.moneycontrol.com/india/stockpricequote/chemicals/solarindustriesindia/SII04,SII04,chemicals,solarindustriesindia,87.62,250.00%,0.42%,14.84,2.00,73.28,"10,776.01",1,67.20,80.25,13.59,CHEMICALS
85,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/southindianbank/SIB,SIB,banksprivatesector,southindianbank,25.43,40.00%,1.66%,1.85,1.00,32.64,"4,369.94",1,13.05,13.05,0.95,BANKS - PRIVATE SECTOR
86,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/spicejet/SJ01,SJ01,transportlogistics,spicejet,-0.71,0.00%,-%,9.45,10.00,19.25,"6,674.88",1,8.37,11.78,-,TRANSPORT & LOGISTICS
87,http://www.moneycontrol.com/india/stockpricequote/chemicals/tatachemicals/TC,TC,chemicals,tatachemicals,416.96,110.00%,1.49%,69.36,10.00,9.86,"18,794.64",1,9.93,10.64,1.77,CHEMICALS
88,http://www.moneycontrol.com/india/stockpricequote/steelspongeiron/tataspongeiron/TSI,TSI,steelspongeiron,tataspongeiron,653.06,110.00%,1.00%,91.47,10.00,9.66,"1,691.38",1,11.04,12.01,1.68,STEEL - SPONGE IRON
89,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/titancompany/TI01,TI01,miscellaneous,titancompany,61.67,260.00%,0.29%,13.10,1.00,68.71,"80,215.92",1,63.05,68.97,14.65,MISCELLANEOUS
90,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/torrentpower/TP14,TP14,powergenerationdistribution,torrentpower,162.42,22.00%,0.87%,19.18,10.00,11.73,"12,169.22",1,5.99,13.20,1.56,POWER - GENERATION & DISTRIBUTION
91,http://www.moneycontrol.com/india/stockpricequote/retail/trent/T04,T04,retail,trent,49.88,100.00%,0.31%,3.51,1.00,71.87,"10,801.96",1,68.14,92.61,6.52,RETAIL
92,http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/trident/AI01,AI01,textilesspinningcottonblended,trident,58.64,15.00%,2.41%,5.18,10.00,14.46,"3,174.78",1,4.76,12.03,1.06,TEXTILES - SPINNING - COTTON BLENDED
93,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/tv18broadcast/IBN,IBN,mediaentertainment,tv18broadcast,22.13,0.00%,-%,0.56,2.00,35.36,"9,874.71",1,85.97,102.86,2.60,MEDIA & ENTERTAINMENT
94,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/tvsmotorcompany/TVS,TVS,auto23wheelers,tvsmotorcompany,64.64,250.00%,0.43%,13.95,1.00,22.15,"27,638.19",1,27.60,41.70,9.00,AUTO - 2 & 3 WHEELERS
95,http://www.moneycontrol.com/india/stockpricequote/electricequipment/vguardindustries/VI02,VI02,electricequipment,vguardindustries,14.96,70.00%,0.33%,3.13,1.00,47.97,"9,074.17",1,59.69,68.08,14.24,ELECTRIC EQUIPMENT
96,http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/vardhmantextiles/VT10,VT10,textilesspinningcottonblended,vardhmantextiles,694.17,150.00%,1.23%,95.01,10.00,14.46,"6,991.05",1,9.03,12.81,1.75,TEXTILES - SPINNING - COTTON BLENDED
97,http://www.moneycontrol.com/india/stockpricequote/miningminerals/vedanta/SG,SG,miningminerals,vedanta,234.11,1945.00%,8.15%,19.52,1.00,15.10,"88,748.07",1,8.79,12.23,1.02,MINING & MINERALS
98,http://www.moneycontrol.com/india/stockpricequote/diversified/voltas/V,V,diversified,voltas,105.36,350.00%,0.67%,15.15,1.00,22.07,"17,220.90",1,33.09,34.35,4.94,DIVERSIFIED
99,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/wipro/W,W,computerssoftware,wipro,95.95,200.00%,1.50%,15.87,2.00,21.82,"129,893.95",1,14.87,16.81,2.78,COMPUTERS - SOFTWARE
