,LINK,company_code,company_category,company_name
1,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42,MI42,diversified,3mindia
2,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/8kmilessoftwareservices/PMS01,PMS01,computerssoftware,8kmilessoftwareservices
3,http://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45,AI45,chemicals,aartiindustries
4,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/abanoffshore/AO04,AO04,oildrillingandexploration,abanoffshore
5,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/abbindia/ABB,ABB,infrastructuregeneral,abbindia
6,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51,AI51,pharmaceuticals,abbottindia
7,http://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06,ACC06,cementmajor,acc
8,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13,AE13,trading,adanienterprises
9,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS,MPS,infrastructuregeneral,adaniportsspecialeconomiczone
10,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/adanipower/AP11,AP11,powergenerationdistribution,adanipower
11,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/adanitransmission/AT22,AT22,powertransmissionequipment,adanitransmission
12,http://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,PFR,retail,adityabirlafashionretail
13,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET,AET,pharmaceuticals,advancedenzymetechnologies
14,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9,AL9,transportlogistics,aegislogistics
15,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/aiaengineering/AIE01,AIE01,castingsforgings,aiaengineering
16,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22,AP22,pharmaceuticals,ajantapharma
17,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI,ICI,paintsvarnishes,akzonobelindia
18,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35,AP35,pharmaceuticals,alembicpharmaceuticals
19,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05,AL05,pharmaceuticals,alkemlaboratories
20,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/allahabadbank/AB15,AB15,bankspublicsector,allahabadbank
21,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02,AGL02,transportlogistics,allcargologistics
22,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB,ARB,autoancillaries,amararajabatteries
23,http://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18,AC18,cementmajor,ambujacements
24,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/andhrabank/AB14,AB14,bankspublicsector,andhrabank
25,http://www.moneycontrol.com/india/stockpricequote/electricequipment/aparindustries/AI40,AI40,electricequipment,aparindustries
26,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/aplapollotubes/BT09,BT09,steeltubespipes,aplapollotubes
27,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE,AHE,hospitalsmedicalservices,apollohospitalsenterprises
28,http://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14,AT14,tyres,apollotyres
29,http://www.moneycontrol.com/india/stockpricequote/textilesdenim/arvind/A18,A18,textilesdenim,arvind
30,http://www.moneycontrol.com/india/stockpricequote/glassglassproducts/asahiindiaglass/AIG01,AIG01,glassglassproducts,asahiindiaglass
31,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/ashokleyland/AL,AL,autolcvshcvs,ashokleyland
32,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB,AB,constructioncontractingcivil,ashokabuildcon
33,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31,AP31,paintsvarnishes,asianpaints
34,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/astramicrowaveproducts/AMP01,AMP01,telecommunicationsequipment,astramicrowaveproducts
35,http://www.moneycontrol.com/india/stockpricequote/plastics/astralpolytechnik/APT02,APT02,plastics,astralpolytechnik
36,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/astrazenecapharma/AZP,AZP,pharmaceuticals,astrazenecapharma
37,http://www.moneycontrol.com/india/stockpricequote/dyespigments/atul/A06,A06,dyespigments,atul
38,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP,AP,pharmaceuticals,aurobindopharma
39,http://www.moneycontrol.com/india/stockpricequote/aquaculture/avantifeeds/AF21,AF21,aquaculture,avantifeeds
40,http://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19,AS19,retail,avenuesupermarts
41,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/axisbank/AB16,AB16,banksprivatesector,axisbank
42,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/bajajauto/BA10,BA10,auto23wheelers,bajajauto
43,http://www.moneycontrol.com/india/stockpricequote/personalcare/bajajcorp/BC02,BC02,personalcare,bajajcorp
44,http://www.moneycontrol.com/india/stockpricequote/domesticappliances/bajajelectricals/BE,BE,domesticappliances,bajajelectricals
45,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/bajajfinance/BAF,BAF,financeleasinghirepurchase,bajajfinance
46,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajfinserv/BF04,BF04,financeinvestments,bajajfinserv
47,http://www.moneycontrol.com/india/stockpricequote/sugar/bajajhindusthan/BH06,BH06,sugar,bajajhindusthan
48,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajholdingsinvestment/BHI,BHI,financeinvestments,bajajholdingsinvestment
49,http://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03,BI03,tyres,balkrishnaindustries
50,http://www.moneycontrol.com/india/stockpricequote/diversified/balmerlawriecompany/BLC,BLC,diversified,balmerlawriecompany
51,http://www.moneycontrol.com/india/stockpricequote/sugar/balrampurchinimills/BCM,BCM,sugar,balrampurchinimills
52,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofbaroda/BOB,BOB,bankspublicsector,bankofbaroda
53,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofindia/BOI,BOI,bankspublicsector,bankofindia
54,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankmaharashtra/BM05,BM05,bankspublicsector,bankmaharashtra
55,http://www.moneycontrol.com/india/stockpricequote/chemicals/basfindia/BAS,BAS,chemicals,basfindia
56,http://www.moneycontrol.com/india/stockpricequote/leatherproducts/bataindia/BI01,BI01,leatherproducts,bataindia
57,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12,BC12,pesticidesagrochemicals,bayercropscience
58,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/beml/BEM03,BEM03,infrastructuregeneral,beml
59,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02,BPI02,paintsvarnishes,bergerpaintsindia
60,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/bfutilities/BFU,BFU,powergenerationdistribution,bfutilities
61,http://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03,BE03,electricals,bharatelectronics
62,http://www.moneycontrol.com/india/stockpricequote/financegeneral/bharatfinancialinclusion/SM11,SM11,financegeneral,bharatfinancialinclusion
63,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/bharatforge/BF03,BF03,castingsforgings,bharatforge
64,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/bhartiairtel/BA08,BA08,telecommunicationsservice,bhartiairtel
65,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/bhartiinfratel/BI14,BI14,telecommunicationsequipment,bhartiinfratel
66,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE,BHE,infrastructuregeneral,bharatheavyelectricals
67,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03,BL03,pharmaceuticals,biocon
68,http://www.moneycontrol.com/india/stockpricequote/cementmajor/birlacorporation/BC07,BC07,cementmajor,birlacorporation
69,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/blissgvspharma/BGV,BGV,pharmaceuticals,blissgvspharma
70,http://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE,BDE,couriers,bluedartexpress
71,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/bluestar/BS,BS,consumergoodswhitegoods,bluestar
72,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/bombayburmahtradingcorporation/BBT,BBT,plantationsteacoffee,bombayburmahtradingcorporation
73,http://www.moneycontrol.com/india/stockpricequote/textilesprocessing/bombaydyeingmanufacturingcompany/BDM,BDM,textilesprocessing,bombaydyeingmanufacturingcompany
74,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/bosch/B05,B05,autoancillaries,bosch
75,http://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC,BPC,refineries,bharatpetroleumcorporation
76,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI,BI,foodprocessing,britanniaindustries
77,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC,CHC,pharmaceuticals,cadilahealthcare
78,http://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH,CFH,financehousing,canfinhomes
79,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/canarabank/CB06,CB06,bankspublicsector,canarabank
80,http://www.moneycontrol.com/india/stockpricequote/financegeneral/capitalfirst/FCH,FCH,financegeneral,capitalfirst
81,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL,CPL,pharmaceuticals,caplinpointlaboratories
82,http://www.moneycontrol.com/india/stockpricequote/abrasives/carborundumuniversal/CU,CU,abrasives,carborundumuniversal
83,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/creditanalysisresearch/CAR,CAR,miscellaneous,creditanalysisresearch
84,http://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01,CI01,lubricants,castrolindia
85,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/cclproductsindia/CC10,CC10,plantationsteacoffee,cclproductsindia
86,http://www.moneycontrol.com/india/stockpricequote/tyres/ceat/C07,C07,tyres,ceat
87,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/centralbankindia/CBO01,CBO01,bankspublicsector,centralbankindia
88,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI,CTI,diversified,centurytextilesindustries
89,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/centuryplyboards/CP9,CP9,miscellaneous,centuryplyboards
90,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18,CS18,ceramicsgranite,cerasanitaryware
91,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/cesc/CES,CES,powergenerationdistribution,cesc
92,http://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01,CGC01,electricals,cromptongreavesconsumerelectrical
93,http://www.moneycontrol.com/india/stockpricequote/electricequipment/cgpowerindustrialsolutions/CG,CG,electricequipment,cgpowerindustrialsolutions
94,http://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC,CFC,fertilisers,chambalfertiliserschemicals
95,http://www.moneycontrol.com/india/stockpricequote/refineries/chennaipetroleumcorporation/CPC02,CPC02,refineries,chennaipetroleumcorporation
96,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB,CDB,financeleasinghirepurchase,cholamandalaminvestmentfinancecompany
97,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C,C,pharmaceuticals,cipla
98,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/cityunionbank/CUB,CUB,banksprivatesector,cityunionbank
99,http://www.moneycontrol.com/india/stockpricequote/miningminerals/coalindia/CI11,CI11,miningminerals,coalindia
100,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/coffeedayenterprises/CDE,CDE,foodprocessing,coffeedayenterprises
101,http://www.moneycontrol.com/india/stockpricequote/personalcare/colgatepalmoliveindia/CPI,CPI,personalcare,colgatepalmoliveindia
102,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/containercorporationindia/CCI,CCI,transportlogistics,containercorporationindia
103,http://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45,CI45,fertilisers,coromandelinternational
104,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/corporationbank/CB,CB,bankspublicsector,corporationbank
105,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/coxkings/CK,CK,miscellaneous,coxkings
106,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI,CRI,miscellaneous,crisil
107,http://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02,CI02,engines,cumminsindia
108,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/cyient/IE07,IE07,computerssoftware,cyient
109,http://www.moneycontrol.com/india/stockpricequote/personalcare/daburindia/DI,DI,personalcare,daburindia
110,http://www.moneycontrol.com/india/stockpricequote/cementmajor/dalmiabharat/DBE,DBE,cementmajor,dalmiabharat
111,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dbcorp/C13,C13,mediaentertainment,dbcorp
112,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/dcbbank/DCB01,DCB01,banksprivatesector,dcbbank
113,http://www.moneycontrol.com/india/stockpricequote/diversified/dcmshriram/DCM02,DCM02,diversified,dcmshriram
114,http://www.moneycontrol.com/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoprn/DFP,DFP,fertilisers,deepakfertilizerspetrochemicalscoprn
115,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/deltacorp/DC11,DC11,constructioncontractingrealestate,deltacorp
116,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dennetworks/DN02,DN02,mediaentertainment,dennetworks
117,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/denabank/DB,DB,bankspublicsector,denabank
118,http://www.moneycontrol.com/india/stockpricequote/financehousing/dewanhousingfinancecorporation/DHF,DHF,financehousing,dewanhousingfinancecorporation
119,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/dhanukaagritech/DA01,DA01,pesticidesagrochemicals,dhanukaagritech
120,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/dilipbuildcon/DB04,DB04,constructioncontractingcivil,dilipbuildcon
121,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dishtvindia/DTV,DTV,mediaentertainment,dishtvindia
122,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03,DL03,pharmaceuticals,divislaboratories
123,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/dlf/D04,D04,constructioncontractingrealestate,dlf
124,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drlalpathlabs/DLP01,DLP01,pharmaceuticals,drlalpathlabs
125,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL,DRL,pharmaceuticals,drreddyslaboratories
126,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/eclerxservices/eS06,eS06,computerssoftwaremediumsmall,eclerxservices
127,http://www.moneycontrol.com/india/stockpricequote/financegeneral/edelweissfinancialservices/EC01,EC01,financegeneral,edelweissfinancialservices
128,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/eichermotors/EM,EM,autolcvshcvs,eichermotors
129,http://www.moneycontrol.com/india/stockpricequote/sugar/eidparryindia/EID,EID,sugar,eidparryindia
130,http://www.moneycontrol.com/india/stockpricequote/hotels/eih/EIH,EIH,hotels,eih
131,http://www.moneycontrol.com/india/stockpricequote/compressors/elgiequipments/EE01,EE01,compressors,elgiequipments
132,http://www.moneycontrol.com/india/stockpricequote/personalcare/emami/E06,E06,personalcare,emami
133,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01,ET01,auto23wheelers,endurancetechnologies
134,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/engineersindia/EI14,EI14,infrastructuregeneral,engineersindia
135,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/entertainmentnetworkindia/ENI,ENI,mediaentertainment,entertainmentnetworkindia
136,http://www.moneycontrol.com/india/stockpricequote/financegeneral/equitasholdings/EH03,EH03,financegeneral,equitasholdings
137,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/erosinternationalmedia/EIM,EIM,mediaentertainment,erosinternationalmedia
138,http://www.moneycontrol.com/india/stockpricequote/autotractors/escorts/E,E,autotractors,escorts
139,http://www.moneycontrol.com/india/stockpricequote/packaging/esselpropack/EP11,EP11,packaging,esselpropack
140,http://www.moneycontrol.com/india/stockpricequote/drycells/evereadyindustriesindia/EII02,EII02,drycells,evereadyindustriesindia
141,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI,EI,autoancillaries,exideindustries
142,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/fdc/FDC,FDC,pharmaceuticals,fdc
143,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/federalbank/FB,FB,banksprivatesector,federalbank
144,http://www.moneycontrol.com/india/stockpricequote/cablestelephone/finolexcables/FC01,FC01,cablestelephone,finolexcables
145,http://www.moneycontrol.com/india/stockpricequote/petrochemicals/finolexindustries/FI,FI,petrochemicals,finolexindustries
146,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07,FS07,computerssoftwaremediumsmall,firstsourcesolutions
147,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/forcemotors/FM01,FM01,autolcvshcvs,forcemotors
148,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/fortishealthcare/FH,FH,hospitalsmedicalservices,fortishealthcare
149,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/futureconsumer/FVI,FVI,foodprocessing,futureconsumer
150,http://www.moneycontrol.com/india/stockpricequote/retail/futurelifestylefashions/FLF01,FLF01,retail,futurelifestylefashions
151,http://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR,FR,retail,futureretail
152,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gailindia/GAI,GAI,oildrillingandexploration,gailindia
153,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01,GD01,miscellaneous,gatewaydistriparks
154,http://www.moneycontrol.com/india/stockpricequote/couriers/gati/G04,G04,couriers,gati
155,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/gayatriprojects/GP10,GP10,constructioncontractingcivil,gayatriprojects
156,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/gepowerindia/AP29,AP29,powertransmissionequipment,gepowerindia
157,http://www.moneycontrol.com/india/stockpricequote/shipping/greateasternshippingcompany/GES,GES,shipping,greateasternshippingcompany
158,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/getdindia/ATD,ATD,powertransmissionequipment,getdindia
159,http://www.moneycontrol.com/india/stockpricequote/financehousing/gichousingfinance/GIC,GIC,financehousing,gichousingfinance
160,http://www.moneycontrol.com/india/stockpricequote/personalcare/gilletteindia/GI22,GI22,personalcare,gilletteindia
161,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/glaxosmithklineconsumerhealthcare/GSC04,GSC04,foodprocessing,glaxosmithklineconsumerhealthcare
162,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK,GSK,pharmaceuticals,glaxosmithklinepharmaceuticals
163,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08,GP08,pharmaceuticals,glenmarkpharma
164,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/gmrinfrastructure/GI27,GI27,infrastructuregeneral,gmrinfrastructure
165,http://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV,GNV,fertilisers,gujaratnarmadavalleyfertilizerschemicals
166,http://www.moneycontrol.com/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI,GPI,cigarettes,godfreyphillipsindia
167,http://www.moneycontrol.com/india/stockpricequote/personalcare/godrejconsumerproducts/GCP,GCP,personalcare,godrejconsumerproducts
168,http://www.moneycontrol.com/india/stockpricequote/personalcare/godrejindustries/GI23,GI23,personalcare,godrejindustries
169,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11,GP11,constructioncontractingrealestate,godrejproperties
170,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/granulesindia/GI25,GI25,pharmaceuticals,granulesindia
