company_code,company_category,company_name,BOOK_VALUE_RS,DIV_PERCENT,DIV_YIELD_PERCENT,EPS_TTM,FACE_VALUE,INDUSTRY_P_BY_E,MARKETCAP_RS_CR,MARKET_LOT,P_BY_C,P_BY_E,PRICE_BY_BOOK,sector
WGS,steeltubespipes,welspuncorp,72.97,10,0.37,4.74,5,19.46,3565.97,1,9.81,28.36,1.84,STEEL - TUBES & PIPES
AHE,hospitalsmedicalservices,apollohospitalsenterprises,274.01,120,0.58,16.76,5,48.56,14461.36,1,28.63,62.02,3.79,HOSPITALS & MEDICAL SERVICES
NH,hospitalsmedicalservices,narayanahrudayalaya,54.65,0,,2.97,10,48.56,4729.93,1,34.09,77.93,4.24,HOSPITALS & MEDICAL SERVICES
TT16,hospitalsmedicalservices,thyrocaretechnologies,96.14,100,1.67,17.88,10,48.56,3209.18,1,29.67,33.41,6.21,HOSPITALS & MEDICAL SERVICES
AT14,tyres,apollotyres,104.18,300,1.12,10.88,1,27.04,15382.42,1,15.59,24.72,2.58,TYRES
BI03,tyres,balkrishnaindustries,183.56,400,0.72,38.24,2,27.04,21351.88,1,20.33,28.88,6.02,TYRES
C07,tyres,ceat,639.03,115,0.86,69.09,10,27.04,5404.33,1,12.25,19.34,2.09,TYRES
JKT01,tyres,jktyreindustries,75.7,125,1.95,1.9,2,27.04,2905.48,1,13.32,67.42,1.69,TYRES
MRF,tyres,mrf,22721.94,600,0.08,2575.44,10,27.04,31935.81,1,17.77,29.24,3.31,TYRES
TVS03,tyres,tvssrichakra,904.51,507,1.69,153.6,10,27.04,2300.91,1,12.38,19.56,3.32,TYRES
A18,textilesdenim,arvind,135.03,24,0.58,9.43,10,36.23,10702.87,1,23.65,43.89,3.06,TEXTILES - DENIM
AIG01,glassglassproducts,asahiindiaglass,28.21,100,0.29,7.62,1,41.97,8503.29,1,30.68,45.91,12.4,GLASS & GLASS PRODUCTS
LOR,glassglassproducts,laopalarg,24.65,100,0.77,6.62,2,41.97,2886,1,33.08,39.27,10.55,GLASS & GLASS PRODUCTS
AL,autolcvshcvs,ashokleyland,26.23,156,1.1,5.32,1,37.26,41722.83,1,19.72,26.72,5.42,AUTO - LCVS & HCVS
EM,autolcvshcvs,eichermotors,2067.67,1000,0.34,628.46,10,37.26,80526.52,1,41.61,47.01,14.29,AUTO - LCVS & HCVS
FM01,autolcvshcvs,forcemotors,1375.47,100,0.37,111.53,10,37.26,3599.1,1,13.03,24.49,1.99,AUTO - LCVS & HCVS
SM,autolcvshcvs,smlisuzu,284.01,0,,5.87,10,37.26,1136.02,1,30.78,133.73,2.76,AUTO - LCVS & HCVS
AB,constructioncontractingcivil,ashokabuildcon,112.28,32,0.68,13.47,5,30.6,4435.43,1,14.53,17.59,2.11,CONSTRUCTION & CONTRACTING - CIVIL
DB04,constructioncontractingcivil,dilipbuildcon,180.83,10,0.12,45.35,10,30.6,11391.55,1,12.72,18.37,4.61,CONSTRUCTION & CONTRACTING - CIVIL
GP10,constructioncontractingcivil,gayatriprojects,49.74,0,,10.05,2,30.6,3280.66,1,13.51,17.44,3.52,CONSTRUCTION & CONTRACTING - CIVIL
HCC,constructioncontractingcivil,hindustanconstructioncompany,27.26,0,,0.76,1,30.6,1476.48,1,7.38,19.13,0.53,CONSTRUCTION & CONTRACTING - CIVIL
ITD03,constructioncontractingcivil,itdcementationindia,36.03,40,0.28,4.92,1,30.6,2456.56,1,17.59,29.07,3.97,CONSTRUCTION & CONTRACTING - CIVIL
KI01,constructioncontractingcivil,jkumarinfraprojects,201.62,40,0.77,18.05,5,30.6,1967.3,1,9.4,14.4,1.29,CONSTRUCTION & CONTRACTING - CIVIL
MLD,constructioncontractingcivil,mahindralifespacedevelopers,331.3,60,1.05,10.35,10,30.6,2936.29,1,51.44,55.27,1.73,CONSTRUCTION & CONTRACTING - CIVIL
NCC01,constructioncontractingcivil,ncc,62.23,20,0.37,4.77,2,30.6,6432.92,1,15.91,22.45,1.72,CONSTRUCTION & CONTRACTING - CIVIL
AMP01,telecommunicationsequipment,astramicrowaveproducts,59.44,50,0.99,7.01,2,29.78,873.48,1,9.96,14.39,1.7,TELECOMMUNICATIONS - EQUIPMENT
BI14,telecommunicationsequipment,bhartiinfratel,100.84,160,5.45,13.05,10,22.48,54341.49,1,15.12,22.51,2.91,TELECOMMUNICATIONS - EQUIPMENT
HFC,telecommunicationsequipment,himachalfuturisticcommunication,9.67,0,,1.25,1,37.77,4120.93,1,24.09,26.6,3.44,TELECOMMUNICATIONS - EQUIPMENT
HA04,telecommunicationsequipment,honeywellautomation,1617.38,100,0.05,282.45,10,37.67,16179.99,1,61.07,64.79,11.31,TELECOMMUNICATIONS - EQUIPMENT
APT02,plastics,astralpolytechnik,69.71,50,0.05,9.94,1,85.68,12368,1,74.66,103.87,14.81,PLASTICS
JIS02,plastics,jainirrigationsystems,92.69,37.5,0.77,5.66,2,17.69,4854.46,1,10.29,17.28,1.06,PLASTICS
NP08,plastics,nilkamal,534.21,130,0.78,78.47,10,37.42,2502.73,1,15.12,21.37,3.14,PLASTICS
SI48,plastics,supremeindustries,154.53,750,1.21,32.24,2,37.42,15789.44,1,27.38,38.55,8.04,PLASTICS
VIP,plastics,vipindustries,36.63,120,0.54,8.39,2,37.42,6303.46,1,48.7,53.16,12.18,PLASTICS
A06,dyespigments,atul,738.73,100,0.37,91.16,10,22.45,8038.33,1,21.42,29.73,3.67,DYES & PIGMENTS
SCI08,dyespigments,sudarshanchemicalindustries,69.84,175,0.77,12.72,2,22.45,3153.3,1,21.57,35.81,6.52,DYES & PIGMENTS
AF21,aquaculture,avantifeeds,217.4,450,0.49,91.37,2,19.94,8333.69,1,19.4,20.08,8.44,AQUACULTURE
AB16,banksprivatesector,axisbank,217.29,0,,1.07,2,32.64,135867.84,1,160.82,494.49,2.43,BANKS - PRIVATE SECTOR
CUB,banksprivatesector,cityunionbank,53.49,30,0.16,8.91,1,32.64,12380.58,1,20.9,20.9,3.48,BANKS - PRIVATE SECTOR
DCB01,banksprivatesector,dcbbank,82.92,7.5,0.42,7.96,10,32.64,5517.72,1,18.47,22.49,2.16,BANKS - PRIVATE SECTOR
FB,banksprivatesector,federalbank,45.47,45,1.07,4.44,2,32.64,16602.16,1,18.91,18.91,1.85,BANKS - PRIVATE SECTOR
HDF01,banksprivatesector,hdfcbank,408.32,650,0.64,67.17,2,32.64,528652.06,1,28.74,30.23,4.97,BANKS - PRIVATE SECTOR
ICI02,banksprivatesector,icicibank,150.7,125,0.89,10.54,2,32.64,181532.18,1,26.78,26.78,1.87,BANKS - PRIVATE SECTOR
IDF01,banksprivatesector,idfcbank,45.65,7.5,1.74,2.52,10,32.64,14654.68,1,14.35,17.08,0.94,BANKS - PRIVATE SECTOR
IIB,banksprivatesector,indusindbank,397.47,60,0.31,60.06,10,32.64,118030.67,1,32.73,32.73,4.95,BANKS - PRIVATE SECTOR
JKB,banksprivatesector,jammukashmirbank,105.64,0,,3.64,1,32.64,3232.56,1,15.95,15.95,0.55,BANKS - PRIVATE SECTOR
KB04,banksprivatesector,karnatakabank,181.91,40,3.39,11.52,10,32.64,3338.74,1,10.25,10.25,0.65,BANKS - PRIVATE SECTOR
KMB,banksprivatesector,kotakmahindrabank,196.65,14,0.05,21.43,5,32.64,255495.82,1,58.23,62.55,6.82,BANKS - PRIVATE SECTOR
RB03,banksprivatesector,rblbank,158.94,18,0.32,15.1,10,32.64,23543.05,1,37.07,37.07,3.52,BANKS - PRIVATE SECTOR
SIB,banksprivatesector,southindianbank,25.43,40,1.66,1.85,1,32.64,4369.94,1,13.05,13.05,0.95,BANKS - PRIVATE SECTOR
YB,banksprivatesector,yesbank,111.74,135,0.82,18.33,2,32.64,76197.23,1,17.1,18.03,2.96,BANKS - PRIVATE SECTOR
BA10,auto23wheelers,bajajauto,729.25,550,1.92,140.59,10,22.15,82967.31,1,18.93,20.39,3.93,AUTO - 2 & 3 WHEELERS
ET01,auto23wheelers,endurancetechnologies,130.43,25,0.2,19.31,10,39.04,17934.51,1,40.64,66.03,9.78,AUTO - 2 & 3 WHEELERS
HHM,auto23wheelers,heromotocorp,691.43,4250,2.3,185.14,2,22.15,73676.55,1,17.32,19.93,5.34,AUTO - 2 & 3 WHEELERS
TVS,auto23wheelers,tvsmotorcompany,64.64,250,0.43,13.95,1,22.15,27638.19,1,27.6,41.7,9,AUTO - 2 & 3 WHEELERS
BC02,personalcare,bajajcorp,48.68,1150,2.7,14.66,1,66.23,6288.66,1,28.18,29.08,8.76,PERSONAL CARE
CPI,personalcare,colgatepalmoliveindia,71.59,1000,0.82,24.76,1,66.23,33179.53,1,39.98,49.27,17.04,PERSONAL CARE
DI,personalcare,daburindia,26.78,225,0.58,6.07,1,66.23,68213.13,1,58.08,63.62,14.42,PERSONAL CARE
E06,personalcare,emami,89.09,700,0.63,13.64,1,66.23,25071.98,1,40.78,80.99,12.4,PERSONAL CARE
GI22,personalcare,gilletteindia,153.63,1640,2.51,71.23,10,66.23,21310.73,1,78.8,91.82,42.57,PERSONAL CARE
GCP,personalcare,godrejconsumerproducts,64.55,1500,1.3,14.68,1,66.23,78693.56,1,74.04,78.68,17.89,PERSONAL CARE
GI23,personalcare,godrejindustries,55.22,175,0.29,7.18,1,66.23,20640.42,1,66.57,85.49,11.12,PERSONAL CARE
HU,personalcare,hindustanunilever,32.69,2000,1.23,24.19,1,66.23,351751.56,1,61.55,67.18,49.71,PERSONAL CARE
JL,personalcare,jyothylaboratories,44.79,600,1.33,8.83,1,66.23,8219.82,1,37.87,51.21,10.09,PERSONAL CARE
M13,personalcare,marico,28.22,350,1.03,5.56,1,66.23,43657.03,1,55.63,60.83,11.98,PERSONAL CARE
PGH,personalcare,proctergamblehygienehealthcare,162.08,3890,3.99,125.71,10,66.23,31616.76,1,67.58,77.48,60.09,PERSONAL CARE
BE,domesticappliances,bajajelectricals,93.62,140,0.52,8.2,2,48.93,5471.76,1,46.55,65.4,5.73,DOMESTIC APPLIANCES
TTK02,domesticappliances,ttkprestige,962.42,270,0.46,222.38,10,48.93,6710.13,1,23.79,26.12,6.04,DOMESTIC APPLIANCES
BAF,financeleasinghirepurchase,bajajfinance,212.01,180,0.16,45.79,2,36.62,131808.58,1,47.95,49.8,10.76,FINANCE - LEASING & HIRE PURCHASE
CDB,financeleasinghirepurchase,cholamandalaminvestmentfinancecompany,338.17,55,0.34,62.31,10,36.62,25247.89,1,24.66,25.92,4.78,FINANCE - LEASING & HIRE PURCHASE
MMF04,financeleasinghirepurchase,mahindramahindrafinancialservices,119.46,120,0.51,14.44,2,36.62,29241.9,1,31.24,32.78,3.96,FINANCE - LEASING & HIRE PURCHASE
MF20,financeleasinghirepurchase,magmafincorp,83.44,40,0.47,7.52,2,36.62,4575.18,1,18.19,22.59,2.04,FINANCE - LEASING & HIRE PURCHASE
MGF01,financeleasinghirepurchase,manappuramfinance,47.61,100,1.94,8.31,2,36.62,8690.77,1,11.42,12.41,2.17,FINANCE - LEASING & HIRE PURCHASE
SCU,financeleasinghirepurchase,shriramcityunionfinance,762.27,150,0.65,100.77,10,36.62,15244.6,1,21.84,22.93,3.03,FINANCE - LEASING & HIRE PURCHASE
STF,financeleasinghirepurchase,shriramtransportfinancecorporation,567.26,100,0.68,69.11,10,36.62,33167.99,1,20.68,21.15,2.58,FINANCE - LEASING & HIRE PURCHASE
SRE02,financeleasinghirepurchase,sreiinfrastructurefinance,59.4,5,0.67,2.45,10,36.62,3732.9,1,21.14,30.29,1.25,FINANCE - LEASING & HIRE PURCHASE
BF04,financeinvestments,bajajfinserv,182.7,35,0.03,8.88,5,36.62,94901.01,1,664.83,671.57,32.64,FINANCE - INVESTMENTS
BHI,financeinvestments,bajajholdingsinvestment,777.2,325,1.09,118.03,10,36.62,33100.92,1,25.1,25.2,3.83,FINANCE - INVESTMENTS
IS13,financeinvestments,indiabullsventures,42.13,50,0.2,0.96,2,36.62,26649.91,1,495.96,511.46,11.65,FINANCE - INVESTMENTS
JMF,financeinvestments,jmfinancial,20.63,150,1.15,1.62,1,36.62,10924.13,1,79.42,80.4,6.31,FINANCE - INVESTMENTS
LFH,financeinvestments,ltfinanceholdings,38.17,8,0.48,1.84,10,36.62,32989.83,1,89.84,89.84,4.33,FINANCE - INVESTMENTS
MI,financeinvestments,maxfinancialservices,68.12,0,,4.58,2,36.62,12606.15,1,100.78,102.54,6.89,FINANCE - INVESTMENTS
MF10,financeinvestments,muthootfinance,205.89,60,1.55,43,10,36.62,15483.54,1,8.78,9,1.88,FINANCE - INVESTMENTS
RC,financeinvestments,reliancecapital,574.93,105,2.5,33,10,36.62,10624.97,1,12.43,12.74,0.73,FINANCE - INVESTMENTS
TIC,financeinvestments,tatainvestmentcorporation,486.81,180,1.98,43.1,10,36.62,5003.2,1,21.05,21.07,1.87,FINANCE - INVESTMENTS
BCM,sugar,balrampurchinimills,77.12,350,4.73,9.68,1,10.33,1690.37,1,5.34,7.64,0.96,SUGAR
EID,sugar,eidparryindia,89.19,400,1.79,5.71,1,10.33,3948.76,1,18.45,39.07,2.5,SUGAR
BI01,leatherproducts,bataindia,120.51,70,0.45,17.4,5,40.15,10038,1,35.34,44.89,6.48,LEATHER PRODUCTS
RF07,leatherproducts,relaxofootwears,63.64,100,0.15,13.38,1,40.15,8256.26,1,38.32,51.27,10.78,LEATHER PRODUCTS
BC12,pesticidesagrochemicals,bayercropscience,686.13,170,0.36,87.41,10,39.1,16222.62,1,48.69,54.06,6.89,PESTICIDES & AGRO CHEMICALS
DA01,pesticidesagrochemicals,dhanukaagritech,131.63,30,0.1,25.71,2,39.1,2947.15,1,21,23.36,4.56,PESTICIDES & AGRO CHEMICALS
MI39,pesticidesagrochemicals,monsantoindia,402.13,300,1.05,95.33,10,39.1,4945.78,1,27.85,30.05,7.12,PESTICIDES & AGRO CHEMICALS
PII,pesticidesagrochemicals,piindustries,143.24,400,0.51,26.58,1,39.1,10908.47,1,24.29,29.76,5.52,PESTICIDES & AGRO CHEMICALS
RI03,pesticidesagrochemicals,rallisindia,60.62,250,1.23,7.28,1,39.1,3945.77,1,21.68,27.87,3.35,PESTICIDES & AGRO CHEMICALS
SC04,pesticidesagrochemicals,shardacropchem,120.06,40,1.02,21.43,10,39.1,3550.18,1,13.49,18.36,3.28,PESTICIDES & AGRO CHEMICALS
BFU,powergenerationdistribution,bfutilities,26.7,0,,4.2,5,11.73,1337.95,1,68.05,84.57,13.3,POWER - GENERATION & DISTRIBUTION
CES,powergenerationdistribution,cesc,1070.79,100,1.01,65.71,10,11.73,13162.91,1,10.09,15.11,0.93,POWER - GENERATION & DISTRIBUTION
N07,powergenerationdistribution,nhpc,28.95,18,6.96,2.69,10,11.73,26520.34,1,6.37,9.61,0.89,POWER - GENERATION & DISTRIBUTION
NLC,powergenerationdistribution,nlcindia,91.9,73.4,8.76,12.09,10,11.73,12809.4,1,4.73,6.93,0.91,POWER - GENERATION & DISTRIBUTION
NTP,powergenerationdistribution,ntpc,129.25,47.8,3.06,12.54,10,11.73,128670.47,1,7.38,12.44,1.21,POWER - GENERATION & DISTRIBUTION
PGC,powergenerationdistribution,powergridcorporationindia,110.95,10,0.5,15.75,10,14.41,103847.05,1,5.99,12.6,1.79,POWER - GENERATION & DISTRIBUTION
RI38,powergenerationdistribution,relianceinfrastructure,861.61,90,2.09,63.29,10,11.73,11334.87,1,4.44,6.81,0.5,POWER - GENERATION & DISTRIBUTION
RP,powergenerationdistribution,reliancepower,59.91,0,,0.01,10,11.73,9705.74,1,576.67,3460,0.58,POWER - GENERATION & DISTRIBUTION
S11,powergenerationdistribution,sjvn,31.81,27.5,9.17,3.12,10,11.73,11789.39,1,7.43,9.62,0.94,POWER - GENERATION & DISTRIBUTION
TP14,powergenerationdistribution,torrentpower,162.42,22,0.87,19.18,10,11.73,12169.22,1,5.99,13.2,1.56,POWER - GENERATION & DISTRIBUTION
BE03,electricals,bharatelectronics,30.56,225,1.93,5.7,1,20.88,28623.94,1,17.34,20.44,3.81,ELECTRICALS
CGC01,electricals,cromptongreavesconsumerelectrical,13.77,0,,5.17,2,47.97,13977.88,1,41.53,43.13,16.19,ELECTRICALS
SM11,financegeneral,bharatfinancialinclusion,175.61,0,,32.67,10,36.62,16646.29,1,35.52,36.55,6.8,FINANCE - GENERAL
FCH,financegeneral,capitalfirst,257.66,28,0.48,33.04,10,36.62,5750.03,1,16.2,17.58,2.25,FINANCE - GENERAL
EC01,financegeneral,edelweissfinancialservices,18.8,130,0.41,1.56,1,36.62,28964.29,1,197.44,202.5,16.8,FINANCE - GENERAL
EH03,financegeneral,equitasholdings,49.41,0,,0.16,10,36.62,5144.05,1,838.89,943.75,3.06,FINANCE - GENERAL
IPL01,financegeneral,iciciprudentiallifeinsurancecompany,47.81,78,1.95,11.28,10,57.66,57501.16,1,35.51,35.51,8.38,FINANCE - GENERAL
II15,financegeneral,iiflholdings,47.01,225,0.62,6.41,2,36.62,23067.86,1,112.62,112.8,15.38,FINANCE - GENERAL
MOF01,financegeneral,motilaloswalfinancialservices,55.07,250,0.29,8.94,1,36.62,12591.08,1,92.42,97.07,15.76,FINANCE - GENERAL
UFS01,financegeneral,ujjivanfinancialservices,145.06,5,0.13,0.03,10,36.62,4709.37,1,9733.75,12978.33,2.68,FINANCE - GENERAL
BA08,telecommunicationsservice,bhartiairtel,253.38,20,0.27,0.2,5,341.93,150342.22,1,11.45,1880.5,1.48,TELECOMMUNICATIONS - SERVICE
TC17,telecommunicationsservice,tatacommunications,334.1,60,0.98,9.36,10,341.93,17375.03,1,15.84,65.13,1.82,TELECOMMUNICATIONS - SERVICE
BDE,couriers,bluedartexpress,279.75,150,0.41,59.89,10,52.73,8622.73,1,46.09,60.68,12.99,COURIERS
G04,couriers,gati,58.33,40,0.89,3.18,2,52.73,971.76,1,24.68,28.18,1.54,COURIERS
BS,consumergoodswhitegoods,bluestar,95.45,375,1.16,14.76,2,20.53,6211.83,1,30.67,43.77,6.77,CONSUMER GOODS - WHITE GOODS
HHL,consumergoodswhitegoods,johnsoncontrolshitachiairconditioningindia,198.28,15,0.06,36.83,10,20.53,7205.58,1,47.07,71.95,13.36,CONSUMER GOODS - WHITE GOODS
SCS04,consumergoodswhitegoods,symphony,91.61,225,0.33,26.15,2,48.93,9619.79,1,51.37,52.59,15.01,CONSUMER GOODS - WHITE GOODS
WI,consumergoodswhitegoods,whirlpoolindia,144.53,30,0.19,27.64,10,48.93,19660.06,1,43.48,56.06,10.72,CONSUMER GOODS - WHITE GOODS
BDM,textilesprocessing,bombaydyeingmanufacturingcompany,21.2,35,0.32,1.67,2,50.95,4583.01,1,71.35,132.87,10.47,TEXTILES - PROCESSING
BPC,refineries,bharatpetroleumcorporation,137.83,310,7.55,36.51,10,8.41,89047.83,1,8.43,11.24,2.98,REFINERIES
CPC02,refineries,chennaipetroleumcorporation,283.84,210,7.04,61.31,10,8.41,4445.01,1,3.55,4.87,1.05,REFINERIES
HPC,refineries,hindustanpetroleumcorporation,120.46,300,9.8,41.72,10,8.41,46659.45,1,5.12,7.34,2.54,REFINERIES
IOC,refineries,indianoilcorporation,102.81,190,11.3,21.98,10,8.41,163255.52,1,5.75,7.65,1.64,REFINERIES
MG02,refineries,mahanagargas,234.66,190,2.29,48.38,10,26.07,8195.59,1,13.91,17.15,3.54,REFINERIES
MRP,refineries,mangalorerefinerypetrochemicals,70.15,0,,12.69,10,8.41,15694.52,1,5.42,7.06,1.28,REFINERIES
RI,refineries,relianceindustries,496.59,60,0.59,53.05,10,22.07,642363.07,1,14.87,19.11,2.04,REFINERIES
BI,foodprocessing,britanniaindustries,294.01,1100,0.36,78.95,2,64.74,73248.09,1,68.6,77.28,20.75,FOOD PROCESSING
FVI,foodprocessing,futureconsumer,6.78,0,,0.17,6,39.36,10295.35,1,179.33,316.47,7.94,FOOD PROCESSING
GSC04,foodprocessing,glaxosmithklineconsumerhealthcare,908.98,700,1.14,166.47,10,64.74,25741.14,1,33.67,36.77,6.73,FOOD PROCESSING
HAP,foodprocessing,hatsunagroproducts,59.73,400,0.57,5.62,1,64.74,11383,1,43.03,125.28,11.79,FOOD PROCESSING
HFI,foodprocessing,heritagefoods,78.42,40,0.29,11.22,5,64.74,3210.74,1,36.06,61.68,8.82,FOOD PROCESSING
KRB01,foodprocessing,krbl,99.13,210,0.41,19.62,1,26.9,11997.82,1,22.66,25.98,5.14,FOOD PROCESSING
KDI01,foodprocessing,kwality,44.33,10,0.34,2.95,1,64.74,707.17,1,3.6,9.93,0.66,FOOD PROCESSING
MB04,foodprocessing,manpasandbeverages,100.78,10,0.63,7.7,10,51.97,1809.65,1,11.17,20.53,1.57,FOOD PROCESSING
NI,foodprocessing,nestleindia,354.77,860,0.88,139.24,10,64.74,94294.57,1,55.97,70.24,27.57,FOOD PROCESSING
PMF01,foodprocessing,paragmilkfoods,88.52,5,0.14,9.33,10,64.74,2909.52,1,22.86,37.07,3.91,FOOD PROCESSING
VB05,foodprocessing,varunbeverages,125.77,25,0.32,13.27,10,51.97,14163.59,1,27.45,58.45,6.17,FOOD PROCESSING
CFH,financehousing,canfinhomes,80.83,100,0.56,22.66,2,23.49,4721.06,1,15.49,15.65,4.39,FINANCE - HOUSING
DHF,financehousing,dewanhousingfinancecorporation,280.42,55,0.88,37.37,10,23.49,19622.5,1,16.36,16.74,2.23,FINANCE - HOUSING
